

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 03 19:27:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5467  06F7  00B5               	movwf	??___fttol+1
  5468  06F8  0832               	movf	___fttol@f1+2,w
  5469  06F9  00B6               	movwf	??___fttol+2
  5470  06FA  1003               	clrc
  5471  06FB  0D35               	rlf	??___fttol+1,w
  5472  06FC  0D36               	rlf	??___fttol+2,w
  5473  06FD  00B7               	movwf	??___fttol+3
  5474  06FE  0837               	movf	??___fttol+3,w
  5475  06FF  00BD               	movwf	___fttol@exp1
  5476  0700  08BD               	movf	___fttol@exp1,f
  5477  0701  1D03               	skipz
  5478  0702  2F0C               	goto	l3838
  5479  0703  3000               	movlw	0
  5480  0704  00B3               	movwf	?___fttol+3
  5481  0705  3000               	movlw	0
  5482  0706  00B2               	movwf	?___fttol+2
  5483  0707  3000               	movlw	0
  5484  0708  00B1               	movwf	?___fttol+1
  5485  0709  3000               	movlw	0
  5486  070A  00B0               	movwf	?___fttol
  5487  070B  0008               	return
  5488  070C                     l3838:	
  5489  070C  0830               	movf	___fttol@f1,w
  5490  070D  00B4               	movwf	??___fttol
  5491  070E  0831               	movf	___fttol@f1+1,w
  5492  070F  00B5               	movwf	??___fttol+1
  5493  0710  0832               	movf	___fttol@f1+2,w
  5494  0711  00B6               	movwf	??___fttol+2
  5495  0712  3017               	movlw	23
  5496  0713                     u3665:	
  5497  0713  36B6               	lsrf	??___fttol+2,f
  5498  0714  0CB5               	rrf	??___fttol+1,f
  5499  0715  0CB4               	rrf	??___fttol,f
  5500  0716  0B89               	decfsz	9,f
  5501  0717  2F13               	goto	u3665
  5502  0718  0834               	movf	??___fttol,w
  5503  0719  00B7               	movwf	??___fttol+3
  5504  071A  0837               	movf	??___fttol+3,w
  5505  071B  00B8               	movwf	___fttol@sign1
  5506  071C  17B1               	bsf	___fttol@f1+1,7
  5507  071D  30FF               	movlw	255
  5508  071E  05B0               	andwf	___fttol@f1,f
  5509  071F  30FF               	movlw	255
  5510  0720  05B1               	andwf	___fttol@f1+1,f
  5511  0721  3000               	movlw	0
  5512  0722  05B2               	andwf	___fttol@f1+2,f
  5513  0723  0830               	movf	___fttol@f1,w
  5514  0724  00B9               	movwf	___fttol@lval
  5515  0725  0831               	movf	___fttol@f1+1,w
  5516  0726  00BA               	movwf	___fttol@lval+1
  5517  0727  0832               	movf	___fttol@f1+2,w
  5518  0728  00BB               	movwf	___fttol@lval+2
  5519  0729  01BC               	clrf	___fttol@lval+3
  5520  072A  308E               	movlw	142
  5521  072B  02BD               	subwf	___fttol@exp1,f
  5522  072C  1FBD               	btfss	___fttol@exp1,7
  5523  072D  2F4A               	goto	l3858
  5524  072E  083D               	movf	___fttol@exp1,w
  5525  072F  3A80               	xorlw	128
  5526  0730  3E8F               	addlw	143
  5527  0731  1803               	skipnc
  5528  0732  2F3C               	goto	l3856
  5529  0733  3000               	movlw	0
  5530  0734  00B3               	movwf	?___fttol+3
  5531  0735  3000               	movlw	0
  5532  0736  00B2               	movwf	?___fttol+2
  5533  0737  3000               	movlw	0
  5534  0738  00B1               	movwf	?___fttol+1
  5535  0739  3000               	movlw	0
  5536  073A  00B0               	movwf	?___fttol
  5537  073B  0008               	return
  5538  073C                     l3856:	
  5539  073C  3001               	movlw	1
  5540  073D                     u3695:	
  5541  073D  36BC               	lsrf	___fttol@lval+3,f
  5542  073E  0CBB               	rrf	___fttol@lval+2,f
  5543  073F  0CBA               	rrf	___fttol@lval+1,f
  5544  0740  0CB9               	rrf	___fttol@lval,f
  5545  0741  0B89               	decfsz	9,f
  5546  0742  2F3D               	goto	u3695
  5547  0743  3001               	movlw	1
  5548  0744  00B4               	movwf	??___fttol
  5549  0745  0834               	movf	??___fttol,w
  5550  0746  07BD               	addwf	___fttol@exp1,f
  5551  0747  1903               	btfsc	3,2
  5552  0748  2F63               	goto	l3868
  5553  0749  2F3C               	goto	l3856
  5554  074A                     l3858:	
  5555  074A  3018               	movlw	24
  5556  074B  023D               	subwf	___fttol@exp1,w
  5557  074C  1C03               	skipc
  5558  074D  2F60               	goto	l3866
  5559  074E  3000               	movlw	0
  5560  074F  00B3               	movwf	?___fttol+3
  5561  0750  3000               	movlw	0
  5562  0751  00B2               	movwf	?___fttol+2
  5563  0752  3000               	movlw	0
  5564  0753  00B1               	movwf	?___fttol+1
  5565  0754  3000               	movlw	0
  5566  0755  00B0               	movwf	?___fttol
  5567  0756  0008               	return
  5568  0757                     l3864:	
  5569  0757  3001               	movlw	1
  5570  0758                     u3725:	
  5571  0758  35B9               	lslf	___fttol@lval,f
  5572  0759  0DBA               	rlf	___fttol@lval+1,f
  5573  075A  0DBB               	rlf	___fttol@lval+2,f
  5574  075B  0DBC               	rlf	___fttol@lval+3,f
  5575  075C  0B89               	decfsz	9,f
  5576  075D  2F58               	goto	u3725
  5577  075E  3001               	movlw	1
  5578  075F  02BD               	subwf	___fttol@exp1,f
  5579  0760                     l3866:	
  5580  0760  08BD               	movf	___fttol@exp1,f
  5581  0761  1D03               	skipz
  5582  0762  2F57               	goto	l3864
  5583  0763                     l3868:	
  5584  0763  0838               	movf	___fttol@sign1,w
  5585  0764  1903               	btfsc	3,2
  5586  0765  2F71               	goto	l3872
  5587  0766  09B9               	comf	___fttol@lval,f
  5588  0767  09BA               	comf	___fttol@lval+1,f
  5589  0768  09BB               	comf	___fttol@lval+2,f
  5590  0769  09BC               	comf	___fttol@lval+3,f
  5591  076A  0AB9               	incf	___fttol@lval,f
  5592  076B  1903               	skipnz
  5593  076C  0ABA               	incf	___fttol@lval+1,f
  5594  076D  1903               	skipnz
  5595  076E  0ABB               	incf	___fttol@lval+2,f
  5596  076F  1903               	skipnz
  5597  0770  0ABC               	incf	___fttol@lval+3,f
  5598  0771                     l3872:	
  5599  0771  083C               	movf	___fttol@lval+3,w
  5600  0772  00B3               	movwf	?___fttol+3
  5601  0773  083B               	movf	___fttol@lval+2,w
  5602  0774  00B2               	movwf	?___fttol+2
  5603  0775  083A               	movf	___fttol@lval+1,w
  5604  0776  00B1               	movwf	?___fttol+1
  5605  0777  0839               	movf	___fttol@lval,w
  5606  0778  00B0               	movwf	?___fttol
  5607  0779  0008               	return
  5608  077A                     __end_of___fttol:	
  5609                           
  5610                           	psect	text24
  5611  09DF                     __ptext24:	
  5612 ;; *************** function ___ftsub *****************
  5613 ;; Defined at:
  5614 ;;		line 17 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftsub.c"
  5615 ;; Parameters:    Size  Location     Type
  5616 ;;  f2              3   10[BANK0 ] float 
  5617 ;;  f1              3   13[BANK0 ] float 
  5618 ;; Auto vars:     Size  Location     Type
  5619 ;;		None
  5620 ;; Return value:  Size  Location     Type
  5621 ;;                  3   10[BANK0 ] float 
  5622 ;; Registers used:
  5623 ;;		wreg, status,2, status,0, pclath, cstack
  5624 ;; Tracked objects:
  5625 ;;		On entry : 0/0
  5626 ;;		On exit  : 0/0
  5627 ;;		Unchanged: 0/0
  5628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5629 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5632 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5633 ;;Total ram usage:        6 bytes
  5634 ;; Hardware stack levels used:    1
  5635 ;; Hardware stack levels required when called:    4
  5636 ;; This function calls:
  5637 ;;		___ftadd
  5638 ;; This function is called by:
  5639 ;;		_ftoa
  5640 ;; This function uses a non-reentrant model
  5641 ;;
  5642                           
  5643                           
  5644                           ;psect for function ___ftsub
  5645  09DF                     ___ftsub:	
  5646                           
  5647                           ;incstack = 0
  5648                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5649  09DF  3080               	movlw	128
  5650  09E0  0020               	movlb	0	; select bank0
  5651  09E1  06AC               	xorwf	___ftsub@f2+2,f
  5652  09E2  082D               	movf	___ftsub@f1,w
  5653  09E3  00A0               	movwf	?___ftadd
  5654  09E4  082E               	movf	___ftsub@f1+1,w
  5655  09E5  00A1               	movwf	?___ftadd+1
  5656  09E6  082F               	movf	___ftsub@f1+2,w
  5657  09E7  00A2               	movwf	?___ftadd+2
  5658  09E8  082A               	movf	___ftsub@f2,w
  5659  09E9  00A3               	movwf	?___ftadd+3
  5660  09EA  082B               	movf	___ftsub@f2+1,w
  5661  09EB  00A4               	movwf	?___ftadd+4
  5662  09EC  082C               	movf	___ftsub@f2+2,w
  5663  09ED  00A5               	movwf	?___ftadd+5
  5664  09EE  3183  23E8         	fcall	___ftadd
  5665  09F0  0020               	movlb	0	; select bank0
  5666  09F1  0820               	movf	?___ftadd,w
  5667  09F2  00AA               	movwf	?___ftsub
  5668  09F3  0821               	movf	?___ftadd+1,w
  5669  09F4  00AB               	movwf	?___ftsub+1
  5670  09F5  0822               	movf	?___ftadd+2,w
  5671  09F6  00AC               	movwf	?___ftsub+2
  5672  09F7  0008               	return
  5673  09F8                     __end_of___ftsub:	
  5674                           
  5675                           	psect	text25
  5676  03E8                     __ptext25:	
  5677 ;; *************** function ___ftadd *****************
  5678 ;; Defined at:
  5679 ;;		line 87 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftadd.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;  f1              3    0[BANK0 ] float 
  5682 ;;  f2              3    3[BANK0 ] float 
  5683 ;; Auto vars:     Size  Location     Type
  5684 ;;  exp1            1   11[COMMON] unsigned char 
  5685 ;;  exp2            1   10[COMMON] unsigned char 
  5686 ;;  sign            1    9[COMMON] unsigned char 
  5687 ;; Return value:  Size  Location     Type
  5688 ;;                  3    0[BANK0 ] float 
  5689 ;; Registers used:
  5690 ;;		wreg, status,2, status,0, pclath, cstack
  5691 ;; Tracked objects:
  5692 ;;		On entry : 0/0
  5693 ;;		On exit  : 0/0
  5694 ;;		Unchanged: 0/0
  5695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5696 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5697 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5700 ;;Total ram usage:       13 bytes
  5701 ;; Hardware stack levels used:    1
  5702 ;; Hardware stack levels required when called:    3
  5703 ;; This function calls:
  5704 ;;		___ftpack
  5705 ;; This function is called by:
  5706 ;;		___ftsub
  5707 ;; This function uses a non-reentrant model
  5708 ;;
  5709                           
  5710                           
  5711                           ;psect for function ___ftadd
  5712  03E8                     ___ftadd:	
  5713                           
  5714                           ;incstack = 0
  5715                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5716  03E8  0020               	movlb	0	; select bank0
  5717  03E9  0820               	movf	___ftadd@f1,w
  5718  03EA  00A6               	movwf	??___ftadd
  5719  03EB  0821               	movf	___ftadd@f1+1,w
  5720  03EC  00A7               	movwf	??___ftadd+1
  5721  03ED  0822               	movf	___ftadd@f1+2,w
  5722  03EE  00A8               	movwf	??___ftadd+2
  5723  03EF  1003               	clrc
  5724  03F0  0D27               	rlf	??___ftadd+1,w
  5725  03F1  0D28               	rlf	??___ftadd+2,w
  5726  03F2  00A9               	movwf	??___ftadd+3
  5727  03F3  0829               	movf	??___ftadd+3,w
  5728  03F4  00FB               	movwf	___ftadd@exp1
  5729  03F5  0823               	movf	___ftadd@f2,w
  5730  03F6  00A6               	movwf	??___ftadd
  5731  03F7  0824               	movf	___ftadd@f2+1,w
  5732  03F8  00A7               	movwf	??___ftadd+1
  5733  03F9  0825               	movf	___ftadd@f2+2,w
  5734  03FA  00A8               	movwf	??___ftadd+2
  5735  03FB  1003               	clrc
  5736  03FC  0D27               	rlf	??___ftadd+1,w
  5737  03FD  0D28               	rlf	??___ftadd+2,w
  5738  03FE  00A9               	movwf	??___ftadd+3
  5739  03FF  0829               	movf	??___ftadd+3,w
  5740  0400  00FA               	movwf	___ftadd@exp2
  5741  0401  087B               	movf	___ftadd@exp1,w
  5742  0402  1903               	btfsc	3,2
  5743  0403  2C10               	goto	l4588
  5744  0404  087A               	movf	___ftadd@exp2,w
  5745  0405  027B               	subwf	___ftadd@exp1,w
  5746  0406  1803               	skipnc
  5747  0407  2C17               	goto	l4592
  5748  0408  037B               	decf	___ftadd@exp1,w
  5749  0409  3AFF               	xorlw	255
  5750  040A  077A               	addwf	___ftadd@exp2,w
  5751  040B  00A6               	movwf	??___ftadd
  5752  040C  3019               	movlw	25
  5753  040D  0226               	subwf	??___ftadd,w
  5754  040E  1C03               	skipc
  5755  040F  2C17               	goto	l4592
  5756  0410                     l4588:	
  5757  0410  0823               	movf	___ftadd@f2,w
  5758  0411  00A0               	movwf	?___ftadd
  5759  0412  0824               	movf	___ftadd@f2+1,w
  5760  0413  00A1               	movwf	?___ftadd+1
  5761  0414  0825               	movf	___ftadd@f2+2,w
  5762  0415  00A2               	movwf	?___ftadd+2
  5763  0416  0008               	return
  5764  0417                     l4592:	
  5765  0417  087A               	movf	___ftadd@exp2,w
  5766  0418  1903               	btfsc	3,2
  5767  0419  0008               	return
  5768  041A  087B               	movf	___ftadd@exp1,w
  5769  041B  027A               	subwf	___ftadd@exp2,w
  5770  041C  1803               	skipnc
  5771  041D  2C26               	goto	l4598
  5772  041E  037A               	decf	___ftadd@exp2,w
  5773  041F  3AFF               	xorlw	255
  5774  0420  077B               	addwf	___ftadd@exp1,w
  5775  0421  00A6               	movwf	??___ftadd
  5776  0422  3019               	movlw	25
  5777  0423  0226               	subwf	??___ftadd,w
  5778  0424  1803               	btfsc	3,0
  5779  0425  0008               	return
  5780  0426                     l4598:	
  5781  0426  3006               	movlw	6
  5782  0427  00A6               	movwf	??___ftadd
  5783  0428  0826               	movf	??___ftadd,w
  5784  0429  00F9               	movwf	___ftadd@sign
  5785  042A  1BA2               	btfsc	___ftadd@f1+2,7
  5786  042B  17F9               	bsf	___ftadd@sign,7
  5787  042C  1BA5               	btfsc	___ftadd@f2+2,7
  5788  042D  1779               	bsf	___ftadd@sign,6
  5789  042E  17A1               	bsf	___ftadd@f1+1,7
  5790  042F  30FF               	movlw	255
  5791  0430  05A0               	andwf	___ftadd@f1,f
  5792  0431  30FF               	movlw	255
  5793  0432  05A1               	andwf	___ftadd@f1+1,f
  5794  0433  3000               	movlw	0
  5795  0434  05A2               	andwf	___ftadd@f1+2,f
  5796  0435  17A4               	bsf	___ftadd@f2+1,7
  5797  0436  30FF               	movlw	255
  5798  0437  05A3               	andwf	___ftadd@f2,f
  5799  0438  30FF               	movlw	255
  5800  0439  05A4               	andwf	___ftadd@f2+1,f
  5801  043A  3000               	movlw	0
  5802  043B  05A5               	andwf	___ftadd@f2+2,f
  5803  043C  087A               	movf	___ftadd@exp2,w
  5804  043D  027B               	subwf	___ftadd@exp1,w
  5805  043E  1803               	skipnc
  5806  043F  2C62               	goto	l4620
  5807  0440                     l4610:	
  5808  0440  3001               	movlw	1
  5809  0441                     u4755:	
  5810  0441  35A3               	lslf	___ftadd@f2,f
  5811  0442  0DA4               	rlf	___ftadd@f2+1,f
  5812  0443  0DA5               	rlf	___ftadd@f2+2,f
  5813  0444  0B89               	decfsz	9,f
  5814  0445  2C41               	goto	u4755
  5815  0446  3001               	movlw	1
  5816  0447  02FA               	subwf	___ftadd@exp2,f
  5817  0448  087A               	movf	___ftadd@exp2,w
  5818  0449  067B               	xorwf	___ftadd@exp1,w
  5819  044A  1903               	skipnz
  5820  044B  2C5D               	goto	l4618
  5821  044C  3001               	movlw	1
  5822  044D  02F9               	subwf	___ftadd@sign,f
  5823  044E  0879               	movf	___ftadd@sign,w
  5824  044F  3907               	andlw	7
  5825  0450  1903               	btfsc	3,2
  5826  0451  2C5D               	goto	l4618
  5827  0452  2C40               	goto	l4610
  5828  0453                     l4616:	
  5829  0453  3001               	movlw	1
  5830  0454                     u4785:	
  5831  0454  36A2               	lsrf	___ftadd@f1+2,f
  5832  0455  0CA1               	rrf	___ftadd@f1+1,f
  5833  0456  0CA0               	rrf	___ftadd@f1,f
  5834  0457  0B89               	decfsz	9,f
  5835  0458  2C54               	goto	u4785
  5836  0459  3001               	movlw	1
  5837  045A  00A6               	movwf	??___ftadd
  5838  045B  0826               	movf	??___ftadd,w
  5839  045C  07FB               	addwf	___ftadd@exp1,f
  5840  045D                     l4618:	
  5841  045D  087B               	movf	___ftadd@exp1,w
  5842  045E  067A               	xorwf	___ftadd@exp2,w
  5843  045F  1903               	btfsc	3,2
  5844  0460  2C87               	goto	l858
  5845  0461  2C53               	goto	l4616
  5846  0462                     l4620:	
  5847  0462  087B               	movf	___ftadd@exp1,w
  5848  0463  027A               	subwf	___ftadd@exp2,w
  5849  0464  1803               	skipnc
  5850  0465  2C87               	goto	l858
  5851  0466                     l4622:	
  5852  0466  3001               	movlw	1
  5853  0467                     u4815:	
  5854  0467  35A0               	lslf	___ftadd@f1,f
  5855  0468  0DA1               	rlf	___ftadd@f1+1,f
  5856  0469  0DA2               	rlf	___ftadd@f1+2,f
  5857  046A  0B89               	decfsz	9,f
  5858  046B  2C67               	goto	u4815
  5859  046C  3001               	movlw	1
  5860  046D  02FB               	subwf	___ftadd@exp1,f
  5861  046E  087A               	movf	___ftadd@exp2,w
  5862  046F  067B               	xorwf	___ftadd@exp1,w
  5863  0470  1903               	skipnz
  5864  0471  2C83               	goto	l4630
  5865  0472  3001               	movlw	1
  5866  0473  02F9               	subwf	___ftadd@sign,f
  5867  0474  0879               	movf	___ftadd@sign,w
  5868  0475  3907               	andlw	7
  5869  0476  1903               	btfsc	3,2
  5870  0477  2C83               	goto	l4630
  5871  0478  2C66               	goto	l4622
  5872  0479                     l4628:	
  5873  0479  3001               	movlw	1
  5874  047A                     u4845:	
  5875  047A  36A5               	lsrf	___ftadd@f2+2,f
  5876  047B  0CA4               	rrf	___ftadd@f2+1,f
  5877  047C  0CA3               	rrf	___ftadd@f2,f
  5878  047D  0B89               	decfsz	9,f
  5879  047E  2C7A               	goto	u4845
  5880  047F  3001               	movlw	1
  5881  0480  00A6               	movwf	??___ftadd
  5882  0481  0826               	movf	??___ftadd,w
  5883  0482  07FA               	addwf	___ftadd@exp2,f
  5884  0483                     l4630:	
  5885  0483  087B               	movf	___ftadd@exp1,w
  5886  0484  067A               	xorwf	___ftadd@exp2,w
  5887  0485  1D03               	skipz
  5888  0486  2C79               	goto	l4628
  5889  0487                     l858:	
  5890  0487  1FF9               	btfss	___ftadd@sign,7
  5891  0488  2C99               	goto	l4634
  5892  0489  30FF               	movlw	255
  5893  048A  06A0               	xorwf	___ftadd@f1,f
  5894  048B  30FF               	movlw	255
  5895  048C  06A1               	xorwf	___ftadd@f1+1,f
  5896  048D  30FF               	movlw	255
  5897  048E  06A2               	xorwf	___ftadd@f1+2,f
  5898  048F  3001               	movlw	1
  5899  0490  07A0               	addwf	___ftadd@f1,f
  5900  0491  3000               	movlw	0
  5901  0492  1803               	skipnc
  5902  0493  3001               	movlw	1
  5903  0494  07A1               	addwf	___ftadd@f1+1,f
  5904  0495  3000               	movlw	0
  5905  0496  1803               	skipnc
  5906  0497  3001               	movlw	1
  5907  0498  07A2               	addwf	___ftadd@f1+2,f
  5908  0499                     l4634:	
  5909  0499  1F79               	btfss	___ftadd@sign,6
  5910  049A  2CAB               	goto	l4638
  5911  049B  30FF               	movlw	255
  5912  049C  06A3               	xorwf	___ftadd@f2,f
  5913  049D  30FF               	movlw	255
  5914  049E  06A4               	xorwf	___ftadd@f2+1,f
  5915  049F  30FF               	movlw	255
  5916  04A0  06A5               	xorwf	___ftadd@f2+2,f
  5917  04A1  3001               	movlw	1
  5918  04A2  07A3               	addwf	___ftadd@f2,f
  5919  04A3  3000               	movlw	0
  5920  04A4  1803               	skipnc
  5921  04A5  3001               	movlw	1
  5922  04A6  07A4               	addwf	___ftadd@f2+1,f
  5923  04A7  3000               	movlw	0
  5924  04A8  1803               	skipnc
  5925  04A9  3001               	movlw	1
  5926  04AA  07A5               	addwf	___ftadd@f2+2,f
  5927  04AB                     l4638:	
  5928  04AB  01F9               	clrf	___ftadd@sign
  5929  04AC  0820               	movf	___ftadd@f1,w
  5930  04AD  07A3               	addwf	___ftadd@f2,f
  5931  04AE  0821               	movf	___ftadd@f1+1,w
  5932  04AF  3DA4               	addwfc	___ftadd@f2+1,f
  5933  04B0  0822               	movf	___ftadd@f1+2,w
  5934  04B1  3DA5               	addwfc	___ftadd@f2+2,f
  5935  04B2  1FA5               	btfss	___ftadd@f2+2,7
  5936  04B3  2CC6               	goto	l4648
  5937  04B4  30FF               	movlw	255
  5938  04B5  06A3               	xorwf	___ftadd@f2,f
  5939  04B6  30FF               	movlw	255
  5940  04B7  06A4               	xorwf	___ftadd@f2+1,f
  5941  04B8  30FF               	movlw	255
  5942  04B9  06A5               	xorwf	___ftadd@f2+2,f
  5943  04BA  3001               	movlw	1
  5944  04BB  07A3               	addwf	___ftadd@f2,f
  5945  04BC  3000               	movlw	0
  5946  04BD  1803               	skipnc
  5947  04BE  3001               	movlw	1
  5948  04BF  07A4               	addwf	___ftadd@f2+1,f
  5949  04C0  3000               	movlw	0
  5950  04C1  1803               	skipnc
  5951  04C2  3001               	movlw	1
  5952  04C3  07A5               	addwf	___ftadd@f2+2,f
  5953  04C4  01F9               	clrf	___ftadd@sign
  5954  04C5  0AF9               	incf	___ftadd@sign,f
  5955  04C6                     l4648:	
  5956  04C6  0823               	movf	___ftadd@f2,w
  5957  04C7  00F1               	movwf	?___ftpack
  5958  04C8  0824               	movf	___ftadd@f2+1,w
  5959  04C9  00F2               	movwf	?___ftpack+1
  5960  04CA  0825               	movf	___ftadd@f2+2,w
  5961  04CB  00F3               	movwf	?___ftpack+2
  5962  04CC  087B               	movf	___ftadd@exp1,w
  5963  04CD  00A6               	movwf	??___ftadd
  5964  04CE  0826               	movf	??___ftadd,w
  5965  04CF  00F4               	movwf	?___ftpack+3
  5966  04D0  0879               	movf	___ftadd@sign,w
  5967  04D1  00A7               	movwf	??___ftadd+1
  5968  04D2  0827               	movf	??___ftadd+1,w
  5969  04D3  00F5               	movwf	?___ftpack+4
  5970  04D4  3187  277A         	fcall	___ftpack
  5971  04D6  0871               	movf	?___ftpack,w
  5972  04D7  0020               	movlb	0	; select bank0
  5973  04D8  00A0               	movwf	?___ftadd
  5974  04D9  0872               	movf	?___ftpack+1,w
  5975  04DA  00A1               	movwf	?___ftadd+1
  5976  04DB  0873               	movf	?___ftpack+2,w
  5977  04DC  00A2               	movwf	?___ftadd+2
  5978  04DD  0008               	return
  5979  04DE                     __end_of___ftadd:	
  5980                           
  5981                           	psect	text26
  5982  0861                     __ptext26:	
  5983 ;; *************** function ___ftneg *****************
  5984 ;; Defined at:
  5985 ;;		line 16 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftneg.c"
  5986 ;; Parameters:    Size  Location     Type
  5987 ;;  f1              3    1[COMMON] float 
  5988 ;; Auto vars:     Size  Location     Type
  5989 ;;		None
  5990 ;; Return value:  Size  Location     Type
  5991 ;;                  3    1[COMMON] float 
  5992 ;; Registers used:
  5993 ;;		wreg
  5994 ;; Tracked objects:
  5995 ;;		On entry : 0/0
  5996 ;;		On exit  : 0/0
  5997 ;;		Unchanged: 0/0
  5998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5999 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6002 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6003 ;;Total ram usage:        3 bytes
  6004 ;; Hardware stack levels used:    1
  6005 ;; Hardware stack levels required when called:    2
  6006 ;; This function calls:
  6007 ;;		Nothing
  6008 ;; This function is called by:
  6009 ;;		_ftoa
  6010 ;; This function uses a non-reentrant model
  6011 ;;
  6012                           
  6013                           
  6014                           ;psect for function ___ftneg
  6015  0861                     ___ftneg:	
  6016                           
  6017                           ;incstack = 0
  6018                           ; Regs used in ___ftneg: [wreg]
  6019  0861  0873               	movf	___ftneg@f1+2,w
  6020  0862  0472               	iorwf	___ftneg@f1+1,w
  6021  0863  0471               	iorwf	___ftneg@f1,w
  6022  0864  1903               	skipnz
  6023  0865  0008               	return
  6024  0866  3080               	movlw	128
  6025  0867  06F3               	xorwf	___ftneg@f1+2,f
  6026  0868  0008               	return
  6027  0869                     __end_of___ftneg:	
  6028                           
  6029                           	psect	text27
  6030  059C                     __ptext27:	
  6031 ;; *************** function ___ftmul *****************
  6032 ;; Defined at:
  6033 ;;		line 52 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftmul.c"
  6034 ;; Parameters:    Size  Location     Type
  6035 ;;  f1              3    0[BANK0 ] float 
  6036 ;;  f2              3    3[BANK0 ] float 
  6037 ;; Auto vars:     Size  Location     Type
  6038 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  6039 ;;  sign            1   15[BANK0 ] unsigned char 
  6040 ;;  cntr            1   14[BANK0 ] unsigned char 
  6041 ;;  exp             1   10[BANK0 ] unsigned char 
  6042 ;; Return value:  Size  Location     Type
  6043 ;;                  3    0[BANK0 ] float 
  6044 ;; Registers used:
  6045 ;;		wreg, status,2, status,0, pclath, cstack
  6046 ;; Tracked objects:
  6047 ;;		On entry : 0/0
  6048 ;;		On exit  : 0/0
  6049 ;;		Unchanged: 0/0
  6050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6051 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6052 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6053 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6054 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6055 ;;Total ram usage:       16 bytes
  6056 ;; Hardware stack levels used:    1
  6057 ;; Hardware stack levels required when called:    3
  6058 ;; This function calls:
  6059 ;;		___ftpack
  6060 ;; This function is called by:
  6061 ;;		_ftoa
  6062 ;; This function uses a non-reentrant model
  6063 ;;
  6064                           
  6065                           
  6066                           ;psect for function ___ftmul
  6067  059C                     ___ftmul:	
  6068                           
  6069                           ;incstack = 0
  6070                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6071  059C  0020               	movlb	0	; select bank0
  6072  059D  0820               	movf	___ftmul@f1,w
  6073  059E  00A6               	movwf	??___ftmul
  6074  059F  0821               	movf	___ftmul@f1+1,w
  6075  05A0  00A7               	movwf	??___ftmul+1
  6076  05A1  0822               	movf	___ftmul@f1+2,w
  6077  05A2  00A8               	movwf	??___ftmul+2
  6078  05A3  1003               	clrc
  6079  05A4  0D27               	rlf	??___ftmul+1,w
  6080  05A5  0D28               	rlf	??___ftmul+2,w
  6081  05A6  00A9               	movwf	??___ftmul+3
