

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Oct 04 14:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    6
  3369 ;; This function calls:
  3370 ;;		_CC1Strobe
  3371 ;;		_RTXSendData
  3372 ;; This function is called by:
  3373 ;;		_main
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _RTXInit
  3379  0393                     _RTXInit:	
  3380                           
  3381                           ;incstack = 0
  3382 ;; hardware stack exceeded
  3383                           ; Regs used in _RTXInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3384                           ;RTXInit@state stored from wreg
  3385  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3386  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3387  0395  00D7               	movwf	RTXInit@state
  3388                           
  3389                           ;RTX.c: 55: switch(state)
  3390  0396  2BAC               	goto	l2587
  3391  0397                     l2581:	
  3392                           ;RTX.c: 60: case 1:
  3393                           
  3394                           ;RTX.c: 59: break;
  3395                           
  3396                           ;RTX.c: 56: {
  3397                           ;RTX.c: 57: case 0:
  3398                           
  3399                           
  3400                           ;RTX.c: 62: tmrRcvPkt=0;
  3401  0397  01B2               	clrf	_tmrRcvPkt
  3402                           
  3403                           ;RTX.c: 63: tmrPgm=0;
  3404  0398  01B1               	clrf	_tmrPgm
  3405                           
  3406                           ;RTX.c: 64: cntSndData=0;
  3407  0399  01AA               	clrf	_cntSndData
  3408                           
  3409                           ;RTX.c: 65: rtx_ev.val=0;
  3410  039A  01A4               	clrf	_rtx_ev
  3411                           
  3412                           ;RTX.c: 66: rtx_flg.val=0;
  3413  039B  01AC               	clrf	_rtx_flg
  3414                           
  3415                           ;RTX.c: 67: break;
  3416  039C  0008               	return
  3417  039D                     l2583:	
  3418                           ;RTX.c: 68: case 2:
  3419                           
  3420                           
  3421                           ;RTX.c: 70: CC1Strobe(SIDLE);
  3422  039D  3036               	movlw	54
  3423  039E  118A  25ED  118A   	fcall	_CC1Strobe
  3424                           
  3425                           ;RTX.c: 71: CC1Strobe(SCAL);
  3426  03A1  3033               	movlw	51
  3427  03A2  118A  25ED  118A   	fcall	_CC1Strobe
  3428                           
  3429                           ;RTX.c: 72: CC1Strobe(SRX);
  3430  03A5  3034               	movlw	52
  3431  03A6  118A  25ED  118A   	fcall	_CC1Strobe
  3432                           
  3433                           ;RTX.c: 73: RTXSendData();
  3434  03A9  118A  2280         	fcall	_RTXSendData
  3435                           
  3436                           ;RTX.c: 75: }
  3437                           
  3438                           ;RTX.c: 74: break;
  3439  03AB  0008               	return
  3440  03AC                     l2587:	
  3441  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3442  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  3443  03AE  0857               	movf	RTXInit@state,w
  3444                           
  3445                           ; Switch size 1, requested type "space"
  3446                           ; Number of cases is 3, Range of values is 0 to 2
  3447                           ; switch strategies available:
  3448                           ; Name         Instructions Cycles
  3449                           ; simple_byte           10     6 (average)
  3450                           ; direct_byte           13     7 (fixed)
  3451                           ; jumptable            260     6 (fixed)
  3452                           ;	Chosen strategy is simple_byte
  3453  03AF  3A00               	xorlw	0	; case 0
  3454  03B0  1903               	skipnz
  3455  03B1  2BB9               	goto	l360
  3456  03B2  3A01               	xorlw	1	; case 1
  3457  03B3  1903               	skipnz
  3458  03B4  2B97               	goto	l2581
  3459  03B5  3A03               	xorlw	3	; case 2
  3460  03B6  1903               	skipnz
  3461  03B7  2B9D               	goto	l2583
  3462  03B8  2BB9               	goto	l360
  3463  03B9                     l360:	
  3464  03B9  0008               	return
  3465  03BA                     __end_of_RTXInit:	
  3466                           
  3467                           	psect	text15
  3468  0280                     __ptext15:	
  3469 ;; *************** function _RTXSendData *****************
  3470 ;; Defined at:
  3471 ;;		line 202 in file "RTX.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;		None
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;		None
  3476 ;; Return value:  Size  Location     Type
  3477 ;;		None               void
  3478 ;; Registers used:
  3479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3485 ;;      Params:         0       0       0       0
  3486 ;;      Locals:         0       0       0       0
  3487 ;;      Temps:          0       1       0       0
  3488 ;;      Totals:         0       1       0       0
  3489 ;;Total ram usage:        1 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; Hardware stack levels required when called:    5
  3492 ;; This function calls:
  3493 ;;		_LEDFastFlash
  3494 ;;		_RTXSndPkt
  3495 ;; This function is called by:
  3496 ;;		_RTXInit
  3497 ;;		_RTXTick
  3498 ;;		_RTXReadPkt
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _RTXSendData
  3504  0280                     _RTXSendData:	
  3505                           
  3506                           ;RTX.c: 204: if(cntSndData<5)
  3507                           
  3508                           ;incstack = 0
  3509 ;; hardware stack exceeded
  3510                           ; Regs used in _RTXSendData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3511  0280  3005               	movlw	5
  3512  0281  1283               	bcf	3,5	;RP0=0, select bank0
  3513  0282  1303               	bcf	3,6	;RP1=0, select bank0
  3514  0283  022A               	subwf	_cntSndData,w
  3515  0284  1803               	skipnc
  3516  0285  2AAD               	goto	l2607
  3517                           
  3518                           ;RTX.c: 205: {
  3519                           ;RTX.c: 207: pktTx[0]=pgm_cfg.baseId;
  3520  0286  083B               	movf	_pgm_cfg+4,w
  3521  0287  00D6               	movwf	??_RTXSendData
  3522  0288  0856               	movf	??_RTXSendData,w
  3523  0289  00C1               	movwf	_pktTx
  3524                           
  3525                           ;RTX.c: 208: pktTx[1]=pgm_cfg.sensId;
  3526  028A  083A               	movf	_pgm_cfg+3,w
  3527  028B  00D6               	movwf	??_RTXSendData
  3528  028C  0856               	movf	??_RTXSendData,w
  3529  028D  00C2               	movwf	_pktTx+1
  3530                           
  3531                           ;RTX.c: 209: pktTx[2]=DAT;
  3532  028E  01C3               	clrf	_pktTx+2
  3533                           
  3534                           ;RTX.c: 210: pktTx[3]=temp;;
  3535  028F  082F               	movf	_temp,w
  3536  0290  00D6               	movwf	??_RTXSendData
  3537  0291  0856               	movf	??_RTXSendData,w
  3538  0292  00C4               	movwf	_pktTx+3
  3539                           
  3540                           ;RTX.c: 211: pktTx[4]=batt;;
  3541  0293  0829               	movf	_batt,w
  3542  0294  00D6               	movwf	??_RTXSendData
  3543  0295  0856               	movf	??_RTXSendData,w
  3544  0296  00C5               	movwf	_pktTx+4
  3545                           
  3546                           ;RTX.c: 214: RTXSndPkt(pktTx,5);
  3547  0297  3005               	movlw	5
  3548  0298  00D6               	movwf	??_RTXSendData
  3549  0299  0856               	movf	??_RTXSendData,w
  3550  029A  00CF               	movwf	?_RTXSndPkt
  3551  029B  3041               	movlw	_pktTx& (0+255)
  3552  029C  118A  21B2  118A   	fcall	_RTXSndPkt
  3553                           
  3554                           ;RTX.c: 217: tmrRcvPkt=100;
  3555  029F  3064               	movlw	100
  3556  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3557  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3558  02A2  00D6               	movwf	??_RTXSendData
  3559  02A3  0856               	movf	??_RTXSendData,w
  3560  02A4  00B2               	movwf	_tmrRcvPkt
  3561                           
  3562                           ;RTX.c: 220: cntSndData++;
  3563  02A5  3001               	movlw	1
  3564  02A6  00D6               	movwf	??_RTXSendData
  3565  02A7  0856               	movf	??_RTXSendData,w
  3566  02A8  07AA               	addwf	_cntSndData,f
  3567                           
  3568                           ;RTX.c: 223: LEDFastFlash(1);
  3569  02A9  3001               	movlw	1
  3570  02AA  118A  2403         	fcall	_LEDFastFlash
  3571                           
  3572                           ;RTX.c: 224: }
  3573  02AC  0008               	return
  3574  02AD                     l2607:	
  3575                           
  3576                           ;RTX.c: 225: else
  3577                           ;RTX.c: 226: rtx_ev.sleep=1;
  3578  02AD  3001               	movlw	1
  3579  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  3580  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  3581  02B0  00A4               	movwf	_rtx_ev
  3582  02B1  3000               	movlw	0
  3583  02B2  00A5               	movwf	_rtx_ev+1
  3584  02B3  0008               	return
  3585  02B4                     __end_of_RTXSendData:	
  3586                           
  3587                           	psect	text16
  3588  01B2                     __ptext16:	
  3589 ;; *************** function _RTXSndPkt *****************
  3590 ;; Defined at:
  3591 ;;		line 112 in file "RTX.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;  src             1    wreg     PTR unsigned char 
  3594 ;;		 -> pktTx(5), 
  3595 ;;  len             1    9[BANK0 ] unsigned char 
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;  src             1   12[BANK0 ] PTR unsigned char 
  3598 ;;		 -> pktTx(5), 
  3599 ;;  sta             1   15[BANK0 ] unsigned char 
  3600 ;;  numTxByte       1   14[BANK0 ] unsigned char 
  3601 ;;  numRxByte       1   13[BANK0 ] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;		None               void
  3604 ;; Registers used:
  3605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3611 ;;      Params:         0       1       0       0
  3612 ;;      Locals:         0       4       0       0
  3613 ;;      Temps:          0       2       0       0
  3614 ;;      Totals:         0       7       0       0
  3615 ;;Total ram usage:        7 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    4
  3618 ;; This function calls:
  3619 ;;		_CC1Strobe
  3620 ;;		_CC1Write
  3621 ;;		_CC1Read
  3622 ;; This function is called by:
  3623 ;;		_RTXSendData
  3624 ;;		_RTXSendRPgm
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _RTXSndPkt
  3630  01B2                     _RTXSndPkt:	
  3631                           
  3632                           ;incstack = 0
  3633 ;; hardware stack exceeded
  3634                           ; Regs used in _RTXSndPkt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3635                           ;RTXSndPkt@src stored from wreg
  3636  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  3637  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  3638  01B4  00D2               	movwf	RTXSndPkt@src
  3639  01B5                     l374:	
  3640                           ;RTX.c: 113: unsigned char sta,numRxByte,numTxByte;
  3641                           ;RTX.c: 116: do
  3642                           
  3643  01B5  0064               	clrwdt	;# 
  3644                           
  3645                           ;RTX.c: 119: CC1Read(0x35,(&(sta)),1);
  3646  01B6  3055               	movlw	RTXSndPkt@sta& (0+255)
  3647  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3648  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3649  01B9  00D0               	movwf	??_RTXSndPkt
  3650  01BA  0850               	movf	??_RTXSndPkt,w
  3651  01BB  00CA               	movwf	?_CC1Read
  3652  01BC  01CB               	clrf	?_CC1Read+1
  3653  01BD  0ACB               	incf	?_CC1Read+1,f
  3654  01BE  3035               	movlw	53
  3655  01BF  118A  252D  118A   	fcall	_CC1Read
  3656                           
  3657                           ;RTX.c: 120: }
  3658                           ;RTX.c: 121: while(!(((sta&0b00011111)==0x0D) || ((sta&0b00011111)==0x01)));
  3659  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3660  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3661  01C4  0855               	movf	RTXSndPkt@sta,w
  3662  01C5  391F               	andlw	31
  3663  01C6  3A0D               	xorlw	13
  3664  01C7  1903               	skipnz
  3665  01C8  29CE               	goto	l2681
  3666  01C9  0855               	movf	RTXSndPkt@sta,w
  3667  01CA  391F               	andlw	31
  3668  01CB  3A01               	xorlw	1
  3669  01CC  1D03               	skipz
  3670  01CD  29B5               	goto	l374
  3671  01CE                     l2681:	
  3672                           
  3673                           ;RTX.c: 123: CC1Strobe(SIDLE);
  3674  01CE  3036               	movlw	54
  3675  01CF  118A  25ED  118A   	fcall	_CC1Strobe
  3676                           
  3677                           ;RTX.c: 124: CC1Read(0x3B,(&(numRxByte)),1);
  3678  01D2  3053               	movlw	RTXSndPkt@numRxByte& (0+255)
  3679  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3680  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3681  01D5  00D0               	movwf	??_RTXSndPkt
  3682  01D6  0850               	movf	??_RTXSndPkt,w
  3683  01D7  00CA               	movwf	?_CC1Read
  3684  01D8  01CB               	clrf	?_CC1Read+1
  3685  01D9  0ACB               	incf	?_CC1Read+1,f
  3686  01DA  303B               	movlw	59
  3687  01DB  118A  252D  118A   	fcall	_CC1Read
  3688                           
  3689                           ;RTX.c: 125: CC1Read(0x3A,(&(numTxByte)),1);
  3690  01DE  3054               	movlw	RTXSndPkt@numTxByte& (0+255)
  3691  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3692  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3693  01E1  00D0               	movwf	??_RTXSndPkt
  3694  01E2  0850               	movf	??_RTXSndPkt,w
  3695  01E3  00CA               	movwf	?_CC1Read
  3696  01E4  01CB               	clrf	?_CC1Read+1
  3697  01E5  0ACB               	incf	?_CC1Read+1,f
  3698  01E6  303A               	movlw	58
  3699  01E7  118A  252D  118A   	fcall	_CC1Read
  3700                           
  3701                           ;RTX.c: 127: CC1Strobe(SFTX);
  3702  01EA  303B               	movlw	59
  3703  01EB  118A  25ED  118A   	fcall	_CC1Strobe
  3704                           
  3705                           ;RTX.c: 128: CC1Read(0x3A,(&(numTxByte)),1);
  3706  01EE  3054               	movlw	RTXSndPkt@numTxByte& (0+255)
  3707  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3708  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3709  01F1  00D0               	movwf	??_RTXSndPkt
  3710  01F2  0850               	movf	??_RTXSndPkt,w
  3711  01F3  00CA               	movwf	?_CC1Read
  3712  01F4  01CB               	clrf	?_CC1Read+1
  3713  01F5  0ACB               	incf	?_CC1Read+1,f
  3714  01F6  303A               	movlw	58
  3715  01F7  118A  252D  118A   	fcall	_CC1Read
  3716                           
  3717                           ;RTX.c: 130: CC1Write(0x3F,src,len);
  3718  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3719  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3720  01FC  0852               	movf	RTXSndPkt@src,w
  3721  01FD  00D0               	movwf	??_RTXSndPkt
  3722  01FE  0850               	movf	??_RTXSndPkt,w
  3723  01FF  00C9               	movwf	?_CC1Write
  3724  0200  084F               	movf	RTXSndPkt@len,w
  3725  0201  00D1               	movwf	??_RTXSndPkt+1
  3726  0202  0851               	movf	??_RTXSndPkt+1,w
  3727  0203  00CA               	movwf	?_CC1Write+1
  3728  0204  303F               	movlw	63
  3729  0205  118A  254A  118A   	fcall	_CC1Write
  3730                           
  3731                           ;RTX.c: 132: CC1Strobe(STX);
  3732  0208  3035               	movlw	53
  3733  0209  118A  25ED         	fcall	_CC1Strobe
  3734  020B  0008               	return
  3735  020C                     __end_of_RTXSndPkt:	
  3736                           
  3737                           	psect	text17
  3738  052D                     __ptext17:	
  3739 ;; *************** function _CC1Read *****************
  3740 ;; Defined at:
  3741 ;;		line 108 in file "CC1.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  addr            1    wreg     unsigned char 
  3744 ;;  dst             1    4[BANK0 ] PTR unsigned char 
  3745 ;;		 -> pktRx(5), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  3746 ;;		 -> RTXSndPkt@sta(1), 
  3747 ;;  len             1    5[BANK0 ] unsigned char 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;  addr            1    7[BANK0 ] unsigned char 
  3750 ;;  cc1Addr         1    8[BANK0 ] unsigned char 
  3751 ;; Return value:  Size  Location     Type
  3752 ;;		None               void
  3753 ;; Registers used:
  3754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3760 ;;      Params:         0       2       0       0
  3761 ;;      Locals:         0       2       0       0
  3762 ;;      Temps:          0       1       0       0
  3763 ;;      Totals:         0       5       0       0
  3764 ;;Total ram usage:        5 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    3
  3767 ;; This function calls:
  3768 ;;		_SPIRead
  3769 ;;		_SPIWrite
  3770 ;; This function is called by:
  3771 ;;		_RTXSndPkt
  3772 ;;		_RTXRcvPkt
  3773 ;;		_RTXReadPkt
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _CC1Read
  3779  052D                     _CC1Read:	
  3780                           
  3781                           ;incstack = 0
  3782 ;; hardware stack exceeded
  3783                           ; Regs used in _CC1Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3784                           ;CC1Read@addr stored from wreg
  3785  052D  1283               	bcf	3,5	;RP0=0, select bank0
  3786  052E  1303               	bcf	3,6	;RP1=0, select bank0
  3787  052F  00CD               	movwf	CC1Read@addr
  3788                           
  3789                           ;CC1.c: 109: unsigned char cc1Addr;
  3790                           ;CC1.c: 112: PORTAbits.RA5=0;
  3791  0530  1285               	bcf	5,5	;volatile
  3792                           
  3793                           ;CC1.c: 115: cc1Addr=((addr&0b00111111)|0b11000000);
  3794  0531  084D               	movf	CC1Read@addr,w
  3795  0532  393F               	andlw	63
  3796  0533  38C0               	iorlw	192
  3797  0534  00CC               	movwf	??_CC1Read
  3798  0535  084C               	movf	??_CC1Read,w
  3799  0536  00CE               	movwf	CC1Read@cc1Addr
  3800                           
  3801                           ;CC1.c: 116: SPIWrite((&(cc1Addr)),1);
  3802  0537  01F5               	clrf	?_SPIWrite
  3803  0538  0AF5               	incf	?_SPIWrite,f
  3804  0539  304E               	movlw	CC1Read@cc1Addr& (0+255)
  3805  053A  118A  25A1  118A   	fcall	_SPIWrite
  3806                           
  3807                           ;CC1.c: 119: SPIRead(dst,len);
  3808  053D  1283               	bcf	3,5	;RP0=0, select bank0
  3809  053E  1303               	bcf	3,6	;RP1=0, select bank0
  3810  053F  084B               	movf	CC1Read@len,w
  3811  0540  00CC               	movwf	??_CC1Read
  3812  0541  084C               	movf	??_CC1Read,w
  3813  0542  00F5               	movwf	?_SPIRead
  3814  0543  084A               	movf	CC1Read@dst,w
  3815  0544  118A  24CF         	fcall	_SPIRead
  3816                           
  3817                           ;CC1.c: 122: PORTAbits.RA5=1;
  3818  0546  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0547  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0548  1685               	bsf	5,5	;volatile
  3821  0549  0008               	return
  3822  054A                     __end_of_CC1Read:	
  3823                           
  3824                           	psect	text18
  3825  04CF                     __ptext18:	
  3826 ;; *************** function _SPIRead *****************
  3827 ;; Defined at:
  3828 ;;		line 26 in file "SPI.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;  dstPtr          1    wreg     PTR unsigned char 
  3831 ;;		 -> pktRx(5), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  3832 ;;		 -> RTXSndPkt@sta(1), 
  3833 ;;  len             1    4[COMMON] unsigned char 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  dstPtr          1    2[BANK0 ] PTR unsigned char 
  3836 ;;		 -> pktRx(5), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  3837 ;;		 -> RTXSndPkt@sta(1), 
  3838 ;;  i               1    3[BANK0 ] unsigned char 
  3839 ;; Return value:  Size  Location     Type
  3840 ;;		None               void
  3841 ;; Registers used:
  3842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3848 ;;      Params:         1       0       0       0
  3849 ;;      Locals:         0       2       0       0
  3850 ;;      Temps:          0       2       0       0
  3851 ;;      Totals:         1       4       0       0
  3852 ;;Total ram usage:        5 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    2
  3855 ;; This function calls:
  3856 ;;		Nothing
  3857 ;; This function is called by:
  3858 ;;		_CC1Read
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _SPIRead
  3864  04CF                     _SPIRead:	
  3865                           
  3866                           ;incstack = 0
  3867 ;; hardware stack exceeded
  3868                           ; Regs used in _SPIRead: [wreg-fsr0h+status,2+status,0]
  3869                           ;SPIRead@dstPtr stored from wreg
  3870  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  3871  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  3872  04D1  00C8               	movwf	SPIRead@dstPtr
  3873                           
  3874                           ;SPI.c: 27: unsigned char i;
  3875                           ;SPI.c: 29: for(i=0;i<len;i++)
  3876  04D2  01C9               	clrf	SPIRead@i
  3877  04D3                     l2333:	
  3878  04D3  0875               	movf	SPIRead@len,w
  3879  04D4  0249               	subwf	SPIRead@i,w
  3880  04D5  1803               	btfsc	3,0
  3881  04D6  0008               	return
  3882                           
  3883                           ;SPI.c: 30: {
  3884                           ;SPI.c: 31: PIR1bits.SSPIF=0;
  3885  04D7  118C               	bcf	12,3	;volatile
  3886                           
  3887                           ;SPI.c: 32: SSPBUF=0xFF;
  3888  04D8  30FF               	movlw	255
  3889  04D9  0093               	movwf	19	;volatile
  3890  04DA                     l57:	
  3891                           ;SPI.c: 33: while(!(PIR1bits.SSPIF))
  3892                           
  3893  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3894  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3895  04DC  198C               	btfsc	12,3	;volatile
  3896  04DD  2CE0               	goto	l2329
  3897                           
  3898                           ;SPI.c: 34: _nop();
  3899  04DE  0000               	nop
  3900  04DF  2CDA               	goto	l57
  3901  04E0                     l2329:	
  3902                           
  3903                           ;SPI.c: 35: (*(dstPtr+i))=SSPBUF;
  3904  04E0  0813               	movf	19,w	;volatile
  3905  04E1  00C6               	movwf	??_SPIRead
  3906  04E2  0849               	movf	SPIRead@i,w
  3907  04E3  0748               	addwf	SPIRead@dstPtr,w
  3908  04E4  00C7               	movwf	??_SPIRead+1
  3909  04E5  0847               	movf	??_SPIRead+1,w
  3910  04E6  0084               	movwf	4
  3911  04E7  0846               	movf	??_SPIRead,w
  3912  04E8  1383               	bcf	3,7	;select IRP bank0
  3913  04E9  0080               	movwf	0
  3914  04EA  3001               	movlw	1
  3915  04EB  00C6               	movwf	??_SPIRead
  3916  04EC  0846               	movf	??_SPIRead,w
  3917  04ED  07C9               	addwf	SPIRead@i,f
  3918  04EE  2CD3               	goto	l2333
  3919  04EF                     __end_of_SPIRead:	
  3920                           
  3921                           	psect	text19
  3922  054A                     __ptext19:	
  3923 ;; *************** function _CC1Write *****************
  3924 ;; Defined at:
  3925 ;;		line 126 in file "CC1.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;  addr            1    wreg     unsigned char 
  3928 ;;  src             1    3[BANK0 ] PTR unsigned char 
  3929 ;;		 -> pktTx(5), cc1PaTable(8), cc1InitVal(47), 
  3930 ;;  len             1    4[BANK0 ] unsigned char 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  addr            1    6[BANK0 ] unsigned char 
  3933 ;;  cc1Addr         1    7[BANK0 ] unsigned char 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;		None               void
  3936 ;; Registers used:
  3937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3943 ;;      Params:         0       2       0       0
  3944 ;;      Locals:         0       2       0       0
  3945 ;;      Temps:          0       1       0       0
  3946 ;;      Totals:         0       5       0       0
  3947 ;;Total ram usage:        5 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    3
  3950 ;; This function calls:
  3951 ;;		_SPIWrite
  3952 ;; This function is called by:
  3953 ;;		_CC1Init
  3954 ;;		_RTXSndPkt
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function _CC1Write
  3960  054A                     _CC1Write:	
  3961                           
  3962                           ;incstack = 0
  3963 ;; hardware stack exceeded
  3964                           ; Regs used in _CC1Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3965                           ;CC1Write@addr stored from wreg
  3966  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3967  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3968  054C  00CC               	movwf	CC1Write@addr
  3969                           
  3970                           ;CC1.c: 127: unsigned char cc1Addr;
  3971                           ;CC1.c: 130: PORTAbits.RA5=0;
  3972  054D  1285               	bcf	5,5	;volatile
  3973                           
  3974                           ;CC1.c: 133: cc1Addr=((addr&0b00111111)|0b01000000);
  3975  054E  084C               	movf	CC1Write@addr,w
  3976  054F  393F               	andlw	63
  3977  0550  3840               	iorlw	64
  3978  0551  00CB               	movwf	??_CC1Write
  3979  0552  084B               	movf	??_CC1Write,w
  3980  0553  00CD               	movwf	CC1Write@cc1Addr
  3981                           
  3982                           ;CC1.c: 134: SPIWrite((&(cc1Addr)),1);
  3983  0554  01F5               	clrf	?_SPIWrite
  3984  0555  0AF5               	incf	?_SPIWrite,f
  3985  0556  304D               	movlw	CC1Write@cc1Addr& (0+255)
  3986  0557  118A  25A1  118A   	fcall	_SPIWrite
  3987                           
  3988                           ;CC1.c: 137: SPIWrite(src,len);
  3989  055A  1283               	bcf	3,5	;RP0=0, select bank0
  3990  055B  1303               	bcf	3,6	;RP1=0, select bank0
  3991  055C  084A               	movf	CC1Write@len,w
  3992  055D  00CB               	movwf	??_CC1Write
  3993  055E  084B               	movf	??_CC1Write,w
  3994  055F  00F5               	movwf	?_SPIWrite
  3995  0560  0849               	movf	CC1Write@src,w
  3996  0561  118A  25A1         	fcall	_SPIWrite
  3997                           
  3998                           ;CC1.c: 140: PORTAbits.RA5=1;
  3999  0563  1283               	bcf	3,5	;RP0=0, select bank0
  4000  0564  1303               	bcf	3,6	;RP1=0, select bank0
  4001  0565  1685               	bsf	5,5	;volatile
  4002  0566  0008               	return
  4003  0567                     __end_of_CC1Write:	
  4004                           
  4005                           	psect	text20
  4006  05ED                     __ptext20:	
  4007 ;; *************** function _CC1Strobe *****************
  4008 ;; Defined at:
  4009 ;;		line 93 in file "CC1.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;  e_stb           1    wreg     enum E1563
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  e_stb           1    4[BANK0 ] enum E1563
  4014 ;;  cc1Stb          1    5[BANK0 ] unsigned char 
