

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:20:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5490                           ;SPI.c: 46: SSPBUF=(*(srcPtr+i));
  5491  095B  0876               	movf	SPIWrite@i,w
  5492  095C  00F4               	movwf	??_SPIWrite
  5493  095D  01F5               	clrf	??_SPIWrite+1
  5494  095E  0874               	movf	??_SPIWrite,w
  5495  095F  0771               	addwf	SPIWrite@srcPtr,w
  5496  0960  0086               	movwf	6
  5497  0961  0875               	movf	??_SPIWrite+1,w
  5498  0962  3D72               	addwfc	SPIWrite@srcPtr+1,w
  5499  0963  0087               	movwf	7
  5500  0964  0801               	movf	1,w
  5501  0965  0024               	movlb	4	; select bank4
  5502  0966  0091               	movwf	17	;volatile
  5503  0967                     l74:	
  5504                           ;SPI.c: 47: while(!(PIR1bits.SSPIF))
  5505                           
  5506  0967  0020               	movlb	0	; select bank0
  5507  0968  1991               	btfsc	17,3	;volatile
  5508  0969  296C               	goto	l4649
  5509                           
  5510                           ;SPI.c: 48: _nop();
  5511  096A  0000               	nop
  5512  096B  2967               	goto	l74
  5513  096C                     l4649:	
  5514  096C  3001               	movlw	1
  5515  096D  00F4               	movwf	??_SPIWrite
  5516  096E  0874               	movf	??_SPIWrite,w
  5517  096F  07F6               	addwf	SPIWrite@i,f
  5518  0970  2955               	goto	l4651
  5519  0971                     __end_of_SPIWrite:	
  5520                           
  5521                           	psect	text27
  5522  09AD                     __ptext27:	
  5523 ;; *************** function _LEDFastFlash *****************
  5524 ;; Defined at:
  5525 ;;		line 39 in file "LED.c"
  5526 ;; Parameters:    Size  Location     Type
  5527 ;;  num             1    wreg     unsigned char 
  5528 ;; Auto vars:     Size  Location     Type
  5529 ;;  num             1    8[COMMON] unsigned char 
  5530 ;;  i               1    9[COMMON] unsigned char 
  5531 ;; Return value:  Size  Location     Type
  5532 ;;		None               void
  5533 ;; Registers used:
  5534 ;;		wreg, status,2, status,0, pclath, cstack
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
  5537 ;;		On exit  : 0/0
  5538 ;;		Unchanged: 0/0
  5539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5541 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5542 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5543 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5544 ;;Total ram usage:        3 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:    3
  5547 ;; This function calls:
  5548 ;;		_DLYDelay_ms
  5549 ;; This function is called by:
  5550 ;;		_RTXSendData
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           
  5555                           ;psect for function _LEDFastFlash
  5556  09AD                     _LEDFastFlash:	
  5557                           
  5558                           ;incstack = 0
  5559                           ; Regs used in _LEDFastFlash: [wreg+status,2+status,0+pclath+cstack]
  5560                           ;LEDFastFlash@num stored from wreg
  5561  09AD  00F8               	movwf	LEDFastFlash@num
  5562                           
  5563                           ;LED.c: 40: unsigned char i;
  5564                           ;LED.c: 42: for(i=0;i<num;i++)
  5565  09AE  01F9               	clrf	LEDFastFlash@i
  5566  09AF                     l4863:	
  5567  09AF  0878               	movf	LEDFastFlash@num,w
  5568  09B0  0279               	subwf	LEDFastFlash@i,w
  5569  09B1  1803               	btfsc	3,0
  5570  09B2  0008               	return
  5571  09B3  0064               	clrwdt	;# 
  5572                           
  5573                           ;LED.c: 45: LATCbits.LATC7=0;
  5574  09B4  0022               	movlb	2	; select bank2
  5575  09B5  138E               	bcf	14,7	;volatile
  5576                           
  5577                           ;LED.c: 46: DLYDelay_ms(5);
  5578  09B6  3005               	movlw	5
  5579  09B7  00F1               	movwf	?_DLYDelay_ms
  5580  09B8  3000               	movlw	0
  5581  09B9  00F2               	movwf	?_DLYDelay_ms+1
  5582  09BA  3188  20B4  3189   	fcall	_DLYDelay_ms
  5583                           
  5584                           ;LED.c: 47: LATCbits.LATC7=1;
  5585  09BD  0022               	movlb	2	; select bank2
  5586  09BE  178E               	bsf	14,7	;volatile
  5587                           
  5588                           ;LED.c: 48: DLYDelay_ms(5);
  5589  09BF  3005               	movlw	5
  5590  09C0  00F1               	movwf	?_DLYDelay_ms
  5591  09C1  3000               	movlw	0
  5592  09C2  00F2               	movwf	?_DLYDelay_ms+1
  5593  09C3  3188  20B4  3189   	fcall	_DLYDelay_ms
  5594  09C6  3001               	movlw	1
  5595  09C7  00F7               	movwf	??_LEDFastFlash
  5596  09C8  0877               	movf	??_LEDFastFlash,w
  5597  09C9  07F9               	addwf	LEDFastFlash@i,f
  5598  09CA  29AF               	goto	l4863
  5599  09CB                     __end_of_LEDFastFlash:	
  5600                           
  5601                           	psect	text28
  5602  0107                     __ptext28:	
  5603 ;; *************** function _ADCConv *****************
  5604 ;; Defined at:
  5605 ;;		line 58 in file "ADC.c"
  5606 ;; Parameters:    Size  Location     Type
  5607 ;;		None
  5608 ;; Auto vars:     Size  Location     Type
  5609 ;;  tempV           3   16[BANK1 ] float 
  5610 ;;  Rntc            3    0[BANK1 ] float 
  5611 ;;  sumTemp         2   14[BANK1 ] unsigned short 
  5612 ;;  sumBatt         2   12[BANK1 ] unsigned short 
  5613 ;;  cntSum          1   19[BANK1 ] unsigned char 
  5614 ;; Return value:  Size  Location     Type
  5615 ;;		None               void
  5616 ;; Registers used:
  5617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5618 ;; Tracked objects:
  5619 ;;		On entry : 0/0
  5620 ;;		On exit  : 0/0
  5621 ;;		Unchanged: 0/0
  5622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5624 ;;      Locals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
  5625 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5626 ;;      Totals:         0       2      20       0       0       0       0       0       0       0       0       0       
      +0       0
  5627 ;;Total ram usage:       22 bytes
  5628 ;; Hardware stack levels used:    1
  5629 ;; Hardware stack levels required when called:    6
  5630 ;; This function calls:
  5631 ;;		_exp
  5632 ;;		_log
  5633 ;;		___awtoft
  5634 ;;		___ftadd
  5635 ;;		___ftdiv
  5636 ;;		___ftmul
  5637 ;;		___ftneg
  5638 ;;		___lwdiv
  5639 ;; This function is called by:
  5640 ;;		_RTXStartSendData
  5641 ;; This function uses a non-reentrant model
  5642 ;;
  5643                           
  5644                           
  5645                           ;psect for function _ADCConv
  5646  0107                     _ADCConv:	
  5647                           
  5648                           ;ADC.c: 64: {
  5649                           ;ADC.c: 66: switch(adc_ch)
  5650                           
  5651                           ;incstack = 0
  5652                           ; Regs used in _ADCConv: [allreg]
  5653                           ;ADC.c: 59: float Rntc,tempV;
  5654                           ;ADC.c: 60: unsigned short sumBatt,sumTemp;
  5655                           ;ADC.c: 61: unsigned char cntSum;
  5656                           ;ADC.c: 63: while(1)
  5657  0107  2B00               	goto	l4711
  5658  0108                     l124:	
  5659                           ;ADC.c: 67: {
  5660                           ;ADC.c: 68: case ADC_CH_OFF:
  5661                           
  5662                           
  5663                           ;ADC.c: 70: LATBbits.LATB5=1;
  5664  0108  0022               	movlb	2	; select bank2
  5665  0109  168D               	bsf	13,5	;volatile
  5666                           
  5667                           ;ADC.c: 72: Rinf=22000*exp(-3600/(25+273.15));
  5668  010A  3031               	movlw	49
  5669  010B  0020               	movlb	0	; select bank0
  5670  010C  00D4               	movwf	?_exp
  5671  010D  3041               	movlw	65
  5672  010E  00D5               	movwf	?_exp+1
  5673  010F  30C1               	movlw	193
  5674  0110  00D6               	movwf	?_exp+2
  5675  0111  3183  2319  3181   	fcall	_exp
  5676  0114  0020               	movlb	0	; select bank0
  5677  0115  0854               	movf	?_exp,w
  5678  0116  0021               	movlb	1	; select bank1
  5679  0117  00D2               	movwf	_ADCConv$1522^(0+128)
  5680  0118  0020               	movlb	0	; select bank0
  5681  0119  0855               	movf	?_exp+1,w
  5682  011A  0021               	movlb	1	; select bank1
  5683  011B  00D3               	movwf	(_ADCConv$1522+1)^(0+128)
  5684  011C  0020               	movlb	0	; select bank0
  5685  011D  0856               	movf	?_exp+2,w
  5686  011E  0021               	movlb	1	; select bank1
  5687  011F  00D4               	movwf	(_ADCConv$1522+2)^(0+128)
  5688                           
  5689                           ;ADC.c: 72: Rinf=22000*exp(-3600/(25+273.15));
  5690  0120  30E0               	movlw	224
  5691  0121  0020               	movlb	0	; select bank0
  5692  0122  00A3               	movwf	?___ftmul
  5693  0123  30AB               	movlw	171
  5694  0124  00A4               	movwf	?___ftmul+1
  5695  0125  3046               	movlw	70
  5696  0126  00A5               	movwf	?___ftmul+2
  5697  0127  0021               	movlb	1	; select bank1
  5698  0128  0852               	movf	_ADCConv$1522^(0+128),w
  5699  0129  0020               	movlb	0	; select bank0
  5700  012A  00A6               	movwf	?___ftmul+3
  5701  012B  0021               	movlb	1	; select bank1
  5702  012C  0853               	movf	(_ADCConv$1522+1)^(0+128),w
  5703  012D  0020               	movlb	0	; select bank0
  5704  012E  00A7               	movwf	?___ftmul+4
  5705  012F  0021               	movlb	1	; select bank1
  5706  0130  0854               	movf	(_ADCConv$1522+2)^(0+128),w
  5707  0131  0020               	movlb	0	; select bank0
  5708  0132  00A8               	movwf	?___ftmul+5
  5709  0133  3185  25F1  3181   	fcall	___ftmul
  5710  0136  0020               	movlb	0	; select bank0
  5711  0137  0823               	movf	?___ftmul,w
  5712  0138  0021               	movlb	1	; select bank1
  5713  0139  00A0               	movwf	_Rinf^(0+128)
  5714  013A  0020               	movlb	0	; select bank0
  5715  013B  0824               	movf	?___ftmul+1,w
  5716  013C  0021               	movlb	1	; select bank1
  5717  013D  00A1               	movwf	(_Rinf+1)^(0+128)
  5718  013E  0020               	movlb	0	; select bank0
  5719  013F  0825               	movf	?___ftmul+2,w
  5720  0140  0021               	movlb	1	; select bank1
  5721  0141  00A2               	movwf	(_Rinf+2)^(0+128)
  5722                           
  5723                           ;ADC.c: 74: sumBatt=0;
  5724  0142  01DB               	clrf	ADCConv@sumBatt^(0+128)
  5725  0143  01DC               	clrf	(ADCConv@sumBatt+1)^(0+128)
  5726                           
  5727                           ;ADC.c: 76: cntSum=0;
  5728  0144  01E2               	clrf	ADCConv@cntSum^(0+128)
  5729                           
  5730                           ;ADC.c: 78: ADCON1=0b00000011;
  5731  0145  3003               	movlw	3
  5732  0146  009E               	movwf	30	;volatile
  5733                           
  5734                           ;ADC.c: 79: ADCON0=0b00101101;
  5735  0147  302D               	movlw	45
  5736  0148  009D               	movwf	29	;volatile
  5737                           
  5738                           ;ADC.c: 80: adc_ch=ADC_CH_BATT;
  5739  0149  01AD               	clrf	_adc_ch^(0+128)
  5740  014A  0AAD               	incf	_adc_ch^(0+128),f
  5741                           
  5742                           ;ADC.c: 81: break;
  5743  014B  2B0C               	goto	l4713
  5744  014C                     l4667:	
  5745                           ;ADC.c: 82: case ADC_CH_BATT:
  5746                           
  5747                           
  5748                           ;ADC.c: 84: if(cntSum==10)
  5749  014C  0862               	movf	ADCConv@cntSum^(0+128),w
  5750  014D  3A0A               	xorlw	10
  5751  014E  1D03               	skipz
  5752  014F  29D3               	goto	l4685
  5753                           
  5754                           ;ADC.c: 85: {
  5755                           ;ADC.c: 87: batt=sumBatt/10;
  5756  0150  300A               	movlw	10
  5757  0151  00F1               	movwf	?___lwdiv
  5758  0152  3000               	movlw	0
  5759  0153  00F2               	movwf	?___lwdiv+1
  5760  0154  085C               	movf	(ADCConv@sumBatt+1)^(0+128),w
  5761  0155  01F4               	clrf	?___lwdiv+3
  5762  0156  07F4               	addwf	?___lwdiv+3,f
  5763  0157  085B               	movf	ADCConv@sumBatt^(0+128),w
  5764  0158  01F3               	clrf	?___lwdiv+2
  5765  0159  07F3               	addwf	?___lwdiv+2,f
  5766  015A  3180  20C9  3181   	fcall	___lwdiv
  5767  015D  0871               	movf	?___lwdiv,w
  5768  015E  0020               	movlb	0	; select bank0
  5769  015F  00E1               	movwf	??_ADCConv
  5770  0160  0861               	movf	??_ADCConv,w
  5771  0161  0021               	movlb	1	; select bank1
  5772  0162  00AE               	movwf	_batt^(0+128)
  5773                           
  5774                           ;ADC.c: 93: battV=batt*4*1.024/1024*11;
  5775  0163  3000               	movlw	0
  5776  0164  0020               	movlb	0	; select bank0
  5777  0165  00C0               	movwf	?___ftdiv
  5778  0166  3080               	movlw	128
  5779  0167  00C1               	movwf	?___ftdiv+1
  5780  0168  3044               	movlw	68
  5781  0169  00C2               	movwf	?___ftdiv+2
  5782  016A  3012               	movlw	18
  5783  016B  00A3               	movwf	?___ftmul
  5784  016C  3083               	movlw	131
  5785  016D  00A4               	movwf	?___ftmul+1
  5786  016E  303F               	movlw	63
  5787  016F  00A5               	movwf	?___ftmul+2
  5788  0170  0021               	movlb	1	; select bank1
  5789  0171  082E               	movf	_batt^(0+128),w
  5790  0172  0020               	movlb	0	; select bank0
  5791  0173  00E1               	movwf	??_ADCConv
  5792  0174  01E2               	clrf	??_ADCConv+1
  5793  0175  35E1               	lslf	??_ADCConv,f
  5794  0176  0DE2               	rlf	??_ADCConv+1,f
  5795  0177  35E1               	lslf	??_ADCConv,f
  5796  0178  0DE2               	rlf	??_ADCConv+1,f
  5797  0179  0861               	movf	??_ADCConv,w
  5798  017A  00F9               	movwf	?___awtoft
  5799  017B  0862               	movf	??_ADCConv+1,w
  5800  017C  00FA               	movwf	?___awtoft+1
  5801  017D  3189  21EB  3181   	fcall	___awtoft
  5802  0180  0879               	movf	?___awtoft,w
  5803  0181  0020               	movlb	0	; select bank0
  5804  0182  00A6               	movwf	?___ftmul+3
  5805  0183  087A               	movf	?___awtoft+1,w
  5806  0184  00A7               	movwf	?___ftmul+4
  5807  0185  087B               	movf	?___awtoft+2,w
  5808  0186  00A8               	movwf	?___ftmul+5
  5809  0187  3185  25F1  3181   	fcall	___ftmul
  5810  018A  0020               	movlb	0	; select bank0
  5811  018B  0823               	movf	?___ftmul,w
  5812  018C  00C3               	movwf	?___ftdiv+3
  5813  018D  0824               	movf	?___ftmul+1,w
  5814  018E  00C4               	movwf	?___ftdiv+4
  5815  018F  0825               	movf	?___ftmul+2,w
  5816  0190  00C5               	movwf	?___ftdiv+5
  5817  0191  3187  2757  3181   	fcall	___ftdiv
  5818  0194  0020               	movlb	0	; select bank0
  5819  0195  0840               	movf	?___ftdiv,w
  5820  0196  0021               	movlb	1	; select bank1
  5821  0197  00D5               	movwf	_ADCConv$1523^(0+128)
  5822  0198  0020               	movlb	0	; select bank0
  5823  0199  0841               	movf	?___ftdiv+1,w
  5824  019A  0021               	movlb	1	; select bank1
  5825  019B  00D6               	movwf	(_ADCConv$1523+1)^(0+128)
  5826  019C  0020               	movlb	0	; select bank0
  5827  019D  0842               	movf	?___ftdiv+2,w
  5828  019E  0021               	movlb	1	; select bank1
  5829  019F  00D7               	movwf	(_ADCConv$1523+2)^(0+128)
  5830                           
  5831                           ;ADC.c: 93: battV=batt*4*1.024/1024*11;
  5832  01A0  3000               	movlw	0
  5833  01A1  0020               	movlb	0	; select bank0
  5834  01A2  00A3               	movwf	?___ftmul
  5835  01A3  3030               	movlw	48
  5836  01A4  00A4               	movwf	?___ftmul+1
  5837  01A5  3041               	movlw	65
  5838  01A6  00A5               	movwf	?___ftmul+2
  5839  01A7  0021               	movlb	1	; select bank1
  5840  01A8  0855               	movf	_ADCConv$1523^(0+128),w
  5841  01A9  0020               	movlb	0	; select bank0
  5842  01AA  00A6               	movwf	?___ftmul+3
  5843  01AB  0021               	movlb	1	; select bank1
  5844  01AC  0856               	movf	(_ADCConv$1523+1)^(0+128),w
  5845  01AD  0020               	movlb	0	; select bank0
  5846  01AE  00A7               	movwf	?___ftmul+4
  5847  01AF  0021               	movlb	1	; select bank1
  5848  01B0  0857               	movf	(_ADCConv$1523+2)^(0+128),w
  5849  01B1  0020               	movlb	0	; select bank0
  5850  01B2  00A8               	movwf	?___ftmul+5
  5851  01B3  3185  25F1  3181   	fcall	___ftmul
  5852  01B6  0020               	movlb	0	; select bank0
  5853  01B7  0823               	movf	?___ftmul,w
  5854  01B8  0021               	movlb	1	; select bank1
  5855  01B9  00A3               	movwf	_battV^(0+128)
  5856  01BA  0020               	movlb	0	; select bank0
  5857  01BB  0824               	movf	?___ftmul+1,w
  5858  01BC  0021               	movlb	1	; select bank1
  5859  01BD  00A4               	movwf	(_battV+1)^(0+128)
  5860  01BE  0020               	movlb	0	; select bank0
  5861  01BF  0825               	movf	?___ftmul+2,w
  5862  01C0  0021               	movlb	1	; select bank1
  5863  01C1  00A5               	movwf	(_battV+2)^(0+128)
  5864                           
  5865                           ;ADC.c: 95: sumTemp=0;
  5866  01C2  01DD               	clrf	ADCConv@sumTemp^(0+128)
  5867  01C3  01DE               	clrf	(ADCConv@sumTemp+1)^(0+128)
  5868                           
  5869                           ;ADC.c: 97: cntSum=0;
  5870  01C4  01E2               	clrf	ADCConv@cntSum^(0+128)
  5871                           
  5872                           ;ADC.c: 99: LATBbits.LATB5=0;
  5873  01C5  0022               	movlb	2	; select bank2
  5874  01C6  128D               	bcf	13,5	;volatile
  5875                           
  5876                           ;ADC.c: 100: LATCbits.LATC6=1;
  5877  01C7  170E               	bsf	14,6	;volatile
  5878                           
  5879                           ;ADC.c: 102: ADCON1=0b00000000;
  5880  01C8  0021               	movlb	1	; select bank1
  5881  01C9  019E               	clrf	30	;volatile
  5882                           
  5883                           ;ADC.c: 103: ADCON0=0b00100101;
  5884  01CA  3025               	movlw	37
  5885  01CB  009D               	movwf	29	;volatile
  5886                           
  5887                           ;ADC.c: 104: adc_ch=ADC_CH_TEMP;
  5888  01CC  3002               	movlw	2
  5889  01CD  0020               	movlb	0	; select bank0
  5890  01CE  00E1               	movwf	??_ADCConv
  5891  01CF  0861               	movf	??_ADCConv,w
  5892  01D0  0021               	movlb	1	; select bank1
  5893  01D1  00AD               	movwf	_adc_ch^(0+128)
  5894                           
  5895                           ;ADC.c: 105: }
  5896  01D2  2B0C               	goto	l4713
  5897  01D3                     l4685:	
  5898                           
  5899                           ;ADC.c: 106: else
  5900                           ;ADC.c: 107: {
  5901                           ;ADC.c: 109: sumBatt+=ADRESH;
  5902  01D3  081C               	movf	28,w	;volatile
  5903  01D4  0020               	movlb	0	; select bank0
  5904  01D5  00E1               	movwf	??_ADCConv
  5905  01D6  01E2               	clrf	??_ADCConv+1
  5906  01D7  0861               	movf	??_ADCConv,w
  5907  01D8  0021               	movlb	1	; select bank1
  5908  01D9  07DB               	addwf	ADCConv@sumBatt^(0+128),f
  5909  01DA  0020               	movlb	0	; select bank0
  5910  01DB  0862               	movf	??_ADCConv+1,w
  5911  01DC  0021               	movlb	1	; select bank1
  5912  01DD  3DDC               	addwfc	(ADCConv@sumBatt+1)^(0+128),f
  5913  01DE  2AF9               	goto	l4707
  5914  01DF                     l4689:	
  5915                           ;ADC.c: 114: case ADC_CH_TEMP:
  5916                           
  5917                           ;ADC.c: 112: }
  5918                           ;ADC.c: 113: break;
  5919                           
  5920                           ;ADC.c: 111: cntSum++;
  5921                           
  5922                           
  5923                           ;ADC.c: 116: if(cntSum==10)
  5924  01DF  0862               	movf	ADCConv@cntSum^(0+128),w
  5925  01E0  3A0A               	xorlw	10
  5926  01E1  1D03               	skipz
  5927  01E2  2AEE               	goto	l4705
  5928                           
  5929                           ;ADC.c: 117: {
  5930                           ;ADC.c: 119: temp=sumTemp/10;
  5931  01E3  300A               	movlw	10
  5932  01E4  00F1               	movwf	?___lwdiv
  5933  01E5  3000               	movlw	0
  5934  01E6  00F2               	movwf	?___lwdiv+1
  5935  01E7  085E               	movf	(ADCConv@sumTemp+1)^(0+128),w
  5936  01E8  01F4               	clrf	?___lwdiv+3
  5937  01E9  07F4               	addwf	?___lwdiv+3,f
  5938  01EA  085D               	movf	ADCConv@sumTemp^(0+128),w
  5939  01EB  01F3               	clrf	?___lwdiv+2
  5940  01EC  07F3               	addwf	?___lwdiv+2,f
  5941  01ED  3180  20C9  3181   	fcall	___lwdiv
  5942  01F0  0871               	movf	?___lwdiv,w
  5943  01F1  0020               	movlb	0	; select bank0
  5944  01F2  00E1               	movwf	??_ADCConv
  5945  01F3  0861               	movf	??_ADCConv,w
  5946  01F4  0021               	movlb	1	; select bank1
  5947  01F5  00B3               	movwf	_temp^(0+128)
  5948                           
  5949                           ;ADC.c: 124: tempV=temp*4*(battV/1024);
  5950  01F6  0823               	movf	_battV^(0+128),w
  5951  01F7  0020               	movlb	0	; select bank0
  5952  01F8  00C3               	movwf	?___ftdiv+3
  5953  01F9  0021               	movlb	1	; select bank1
  5954  01FA  0824               	movf	(_battV+1)^(0+128),w
  5955  01FB  0020               	movlb	0	; select bank0
  5956  01FC  00C4               	movwf	?___ftdiv+4
  5957  01FD  0021               	movlb	1	; select bank1
  5958  01FE  0825               	movf	(_battV+2)^(0+128),w
  5959  01FF  0020               	movlb	0	; select bank0
  5960  0200  00C5               	movwf	?___ftdiv+5
  5961  0201  3000               	movlw	0
  5962  0202  00C0               	movwf	?___ftdiv
  5963  0203  3080               	movlw	128
  5964  0204  00C1               	movwf	?___ftdiv+1
  5965  0205  3044               	movlw	68
  5966  0206  00C2               	movwf	?___ftdiv+2
  5967  0207  3187  2757  3181   	fcall	___ftdiv
  5968  020A  0020               	movlb	0	; select bank0
  5969  020B  0840               	movf	?___ftdiv,w
  5970  020C  00A3               	movwf	?___ftmul
  5971  020D  0841               	movf	?___ftdiv+1,w
  5972  020E  00A4               	movwf	?___ftmul+1
  5973  020F  0842               	movf	?___ftdiv+2,w
  5974  0210  00A5               	movwf	?___ftmul+2
  5975  0211  0021               	movlb	1	; select bank1
  5976  0212  0833               	movf	_temp^(0+128),w
  5977  0213  0020               	movlb	0	; select bank0
  5978  0214  00E1               	movwf	??_ADCConv
  5979  0215  01E2               	clrf	??_ADCConv+1
  5980  0216  35E1               	lslf	??_ADCConv,f
  5981  0217  0DE2               	rlf	??_ADCConv+1,f
  5982  0218  35E1               	lslf	??_ADCConv,f
  5983  0219  0DE2               	rlf	??_ADCConv+1,f
  5984  021A  0861               	movf	??_ADCConv,w
  5985  021B  00F9               	movwf	?___awtoft
  5986  021C  0862               	movf	??_ADCConv+1,w
  5987  021D  00FA               	movwf	?___awtoft+1
  5988  021E  3189  21EB  3181   	fcall	___awtoft
  5989  0221  0879               	movf	?___awtoft,w
  5990  0222  0020               	movlb	0	; select bank0
  5991  0223  00A6               	movwf	?___ftmul+3
  5992  0224  087A               	movf	?___awtoft+1,w
  5993  0225  00A7               	movwf	?___ftmul+4
  5994  0226  087B               	movf	?___awtoft+2,w
  5995  0227  00A8               	movwf	?___ftmul+5
  5996  0228  3185  25F1  3181   	fcall	___ftmul
  5997  022B  0020               	movlb	0	; select bank0
  5998  022C  0823               	movf	?___ftmul,w
  5999  022D  0021               	movlb	1	; select bank1
  6000  022E  00DF               	movwf	ADCConv@tempV^(0+128)
  6001  022F  0020               	movlb	0	; select bank0
  6002  0230  0824               	movf	?___ftmul+1,w
  6003  0231  0021               	movlb	1	; select bank1
  6004  0232  00E0               	movwf	(ADCConv@tempV+1)^(0+128)
  6005  0233  0020               	movlb	0	; select bank0
  6006  0234  0825               	movf	?___ftmul+2,w
  6007  0235  0021               	movlb	1	; select bank1
  6008  0236  00E1               	movwf	(ADCConv@tempV+2)^(0+128)
  6009                           
  6010                           ;ADC.c: 126: Rntc=10000*tempV/(battV-tempV);
  6011  0237  0823               	movf	_battV^(0+128),w
  6012  0238  0020               	movlb	0	; select bank0
  6013  0239  00B3               	movwf	?___ftadd
  6014  023A  0021               	movlb	1	; select bank1
  6015  023B  0824               	movf	(_battV+1)^(0+128),w
  6016  023C  0020               	movlb	0	; select bank0
  6017  023D  00B4               	movwf	?___ftadd+1
  6018  023E  0021               	movlb	1	; select bank1
  6019  023F  0825               	movf	(_battV+2)^(0+128),w
  6020  0240  0020               	movlb	0	; select bank0
  6021  0241  00B5               	movwf	?___ftadd+2
  6022  0242  0021               	movlb	1	; select bank1
  6023  0243  085F               	movf	ADCConv@tempV^(0+128),w
  6024  0244  00F1               	movwf	?___ftneg
  6025  0245  0860               	movf	(ADCConv@tempV+1)^(0+128),w
  6026  0246  00F2               	movwf	?___ftneg+1
  6027  0247  0861               	movf	(ADCConv@tempV+2)^(0+128),w
  6028  0248  00F3               	movwf	?___ftneg+2
  6029  0249  3197  2728  3181   	fcall	___ftneg
  6030  024C  0871               	movf	?___ftneg,w
  6031  024D  0020               	movlb	0	; select bank0
  6032  024E  00B6               	movwf	?___ftadd+3
  6033  024F  0872               	movf	?___ftneg+1,w
  6034  0250  00B7               	movwf	?___ftadd+4
  6035  0251  0873               	movf	?___ftneg+2,w
  6036  0252  00B8               	movwf	?___ftadd+5
  6037  0253  3184  243D  3181   	fcall	___ftadd
  6038  0256  0020               	movlb	0	; select bank0
  6039  0257  0833               	movf	?___ftadd,w
  6040  0258  00C0               	movwf	?___ftdiv
  6041  0259  0834               	movf	?___ftadd+1,w
  6042  025A  00C1               	movwf	?___ftdiv+1
  6043  025B  0835               	movf	?___ftadd+2,w
  6044  025C  00C2               	movwf	?___ftdiv+2
  6045  025D  3040               	movlw	64
  6046  025E  00A3               	movwf	?___ftmul
  6047  025F  301C               	movlw	28
  6048  0260  00A4               	movwf	?___ftmul+1
  6049  0261  3046               	movlw	70
  6050  0262  00A5               	movwf	?___ftmul+2
  6051  0263  0021               	movlb	1	; select bank1
  6052  0264  085F               	movf	ADCConv@tempV^(0+128),w
  6053  0265  0020               	movlb	0	; select bank0
  6054  0266  00A6               	movwf	?___ftmul+3
  6055  0267  0021               	movlb	1	; select bank1
  6056  0268  0860               	movf	(ADCConv@tempV+1)^(0+128),w
  6057  0269  0020               	movlb	0	; select bank0
  6058  026A  00A7               	movwf	?___ftmul+4
  6059  026B  0021               	movlb	1	; select bank1
  6060  026C  0861               	movf	(ADCConv@tempV+2)^(0+128),w
  6061  026D  0020               	movlb	0	; select bank0
  6062  026E  00A8               	movwf	?___ftmul+5
  6063  026F  3185  25F1  3181   	fcall	___ftmul
  6064  0272  0020               	movlb	0	; select bank0
  6065  0273  0823               	movf	?___ftmul,w
  6066  0274  00C3               	movwf	?___ftdiv+3
  6067  0275  0824               	movf	?___ftmul+1,w
  6068  0276  00C4               	movwf	?___ftdiv+4
  6069  0277  0825               	movf	?___ftmul+2,w
  6070  0278  00C5               	movwf	?___ftdiv+5
  6071  0279  3187  2757  3181   	fcall	___ftdiv
  6072  027C  0020               	movlb	0	; select bank0
  6073  027D  0840               	movf	?___ftdiv,w
  6074  027E  0021               	movlb	1	; select bank1
  6075  027F  00CF               	movwf	ADCConv@Rntc^(0+128)
  6076  0280  0020               	movlb	0	; select bank0
  6077  0281  0841               	movf	?___ftdiv+1,w
  6078  0282  0021               	movlb	1	; select bank1
  6079  0283  00D0               	movwf	(ADCConv@Rntc+1)^(0+128)
  6080  0284  0020               	movlb	0	; select bank0
  6081  0285  0842               	movf	?___ftdiv+2,w
  6082  0286  0021               	movlb	1	; select bank1
  6083  0287  00D1               	movwf	(ADCConv@Rntc+2)^(0+128)
  6084                           
