

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 13 15:26:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  3536  0298  00D6               	movwf	??_RTXSendData
  3537  0299  0856               	movf	??_RTXSendData,w
  3538  029A  00CF               	movwf	?_RTXSndPkt
  3539  029B  3041               	movlw	_pktTx& (0+255)
  3540  029C  118A  21B2  118A   	fcall	_RTXSndPkt
  3541                           
  3542                           ;RTX.c: 217: tmrRcvPkt=100;
  3543  029F  3064               	movlw	100
  3544  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3545  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3546  02A2  00D6               	movwf	??_RTXSendData
  3547  02A3  0856               	movf	??_RTXSendData,w
  3548  02A4  00B2               	movwf	_tmrRcvPkt
  3549                           
  3550                           ;RTX.c: 220: cntSndData++;
  3551  02A5  3001               	movlw	1
  3552  02A6  00D6               	movwf	??_RTXSendData
  3553  02A7  0856               	movf	??_RTXSendData,w
  3554  02A8  07AA               	addwf	_cntSndData,f
  3555                           
  3556                           ;RTX.c: 223: LEDFastFlash(1);
  3557  02A9  3001               	movlw	1
  3558  02AA  118A  2400         	fcall	_LEDFastFlash
  3559                           
  3560                           ;RTX.c: 224: }
  3561  02AC  0008               	return
  3562  02AD                     l2590:	
  3563                           
  3564                           ;RTX.c: 225: else
  3565                           ;RTX.c: 226: rtx_ev.sleep=1;
  3566  02AD  3001               	movlw	1
  3567  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  3568  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  3569  02B0  00A4               	movwf	_rtx_ev
  3570  02B1  3000               	movlw	0
  3571  02B2  00A5               	movwf	_rtx_ev+1
  3572  02B3  0008               	return
  3573  02B4                     __end_of_RTXSendData:	
  3574                           
  3575                           	psect	text16
  3576  01B2                     __ptext16:	
  3577 ;; *************** function _RTXSndPkt *****************
  3578 ;; Defined at:
  3579 ;;		line 112 in file "RTX.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  src             1    wreg     PTR unsigned char 
  3582 ;;		 -> pktTx(5), 
  3583 ;;  len             1    9[BANK0 ] unsigned char 
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;  src             1   12[BANK0 ] PTR unsigned char 
  3586 ;;		 -> pktTx(5), 
  3587 ;;  sta             1   15[BANK0 ] unsigned char 
  3588 ;;  numTxByte       1   14[BANK0 ] unsigned char 
  3589 ;;  numRxByte       1   13[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;		None               void
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3599 ;;      Params:         0       1       0       0
  3600 ;;      Locals:         0       4       0       0
  3601 ;;      Temps:          0       2       0       0
  3602 ;;      Totals:         0       7       0       0
  3603 ;;Total ram usage:        7 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    4
  3606 ;; This function calls:
  3607 ;;		_CC1Strobe
  3608 ;;		_CC1Write
  3609 ;;		_CC1Read
  3610 ;; This function is called by:
  3611 ;;		_RTXSendData
  3612 ;;		_RTXSendRPgm
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616                           
  3617                           ;psect for function _RTXSndPkt
  3618  01B2                     _RTXSndPkt:	
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _RTXSndPkt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3622                           ;RTXSndPkt@src stored from wreg
  3623  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  3624  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  3625  01B4  00D2               	movwf	RTXSndPkt@src
  3626  01B5                     l389:	
  3627                           ;RTX.c: 113: unsigned char sta,numRxByte,numTxByte;
  3628                           ;RTX.c: 116: do
  3629                           
  3630  01B5  0064               	clrwdt	;# 
  3631                           
  3632                           ;RTX.c: 119: CC1Read(0x35,(&(sta)),1);
  3633  01B6  3055               	movlw	RTXSndPkt@sta& (0+255)
  3634  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3635  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3636  01B9  00D0               	movwf	??_RTXSndPkt
  3637  01BA  0850               	movf	??_RTXSndPkt,w
  3638  01BB  00CA               	movwf	?_CC1Read
  3639  01BC  01CB               	clrf	?_CC1Read+1
  3640  01BD  0ACB               	incf	?_CC1Read+1,f
  3641  01BE  3035               	movlw	53
  3642  01BF  118A  24E9  118A   	fcall	_CC1Read
  3643                           
  3644                           ;RTX.c: 120: }
  3645                           ;RTX.c: 121: while(!(((sta&0b00011111)==0x0D) || ((sta&0b00011111)==0x01)));
  3646  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3647  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3648  01C4  0855               	movf	RTXSndPkt@sta,w
  3649  01C5  391F               	andlw	31
  3650  01C6  3A0D               	xorlw	13
  3651  01C7  1903               	skipnz
  3652  01C8  29CE               	goto	l2664
  3653  01C9  0855               	movf	RTXSndPkt@sta,w
  3654  01CA  391F               	andlw	31
  3655  01CB  3A01               	xorlw	1
  3656  01CC  1D03               	skipz
  3657  01CD  29B5               	goto	l389
  3658  01CE                     l2664:	
  3659                           
  3660                           ;RTX.c: 123: CC1Strobe(SIDLE);
  3661  01CE  3036               	movlw	54
  3662  01CF  118A  25DE  118A   	fcall	_CC1Strobe
  3663                           
  3664                           ;RTX.c: 124: CC1Read(0x3B,(&(numRxByte)),1);
  3665  01D2  3053               	movlw	RTXSndPkt@numRxByte& (0+255)
  3666  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3667  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3668  01D5  00D0               	movwf	??_RTXSndPkt
  3669  01D6  0850               	movf	??_RTXSndPkt,w
  3670  01D7  00CA               	movwf	?_CC1Read
  3671  01D8  01CB               	clrf	?_CC1Read+1
  3672  01D9  0ACB               	incf	?_CC1Read+1,f
  3673  01DA  303B               	movlw	59
  3674  01DB  118A  24E9  118A   	fcall	_CC1Read
  3675                           
  3676                           ;RTX.c: 125: CC1Read(0x3A,(&(numTxByte)),1);
  3677  01DE  3054               	movlw	RTXSndPkt@numTxByte& (0+255)
  3678  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3679  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3680  01E1  00D0               	movwf	??_RTXSndPkt
  3681  01E2  0850               	movf	??_RTXSndPkt,w
  3682  01E3  00CA               	movwf	?_CC1Read
  3683  01E4  01CB               	clrf	?_CC1Read+1
  3684  01E5  0ACB               	incf	?_CC1Read+1,f
  3685  01E6  303A               	movlw	58
  3686  01E7  118A  24E9  118A   	fcall	_CC1Read
  3687                           
  3688                           ;RTX.c: 127: CC1Strobe(SFTX);
  3689  01EA  303B               	movlw	59
  3690  01EB  118A  25DE  118A   	fcall	_CC1Strobe
  3691                           
  3692                           ;RTX.c: 128: CC1Read(0x3A,(&(numTxByte)),1);
  3693  01EE  3054               	movlw	RTXSndPkt@numTxByte& (0+255)
  3694  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3695  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3696  01F1  00D0               	movwf	??_RTXSndPkt
  3697  01F2  0850               	movf	??_RTXSndPkt,w
  3698  01F3  00CA               	movwf	?_CC1Read
  3699  01F4  01CB               	clrf	?_CC1Read+1
  3700  01F5  0ACB               	incf	?_CC1Read+1,f
  3701  01F6  303A               	movlw	58
  3702  01F7  118A  24E9  118A   	fcall	_CC1Read
  3703                           
  3704                           ;RTX.c: 130: CC1Write(0x3F,src,len);
  3705  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3706  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3707  01FC  0852               	movf	RTXSndPkt@src,w
  3708  01FD  00D0               	movwf	??_RTXSndPkt
  3709  01FE  0850               	movf	??_RTXSndPkt,w
  3710  01FF  00C8               	movwf	?_CC1Write
  3711  0200  084F               	movf	RTXSndPkt@len,w
  3712  0201  00D1               	movwf	??_RTXSndPkt+1
  3713  0202  0851               	movf	??_RTXSndPkt+1,w
  3714  0203  00C9               	movwf	?_CC1Write+1
  3715  0204  303F               	movlw	63
  3716  0205  118A  2506  118A   	fcall	_CC1Write
  3717                           
  3718                           ;RTX.c: 132: CC1Strobe(STX);
  3719  0208  3035               	movlw	53
  3720  0209  118A  25DE         	fcall	_CC1Strobe
  3721  020B  0008               	return
  3722  020C                     __end_of_RTXSndPkt:	
  3723                           
  3724                           	psect	text17
  3725  04E9                     __ptext17:	
  3726 ;; *************** function _CC1Read *****************
  3727 ;; Defined at:
  3728 ;;		line 108 in file "CC1.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;  addr            1    wreg     unsigned char 
  3731 ;;  dst             1    4[BANK0 ] PTR unsigned char 
  3732 ;;		 -> pktRx(5), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  3733 ;;		 -> RTXSndPkt@sta(1), 
  3734 ;;  len             1    5[BANK0 ] unsigned char 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  addr            1    7[BANK0 ] unsigned char 
  3737 ;;  cc1Addr         1    8[BANK0 ] unsigned char 
  3738 ;; Return value:  Size  Location     Type
  3739 ;;		None               void
  3740 ;; Registers used:
  3741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3747 ;;      Params:         0       2       0       0
  3748 ;;      Locals:         0       2       0       0
  3749 ;;      Temps:          0       1       0       0
  3750 ;;      Totals:         0       5       0       0
  3751 ;;Total ram usage:        5 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    3
  3754 ;; This function calls:
  3755 ;;		_SPIRead
  3756 ;;		_SPIWrite
  3757 ;; This function is called by:
  3758 ;;		_RTXSndPkt
  3759 ;;		_RTXRcvPkt
  3760 ;;		_RTXReadPkt
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _CC1Read
  3766  04E9                     _CC1Read:	
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in _CC1Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3770                           ;CC1Read@addr stored from wreg
  3771  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  3772  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  3773  04EB  00CD               	movwf	CC1Read@addr
  3774                           
  3775                           ;CC1.c: 109: unsigned char cc1Addr;
  3776                           ;CC1.c: 112: PORTAbits.RA5=0;
  3777  04EC  1285               	bcf	5,5	;volatile
  3778                           
  3779                           ;CC1.c: 115: cc1Addr=((addr&0b00111111)|0b11000000);
  3780  04ED  084D               	movf	CC1Read@addr,w
  3781  04EE  393F               	andlw	63
  3782  04EF  38C0               	iorlw	192
  3783  04F0  00CC               	movwf	??_CC1Read
  3784  04F1  084C               	movf	??_CC1Read,w
  3785  04F2  00CE               	movwf	CC1Read@cc1Addr
  3786                           
  3787                           ;CC1.c: 116: SPIWrite((&(cc1Addr)),1);
  3788  04F3  01F4               	clrf	?_SPIWrite
  3789  04F4  0AF4               	incf	?_SPIWrite,f
  3790  04F5  304E               	movlw	CC1Read@cc1Addr& (0+255)
  3791  04F6  118A  255D  118A   	fcall	_SPIWrite
  3792                           
  3793                           ;CC1.c: 119: SPIRead(dst,len);
  3794  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  3795  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  3796  04FB  084B               	movf	CC1Read@len,w
  3797  04FC  00CC               	movwf	??_CC1Read
  3798  04FD  084C               	movf	??_CC1Read,w
  3799  04FE  00F4               	movwf	?_SPIRead
  3800  04FF  084A               	movf	CC1Read@dst,w
  3801  0500  118A  24A9         	fcall	_SPIRead
  3802                           
  3803                           ;CC1.c: 122: PORTAbits.RA5=1;
  3804  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0504  1685               	bsf	5,5	;volatile
  3807  0505  0008               	return
  3808  0506                     __end_of_CC1Read:	
  3809                           
  3810                           	psect	text18
  3811  04A9                     __ptext18:	
  3812 ;; *************** function _SPIRead *****************
  3813 ;; Defined at:
  3814 ;;		line 26 in file "SPI.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  dstPtr          1    wreg     PTR unsigned char 
  3817 ;;		 -> pktRx(5), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  3818 ;;		 -> RTXSndPkt@sta(1), 
  3819 ;;  len             1    4[COMMON] unsigned char 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;  dstPtr          1    2[BANK0 ] PTR unsigned char 
  3822 ;;		 -> pktRx(5), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  3823 ;;		 -> RTXSndPkt@sta(1), 
  3824 ;;  i               1    3[BANK0 ] unsigned char 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;		None               void
  3827 ;; Registers used:
  3828 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3834 ;;      Params:         1       0       0       0
  3835 ;;      Locals:         0       2       0       0
  3836 ;;      Temps:          0       2       0       0
  3837 ;;      Totals:         1       4       0       0
  3838 ;;Total ram usage:        5 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; Hardware stack levels required when called:    2
  3841 ;; This function calls:
  3842 ;;		Nothing
  3843 ;; This function is called by:
  3844 ;;		_CC1Read
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _SPIRead
  3850  04A9                     _SPIRead:	
  3851                           
  3852                           ;incstack = 0
  3853                           ; Regs used in _SPIRead: [wreg-fsr0h+status,2+status,0]
  3854                           ;SPIRead@dstPtr stored from wreg
  3855  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3856  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3857  04AB  00C8               	movwf	SPIRead@dstPtr
  3858                           
  3859                           ;SPI.c: 27: unsigned char i;
  3860                           ;SPI.c: 29: for(i=0;i<len;i++)
  3861  04AC  01C9               	clrf	SPIRead@i
  3862  04AD                     l2336:	
  3863  04AD  0874               	movf	SPIRead@len,w
  3864  04AE  0249               	subwf	SPIRead@i,w
  3865  04AF  1803               	btfsc	3,0
  3866  04B0  0008               	return
  3867                           
  3868                           ;SPI.c: 30: {
  3869                           ;SPI.c: 31: PIR1bits.SSPIF=0;
  3870  04B1  118C               	bcf	12,3	;volatile
  3871                           
  3872                           ;SPI.c: 32: SSPBUF=0xFF;
  3873  04B2  30FF               	movlw	255
  3874  04B3  0093               	movwf	19	;volatile
  3875  04B4                     l66:	
  3876                           ;SPI.c: 33: while(!(PIR1bits.SSPIF))
  3877                           
  3878  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3879  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3880  04B6  198C               	btfsc	12,3	;volatile
  3881  04B7  2CBA               	goto	l2332
  3882                           
  3883                           ;SPI.c: 34: _nop();
  3884  04B8  0000               	nop
  3885  04B9  2CB4               	goto	l66
  3886  04BA                     l2332:	
  3887                           
  3888                           ;SPI.c: 35: (*(dstPtr+i))=SSPBUF;
  3889  04BA  0813               	movf	19,w	;volatile
  3890  04BB  00C6               	movwf	??_SPIRead
  3891  04BC  0849               	movf	SPIRead@i,w
  3892  04BD  0748               	addwf	SPIRead@dstPtr,w
  3893  04BE  00C7               	movwf	??_SPIRead+1
  3894  04BF  0847               	movf	??_SPIRead+1,w
  3895  04C0  0084               	movwf	4
  3896  04C1  0846               	movf	??_SPIRead,w
  3897  04C2  1383               	bcf	3,7	;select IRP bank0
  3898  04C3  0080               	movwf	0
  3899  04C4  3001               	movlw	1
  3900  04C5  00C6               	movwf	??_SPIRead
  3901  04C6  0846               	movf	??_SPIRead,w
  3902  04C7  07C9               	addwf	SPIRead@i,f
  3903  04C8  2CAD               	goto	l2336
  3904  04C9                     __end_of_SPIRead:	
  3905                           
  3906                           	psect	text19
  3907  0506                     __ptext19:	
  3908 ;; *************** function _CC1Write *****************
  3909 ;; Defined at:
  3910 ;;		line 126 in file "CC1.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  addr            1    wreg     unsigned char 
  3913 ;;  src             1    2[BANK0 ] PTR unsigned char 
  3914 ;;		 -> pktTx(5), cc1PaTable(8), cc1InitVal(47), 
  3915 ;;  len             1    3[BANK0 ] unsigned char 
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;  addr            1    5[BANK0 ] unsigned char 
  3918 ;;  cc1Addr         1    6[BANK0 ] unsigned char 
  3919 ;; Return value:  Size  Location     Type
  3920 ;;		None               void
  3921 ;; Registers used:
  3922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3928 ;;      Params:         0       2       0       0
  3929 ;;      Locals:         0       2       0       0
  3930 ;;      Temps:          0       1       0       0
  3931 ;;      Totals:         0       5       0       0
  3932 ;;Total ram usage:        5 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; Hardware stack levels required when called:    3
  3935 ;; This function calls:
  3936 ;;		_SPIWrite
  3937 ;; This function is called by:
  3938 ;;		_CC1Init
  3939 ;;		_RTXSndPkt
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _CC1Write
  3945  0506                     _CC1Write:	
  3946                           
  3947                           ;incstack = 0
  3948                           ; Regs used in _CC1Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3949                           ;CC1Write@addr stored from wreg
  3950  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0508  00CB               	movwf	CC1Write@addr
  3953                           
  3954                           ;CC1.c: 127: unsigned char cc1Addr;
  3955                           ;CC1.c: 130: PORTAbits.RA5=0;
  3956  0509  1285               	bcf	5,5	;volatile
  3957                           
  3958                           ;CC1.c: 133: cc1Addr=((addr&0b00111111)|0b01000000);
  3959  050A  084B               	movf	CC1Write@addr,w
  3960  050B  393F               	andlw	63
  3961  050C  3840               	iorlw	64
  3962  050D  00CA               	movwf	??_CC1Write
  3963  050E  084A               	movf	??_CC1Write,w
  3964  050F  00CC               	movwf	CC1Write@cc1Addr
  3965                           
  3966                           ;CC1.c: 134: SPIWrite((&(cc1Addr)),1);
  3967  0510  01F4               	clrf	?_SPIWrite
  3968  0511  0AF4               	incf	?_SPIWrite,f
  3969  0512  304C               	movlw	CC1Write@cc1Addr& (0+255)
  3970  0513  118A  255D  118A   	fcall	_SPIWrite
  3971                           
  3972                           ;CC1.c: 137: SPIWrite(src,len);
  3973  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3974  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3975  0518  0849               	movf	CC1Write@len,w
  3976  0519  00CA               	movwf	??_CC1Write
  3977  051A  084A               	movf	??_CC1Write,w
  3978  051B  00F4               	movwf	?_SPIWrite
  3979  051C  0848               	movf	CC1Write@src,w
  3980  051D  118A  255D         	fcall	_SPIWrite
  3981                           
  3982                           ;CC1.c: 140: PORTAbits.RA5=1;
  3983  051F  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0520  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0521  1685               	bsf	5,5	;volatile
  3986  0522  0008               	return
  3987  0523                     __end_of_CC1Write:	
  3988                           
  3989                           	psect	text20
  3990  05DE                     __ptext20:	
  3991 ;; *************** function _CC1Strobe *****************
  3992 ;; Defined at:
  3993 ;;		line 93 in file "CC1.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;  e_stb           1    wreg     enum E1565
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  e_stb           1    3[BANK0 ] enum E1565
  3998 ;;  cc1Stb          1    4[BANK0 ] unsigned char 
  3999 ;;  i               1    0        unsigned char 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;		None               void
  4002 ;; Registers used:
  4003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4009 ;;      Params:         0       0       0       0
  4010 ;;      Locals:         0       2       0       0
  4011 ;;      Temps:          0       1       0       0
  4012 ;;      Totals:         0       3       0       0
  4013 ;;Total ram usage:        3 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:    3
  4016 ;; This function calls:
  4017 ;;		_SPIWrite
  4018 ;; This function is called by:
  4019 ;;		_CC1Init
  4020 ;;		_CC1Sleep
  4021 ;;		_RTXInit
  4022 ;;		_RTXSndPkt
  4023 ;;		_RTXReadPkt
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027                           
  4028                           ;psect for function _CC1Strobe
  4029  05DE                     _CC1Strobe:	
  4030                           
  4031                           ;incstack = 0
  4032                           ; Regs used in _CC1Strobe: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4033                           ;CC1Strobe@e_stb stored from wreg
  4034  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4035  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4036  05E0  00C9               	movwf	CC1Strobe@e_stb
  4037                           
  4038                           ;CC1.c: 94: unsigned char cc1Stb,i;
  4039                           ;CC1.c: 97: PORTAbits.RA5=0;
  4040  05E1  1285               	bcf	5,5	;volatile
  4041                           
  4042                           ;CC1.c: 100: cc1Stb=((e_stb&0b00111111)|0b10000000);
  4043  05E2  0849               	movf	CC1Strobe@e_stb,w
  4044  05E3  393F               	andlw	63
  4045  05E4  3880               	iorlw	128
  4046  05E5  00C8               	movwf	??_CC1Strobe
  4047  05E6  0848               	movf	??_CC1Strobe,w
  4048  05E7  00CA               	movwf	CC1Strobe@cc1Stb
  4049                           
  4050                           ;CC1.c: 101: SPIWrite((&(cc1Stb)),1);
  4051  05E8  01F4               	clrf	?_SPIWrite
  4052  05E9  0AF4               	incf	?_SPIWrite,f
  4053  05EA  304A               	movlw	CC1Strobe@cc1Stb& (0+255)
  4054  05EB  118A  255D         	fcall	_SPIWrite
  4055                           
  4056                           ;CC1.c: 104: PORTAbits.RA5=1;
  4057  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  4058  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  4059  05EF  1685               	bsf	5,5	;volatile
  4060  05F0  0008               	return
  4061  05F1                     __end_of_CC1Strobe:	
  4062                           
  4063                           	psect	text21
  4064  055D                     __ptext21:	
  4065 ;; *************** function _SPIWrite *****************
  4066 ;; Defined at:
  4067 ;;		line 40 in file "SPI.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;  srcPtr          1    wreg     PTR unsigned char 
  4070 ;;		 -> pktTx(5), CC1Write@cc1Addr(1), CC1Read@cc1Addr(1), CC1Strobe@cc1Stb(1), 
  4071 ;;		 -> cc1PaTable(8), cc1InitVal(47), 
  4072 ;;  len             1    4[COMMON] unsigned char 
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;  srcPtr          1    0[BANK0 ] PTR unsigned char 
  4075 ;;		 -> pktTx(5), CC1Write@cc1Addr(1), CC1Read@cc1Addr(1), CC1Strobe@cc1Stb(1), 
  4076 ;;		 -> cc1PaTable(8), cc1InitVal(47), 
  4077 ;;  i               1    1[BANK0 ] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;		None               void
  4080 ;; Registers used:
  4081 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4087 ;;      Params:         1       0       0       0
  4088 ;;      Locals:         0       2       0       0
  4089 ;;      Temps:          1       0       0       0
  4090 ;;      Totals:         2       2       0       0
  4091 ;;Total ram usage:        4 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    2
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		_CC1Strobe
  4098 ;;		_CC1Read
  4099 ;;		_CC1Write
  4100 ;; This function uses a non-reentrant model
  4101 ;;
  4102                           
  4103                           
  4104                           ;psect for function _SPIWrite
  4105  055D                     _SPIWrite:	
  4106                           
  4107                           ;incstack = 0
  4108                           ; Regs used in _SPIWrite: [wreg-fsr0h+status,2+status,0]
  4109                           ;SPIWrite@srcPtr stored from wreg
  4110  055D  1283               	bcf	3,5	;RP0=0, select bank0
  4111  055E  1303               	bcf	3,6	;RP1=0, select bank0
  4112  055F  00C6               	movwf	SPIWrite@srcPtr
  4113                           
  4114                           ;SPI.c: 41: unsigned char i;
  4115                           ;SPI.c: 43: for(i=0;i<len;i++)
  4116  0560  01C7               	clrf	SPIWrite@i
  4117  0561                     l2344:	
  4118  0561  0874               	movf	SPIWrite@len,w
  4119  0562  0247               	subwf	SPIWrite@i,w
  4120  0563  1803               	btfsc	3,0
  4121  0564  0008               	return
  4122                           
  4123                           ;SPI.c: 44: {
  4124                           ;SPI.c: 45: PIR1bits.SSPIF=0;
  4125  0565  118C               	bcf	12,3	;volatile
  4126                           
  4127                           ;SPI.c: 46: SSPBUF=(*(srcPtr+i));
  4128  0566  0847               	movf	SPIWrite@i,w
  4129  0567  0746               	addwf	SPIWrite@srcPtr,w
  4130  0568  00F5               	movwf	??_SPIWrite
  4131  0569  0875               	movf	??_SPIWrite,w
  4132  056A  0084               	movwf	4
  4133  056B  1383               	bcf	3,7	;select IRP bank0
  4134  056C  0800               	movf	0,w
  4135  056D  0093               	movwf	19	;volatile
  4136  056E                     l75:	
  4137                           ;SPI.c: 47: while(!(PIR1bits.SSPIF))
  4138                           
  4139  056E  1283               	bcf	3,5	;RP0=0, select bank0
  4140  056F  1303               	bcf	3,6	;RP1=0, select bank0
  4141  0570  198C               	btfsc	12,3	;volatile
  4142  0571  2D74               	goto	l2342
  4143                           
  4144                           ;SPI.c: 48: _nop();
  4145  0572  0000               	nop
  4146  0573  2D6E               	goto	l75
  4147  0574                     l2342:	
  4148  0574  3001               	movlw	1
  4149  0575  00F5               	movwf	??_SPIWrite
  4150  0576  0875               	movf	??_SPIWrite,w
  4151  0577  07C7               	addwf	SPIWrite@i,f
  4152  0578  2D61               	goto	l2344
  4153  0579                     __end_of_SPIWrite:	
  4154                           
  4155                           	psect	text22
  4156  0400                     __ptext22:	
  4157 ;; *************** function _LEDFastFlash *****************
  4158 ;; Defined at:
  4159 ;;		line 39 in file "LED.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;  num             1    wreg     unsigned char 
