

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 17:17:43 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_CC1Read
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function _SPIRead
  5009  0EB8                     _SPIRead:	
  5010                           
  5011                           ;incstack = 0
  5012                           ; Regs used in _SPIRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  5013                           ;SPIRead@dstPtr stored from wreg
  5014  0EB8  00F4               	movwf	SPIRead@dstPtr
  5015                           
  5016                           ;SPI.c: 27: unsigned char i;
  5017                           ;SPI.c: 29: for(i=0;i<len;i++)
  5018  0EB9  01F5               	clrf	SPIRead@i
  5019  0EBA                     l3391:	
  5020  0EBA  0871               	movf	SPIRead@len,w
  5021  0EBB  0275               	subwf	SPIRead@i,w
  5022  0EBC  1803               	btfsc	3,0
  5023  0EBD  0008               	return
  5024                           
  5025                           ;SPI.c: 30: {
  5026                           ;SPI.c: 31: PIR1bits.SSPIF=0;
  5027  0EBE  0020               	movlb	0	; select bank0
  5028  0EBF  1191               	bcf	17,3	;volatile
  5029                           
  5030                           ;SPI.c: 32: SSPBUF=0xFF;
  5031  0EC0  30FF               	movlw	255
  5032  0EC1  0024               	movlb	4	; select bank4
  5033  0EC2  0091               	movwf	17	;volatile
  5034  0EC3                     l65:	
  5035                           ;SPI.c: 33: while(!(PIR1bits.SSPIF))
  5036                           
  5037  0EC3  0020               	movlb	0	; select bank0
  5038  0EC4  1991               	btfsc	17,3	;volatile
  5039  0EC5  2EC8               	goto	l3387
  5040                           
  5041                           ;SPI.c: 34: _nop();
  5042  0EC6  0000               	nop
  5043  0EC7  2EC3               	goto	l65
  5044  0EC8                     l3387:	
  5045                           
  5046                           ;SPI.c: 35: (*(dstPtr+i))=SSPBUF;
  5047  0EC8  0024               	movlb	4	; select bank4
  5048  0EC9  0811               	movf	17,w	;volatile
  5049  0ECA  00F2               	movwf	??_SPIRead
  5050  0ECB  0875               	movf	SPIRead@i,w
  5051  0ECC  0774               	addwf	SPIRead@dstPtr,w
  5052  0ECD  00F3               	movwf	??_SPIRead+1
  5053  0ECE  0873               	movf	??_SPIRead+1,w
  5054  0ECF  0086               	movwf	6
  5055  0ED0  0187               	clrf	7
  5056  0ED1  0872               	movf	??_SPIRead,w
  5057  0ED2  0081               	movwf	1
  5058  0ED3  3001               	movlw	1
  5059  0ED4  00F2               	movwf	??_SPIRead
  5060  0ED5  0872               	movf	??_SPIRead,w
  5061  0ED6  07F5               	addwf	SPIRead@i,f
  5062  0ED7  2EBA               	goto	l3391
  5063  0ED8                     __end_of_SPIRead:	
  5064                           
  5065                           	psect	text25
  5066  0D3E                     __ptext25:	
  5067 ;; *************** function _CC1Strobe *****************
  5068 ;; Defined at:
  5069 ;;		line 94 in file "CC1.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  e_stb           1    wreg     enum E1829
  5072 ;; Auto vars:     Size  Location     Type
  5073 ;;  e_stb           1    8[COMMON] enum E1829
  5074 ;;  cc1Stb          1    9[COMMON] unsigned char 
  5075 ;;  i               1    0        unsigned char 
  5076 ;; Return value:  Size  Location     Type
  5077 ;;		None               void
  5078 ;; Registers used:
  5079 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5080 ;; Tracked objects:
  5081 ;;		On entry : 0/0
  5082 ;;		On exit  : 0/0
  5083 ;;		Unchanged: 0/0
  5084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5086 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5088 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5089 ;;Total ram usage:        3 bytes
  5090 ;; Hardware stack levels used:    1
  5091 ;; Hardware stack levels required when called:    3
  5092 ;; This function calls:
  5093 ;;		_SPIWrite
  5094 ;; This function is called by:
  5095 ;;		_CC1Init
  5096 ;;		_CC1Sleep
  5097 ;;		_RTXInit
  5098 ;;		_RTXSndPkt
  5099 ;;		_RTXReadPkt
  5100 ;; This function uses a non-reentrant model
  5101 ;;
  5102                           
  5103                           
  5104                           ;psect for function _CC1Strobe
  5105  0D3E                     _CC1Strobe:	
  5106                           
  5107                           ;incstack = 0
  5108                           ; Regs used in _CC1Strobe: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5109                           ;CC1Strobe@e_stb stored from wreg
  5110  0D3E  00F8               	movwf	CC1Strobe@e_stb
  5111                           
  5112                           ;CC1.c: 95: unsigned char cc1Stb,i;
  5113                           ;CC1.c: 98: PORTAbits.RA5=0;
  5114  0D3F  0020               	movlb	0	; select bank0
  5115  0D40  128C               	bcf	12,5	;volatile
  5116                           
  5117                           ;CC1.c: 101: cc1Stb=((e_stb&0b00111111)|0b10000000);
  5118  0D41  0878               	movf	CC1Strobe@e_stb,w
  5119  0D42  393F               	andlw	63
  5120  0D43  3880               	iorlw	128
  5121  0D44  00F7               	movwf	??_CC1Strobe
  5122  0D45  0877               	movf	??_CC1Strobe,w
  5123  0D46  00F9               	movwf	CC1Strobe@cc1Stb
  5124                           
  5125                           ;CC1.c: 102: SPIWrite((&(cc1Stb)),1);
  5126  0D47  3079               	movlw	low CC1Strobe@cc1Stb
  5127  0D48  00F1               	movwf	?_SPIWrite
  5128  0D49  3000               	movlw	high CC1Strobe@cc1Stb
  5129  0D4A  00F2               	movwf	?_SPIWrite+1
  5130  0D4B  01F3               	clrf	?_SPIWrite+2
  5131  0D4C  0AF3               	incf	?_SPIWrite+2,f
  5132  0D4D  318E  2603         	fcall	_SPIWrite
  5133                           
  5134                           ;CC1.c: 105: PORTAbits.RA5=1;
  5135  0D4F  0020               	movlb	0	; select bank0
  5136  0D50  168C               	bsf	12,5	;volatile
  5137  0D51  0008               	return
  5138  0D52                     __end_of_CC1Strobe:	
  5139                           
  5140                           	psect	text26
  5141  0E03                     __ptext26:	
  5142 ;; *************** function _SPIWrite *****************
  5143 ;; Defined at:
  5144 ;;		line 40 in file "SPI.c"
  5145 ;; Parameters:    Size  Location     Type
  5146 ;;  srcPtr          2    1[COMMON] PTR unsigned char 
  5147 ;;		 -> pktTx(9), cc1PaTable(8), cc1InitVal(47), CC1Write@cc1Addr(1), 
  5148 ;;		 -> CC1Read@cc1Addr(1), CC1Strobe@cc1Stb(1), 
  5149 ;;  len             1    3[COMMON] unsigned char 
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;  i               1    6[COMMON] unsigned char 
  5152 ;; Return value:  Size  Location     Type
  5153 ;;		None               void
  5154 ;; Registers used:
  5155 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5156 ;; Tracked objects:
  5157 ;;		On entry : 0/0
  5158 ;;		On exit  : 0/0
  5159 ;;		Unchanged: 0/0
  5160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5161 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5164 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5165 ;;Total ram usage:        6 bytes
  5166 ;; Hardware stack levels used:    1
  5167 ;; Hardware stack levels required when called:    2
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_CC1Strobe
  5172 ;;		_CC1Read
  5173 ;;		_CC1Write
  5174 ;; This function uses a non-reentrant model
  5175 ;;
  5176                           
  5177                           
  5178                           ;psect for function _SPIWrite
  5179  0E03                     _SPIWrite:	
  5180                           
  5181                           ;SPI.c: 41: unsigned char i;
  5182                           ;SPI.c: 43: for(i=0;i<len;i++)
  5183                           
  5184                           ;incstack = 0
  5185                           ; Regs used in _SPIWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  5186  0E03  01F6               	clrf	SPIWrite@i
  5187  0E04                     l3399:	
  5188  0E04  0873               	movf	SPIWrite@len,w
  5189  0E05  0276               	subwf	SPIWrite@i,w
  5190  0E06  1803               	btfsc	3,0
  5191  0E07  0008               	return
  5192                           
  5193                           ;SPI.c: 44: {
  5194                           ;SPI.c: 45: PIR1bits.SSPIF=0;
  5195  0E08  0020               	movlb	0	; select bank0
  5196  0E09  1191               	bcf	17,3	;volatile
  5197                           
  5198                           ;SPI.c: 46: SSPBUF=(*(srcPtr+i));
  5199  0E0A  0876               	movf	SPIWrite@i,w
  5200  0E0B  00F4               	movwf	??_SPIWrite
  5201  0E0C  01F5               	clrf	??_SPIWrite+1
  5202  0E0D  0874               	movf	??_SPIWrite,w
  5203  0E0E  0771               	addwf	SPIWrite@srcPtr,w
  5204  0E0F  0086               	movwf	6
  5205  0E10  0875               	movf	??_SPIWrite+1,w
  5206  0E11  3D72               	addwfc	SPIWrite@srcPtr+1,w
  5207  0E12  0087               	movwf	7
  5208  0E13  0801               	movf	1,w
  5209  0E14  0024               	movlb	4	; select bank4
  5210  0E15  0091               	movwf	17	;volatile
  5211  0E16                     l74:	
  5212                           ;SPI.c: 47: while(!(PIR1bits.SSPIF))
  5213                           
  5214  0E16  0020               	movlb	0	; select bank0
  5215  0E17  1991               	btfsc	17,3	;volatile
  5216  0E18  2E1B               	goto	l3397
  5217                           
  5218                           ;SPI.c: 48: _nop();
  5219  0E19  0000               	nop
  5220  0E1A  2E16               	goto	l74
  5221  0E1B                     l3397:	
  5222  0E1B  3001               	movlw	1
  5223  0E1C  00F4               	movwf	??_SPIWrite
  5224  0E1D  0874               	movf	??_SPIWrite,w
  5225  0E1E  07F6               	addwf	SPIWrite@i,f
  5226  0E1F  2E04               	goto	l3399
  5227  0E20                     __end_of_SPIWrite:	
  5228                           
  5229                           	psect	text27
  5230  0E7A                     __ptext27:	
  5231 ;; *************** function _LEDFastFlash *****************
  5232 ;; Defined at:
  5233 ;;		line 39 in file "LED.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;  num             1    wreg     unsigned char 
  5236 ;; Auto vars:     Size  Location     Type
  5237 ;;  num             1    8[COMMON] unsigned char 
  5238 ;;  i               1    9[COMMON] unsigned char 
  5239 ;; Return value:  Size  Location     Type
  5240 ;;		None               void
  5241 ;; Registers used:
  5242 ;;		wreg, status,2, status,0, pclath, cstack
  5243 ;; Tracked objects:
  5244 ;;		On entry : 0/0
  5245 ;;		On exit  : 0/0
  5246 ;;		Unchanged: 0/0
  5247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5249 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5250 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5251 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5252 ;;Total ram usage:        3 bytes
  5253 ;; Hardware stack levels used:    1
  5254 ;; Hardware stack levels required when called:    3
  5255 ;; This function calls:
  5256 ;;		_DLYDelay_ms
  5257 ;; This function is called by:
  5258 ;;		_RTXSendData
  5259 ;; This function uses a non-reentrant model
  5260 ;;
  5261                           
  5262                           
  5263                           ;psect for function _LEDFastFlash
  5264  0E7A                     _LEDFastFlash:	
  5265                           
  5266                           ;incstack = 0
  5267                           ; Regs used in _LEDFastFlash: [wreg+status,2+status,0+pclath+cstack]
  5268                           ;LEDFastFlash@num stored from wreg
  5269  0E7A  00F8               	movwf	LEDFastFlash@num
  5270                           
  5271                           ;LED.c: 40: unsigned char i;
  5272                           ;LED.c: 42: for(i=0;i<num;i++)
  5273  0E7B  01F9               	clrf	LEDFastFlash@i
  5274  0E7C                     l3537:	
  5275  0E7C  0878               	movf	LEDFastFlash@num,w
  5276  0E7D  0279               	subwf	LEDFastFlash@i,w
  5277  0E7E  1803               	btfsc	3,0
  5278  0E7F  0008               	return
  5279  0E80  0064               	clrwdt	;# 
  5280                           
  5281                           ;LED.c: 45: PORTCbits.RC7=0;
  5282  0E81  0020               	movlb	0	; select bank0
  5283  0E82  138E               	bcf	14,7	;volatile
  5284                           
  5285                           ;LED.c: 46: DLYDelay_ms(5);
  5286  0E83  3005               	movlw	5
  5287  0E84  00F1               	movwf	?_DLYDelay_ms
  5288  0E85  3000               	movlw	0
  5289  0E86  00F2               	movwf	?_DLYDelay_ms+1
  5290  0E87  318D  2599  318E   	fcall	_DLYDelay_ms
  5291                           
  5292                           ;LED.c: 47: PORTCbits.RC7=1;
  5293  0E8A  0020               	movlb	0	; select bank0
  5294  0E8B  178E               	bsf	14,7	;volatile
  5295                           
  5296                           ;LED.c: 48: DLYDelay_ms(5);
  5297  0E8C  3005               	movlw	5
  5298  0E8D  00F1               	movwf	?_DLYDelay_ms
  5299  0E8E  3000               	movlw	0
  5300  0E8F  00F2               	movwf	?_DLYDelay_ms+1
  5301  0E90  318D  2599  318E   	fcall	_DLYDelay_ms
  5302  0E93  3001               	movlw	1
  5303  0E94  00F7               	movwf	??_LEDFastFlash
  5304  0E95  0877               	movf	??_LEDFastFlash,w
  5305  0E96  07F9               	addwf	LEDFastFlash@i,f
  5306  0E97  2E7C               	goto	l3537
  5307  0E98                     __end_of_LEDFastFlash:	
  5308                           
  5309                           	psect	text28
  5310  06D7                     __ptext28:	
  5311 ;; *************** function _ADCGetTempCCal *****************
  5312 ;; Defined at:
  5313 ;;		line 138 in file "ADC.c"
  5314 ;; Parameters:    Size  Location     Type
  5315 ;;		None
  5316 ;; Auto vars:     Size  Location     Type
  5317 ;;		None
  5318 ;; Return value:  Size  Location     Type
  5319 ;;                  3   48[BANK0 ] float 
  5320 ;; Registers used:
  5321 ;;		wreg, status,2, status,0, pclath, cstack
  5322 ;; Tracked objects:
  5323 ;;		On entry : 0/0
  5324 ;;		On exit  : 0/0
  5325 ;;		Unchanged: 0/0
  5326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5327 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;Total ram usage:        3 bytes
  5332 ;; Hardware stack levels used:    1
  5333 ;; Hardware stack levels required when called:    4
  5334 ;; This function calls:
  5335 ;;		___ftadd
  5336 ;;		___ftge
  5337 ;; This function is called by:
  5338 ;;		_RTXSendData
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342                           
  5343                           ;psect for function _ADCGetTempCCal
  5344  06D7                     _ADCGetTempCCal:	
  5345                           
  5346                           ;ADC.c: 139: if(battV>=3)
  5347                           
  5348                           ;incstack = 0
  5349                           ; Regs used in _ADCGetTempCCal: [wreg+status,2+status,0+pclath+cstack]
  5350  06D7  0021               	movlb	1	; select bank1
  5351  06D8  0820               	movf	_battV^(0+128),w
  5352  06D9  00F1               	movwf	?___ftge
  5353  06DA  0821               	movf	(_battV+1)^(0+128),w
  5354  06DB  00F2               	movwf	?___ftge+1
  5355  06DC  0822               	movf	(_battV+2)^(0+128),w
  5356  06DD  00F3               	movwf	?___ftge+2
  5357  06DE  3000               	movlw	0
  5358  06DF  00F4               	movwf	?___ftge+3
  5359  06E0  3040               	movlw	64
  5360  06E1  00F5               	movwf	?___ftge+4
  5361  06E2  3040               	movlw	64
  5362  06E3  00F6               	movwf	?___ftge+5
  5363  06E4  3187  2723  3186   	fcall	___ftge
  5364  06E7  1C03               	btfss	3,0
  5365  06E8  2F06               	goto	l3463
  5366                           
  5367                           ;ADC.c: 140: return (tempC+-108);
  5368  06E9  3000               	movlw	0
  5369  06EA  0020               	movlb	0	; select bank0
  5370  06EB  00C3               	movwf	?___ftadd
  5371  06EC  30D8               	movlw	216
  5372  06ED  00C4               	movwf	?___ftadd+1
  5373  06EE  30C2               	movlw	194
  5374  06EF  00C5               	movwf	?___ftadd+2
  5375  06F0  0021               	movlb	1	; select bank1
  5376  06F1  0823               	movf	_tempC^(0+128),w
  5377  06F2  0020               	movlb	0	; select bank0
  5378  06F3  00C6               	movwf	?___ftadd+3
  5379  06F4  0021               	movlb	1	; select bank1
  5380  06F5  0824               	movf	(_tempC+1)^(0+128),w
  5381  06F6  0020               	movlb	0	; select bank0
  5382  06F7  00C7               	movwf	?___ftadd+4
  5383  06F8  0021               	movlb	1	; select bank1
  5384  06F9  0825               	movf	(_tempC+2)^(0+128),w
  5385  06FA  0020               	movlb	0	; select bank0
  5386  06FB  00C8               	movwf	?___ftadd+5
  5387  06FC  3181  218D         	fcall	___ftadd
  5388  06FE  0020               	movlb	0	; select bank0
  5389  06FF  0843               	movf	?___ftadd,w
  5390  0700  00D0               	movwf	?_ADCGetTempCCal
  5391  0701  0844               	movf	?___ftadd+1,w
  5392  0702  00D1               	movwf	?_ADCGetTempCCal+1
  5393  0703  0845               	movf	?___ftadd+2,w
  5394  0704  00D2               	movwf	?_ADCGetTempCCal+2
  5395  0705  0008               	return
  5396  0706                     l3463:	
  5397                           
  5398                           ;ADC.c: 141: else
  5399                           ;ADC.c: 142: return (tempC+-102);
  5400  0706  3000               	movlw	0
  5401  0707  0020               	movlb	0	; select bank0
  5402  0708  00C3               	movwf	?___ftadd
  5403  0709  30CC               	movlw	204
  5404  070A  00C4               	movwf	?___ftadd+1
  5405  070B  30C2               	movlw	194
  5406  070C  00C5               	movwf	?___ftadd+2
  5407  070D  0021               	movlb	1	; select bank1
  5408  070E  0823               	movf	_tempC^(0+128),w
  5409  070F  0020               	movlb	0	; select bank0
  5410  0710  00C6               	movwf	?___ftadd+3
  5411  0711  0021               	movlb	1	; select bank1
  5412  0712  0824               	movf	(_tempC+1)^(0+128),w
  5413  0713  0020               	movlb	0	; select bank0
  5414  0714  00C7               	movwf	?___ftadd+4
  5415  0715  0021               	movlb	1	; select bank1
  5416  0716  0825               	movf	(_tempC+2)^(0+128),w
  5417  0717  0020               	movlb	0	; select bank0
  5418  0718  00C8               	movwf	?___ftadd+5
  5419  0719  3181  218D         	fcall	___ftadd
  5420  071B  0020               	movlb	0	; select bank0
  5421  071C  0843               	movf	?___ftadd,w
  5422  071D  00D0               	movwf	?_ADCGetTempCCal
  5423  071E  0844               	movf	?___ftadd+1,w
  5424  071F  00D1               	movwf	?_ADCGetTempCCal+1
  5425  0720  0845               	movf	?___ftadd+2,w
  5426  0721  00D2               	movwf	?_ADCGetTempCCal+2
  5427  0722  0008               	return
  5428  0723                     __end_of_ADCGetTempCCal:	
  5429                           
  5430                           	psect	text29
  5431  0723                     __ptext29:	
  5432 ;; *************** function ___ftge *****************
  5433 ;; Defined at:
  5434 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftge.c"
  5435 ;; Parameters:    Size  Location     Type
  5436 ;;  ff1             3    1[COMMON] float 
  5437 ;;  ff2             3    4[COMMON] float 
  5438 ;; Auto vars:     Size  Location     Type
  5439 ;;		None
  5440 ;; Return value:  Size  Location     Type
  5441 ;;		None               void
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, status,0
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5449 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5451 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5452 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5453 ;;Total ram usage:        9 bytes
  5454 ;; Hardware stack levels used:    1
  5455 ;; Hardware stack levels required when called:    2
  5456 ;; This function calls:
  5457 ;;		Nothing
  5458 ;; This function is called by:
  5459 ;;		_ADCGetTempCCal
  5460 ;; This function uses a non-reentrant model
  5461 ;;
  5462                           
  5463                           
  5464                           ;psect for function ___ftge
  5465  0723                     ___ftge:	
  5466                           
  5467                           ;incstack = 0
  5468                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5469  0723  1FF3               	btfss	___ftge@ff1+2,7
  5470  0724  2F39               	goto	l3251
  5471  0725  0971               	comf	___ftge@ff1,w
  5472  0726  00F7               	movwf	??___ftge
  5473  0727  0972               	comf	___ftge@ff1+1,w
  5474  0728  00F8               	movwf	??___ftge+1
  5475  0729  0973               	comf	___ftge@ff1+2,w
  5476  072A  00F9               	movwf	??___ftge+2
  5477  072B  0AF7               	incf	??___ftge,f
  5478  072C  1903               	skipnz
  5479  072D  0AF8               	incf	??___ftge+1,f
  5480  072E  1903               	skipnz
  5481  072F  0AF9               	incf	??___ftge+2,f
  5482  0730  3000               	movlw	0
  5483  0731  0777               	addwf	??___ftge,w
  5484  0732  00F1               	movwf	___ftge@ff1
  5485  0733  3000               	movlw	0
  5486  0734  3D78               	addwfc	??___ftge+1,w
  5487  0735  00F2               	movwf	___ftge@ff1+1
  5488  0736  3080               	movlw	128
  5489  0737  3D79               	addwfc	??___ftge+2,w
  5490  0738  00F3               	movwf	___ftge@ff1+2
  5491  0739                     l3251:	
  5492  0739  1FF6               	btfss	___ftge@ff2+2,7
  5493  073A  2F4F               	goto	l3255
  5494  073B  0974               	comf	___ftge@ff2,w
  5495  073C  00F7               	movwf	??___ftge
  5496  073D  0975               	comf	___ftge@ff2+1,w
  5497  073E  00F8               	movwf	??___ftge+1
  5498  073F  0976               	comf	___ftge@ff2+2,w
  5499  0740  00F9               	movwf	??___ftge+2
  5500  0741  0AF7               	incf	??___ftge,f
  5501  0742  1903               	skipnz
  5502  0743  0AF8               	incf	??___ftge+1,f
  5503  0744  1903               	skipnz
  5504  0745  0AF9               	incf	??___ftge+2,f
  5505  0746  3000               	movlw	0
  5506  0747  0777               	addwf	??___ftge,w
  5507  0748  00F4               	movwf	___ftge@ff2
  5508  0749  3000               	movlw	0
  5509  074A  3D78               	addwfc	??___ftge+1,w
  5510  074B  00F5               	movwf	___ftge@ff2+1
  5511  074C  3080               	movlw	128
  5512  074D  3D79               	addwfc	??___ftge+2,w
  5513  074E  00F6               	movwf	___ftge@ff2+2
  5514  074F                     l3255:	
  5515  074F  3080               	movlw	128
  5516  0750  06F3               	xorwf	___ftge@ff1+2,f
  5517  0751  3080               	movlw	128
  5518  0752  06F6               	xorwf	___ftge@ff2+2,f
  5519  0753  0876               	movf	___ftge@ff2+2,w
  5520  0754  0273               	subwf	___ftge@ff1+2,w
  5521  0755  1D03               	skipz
  5522  0756  0008               	return
  5523  0757  0875               	movf	___ftge@ff2+1,w
  5524  0758  0272               	subwf	___ftge@ff1+1,w
  5525  0759  1D03               	skipz
  5526  075A  0008               	return
  5527  075B  0874               	movf	___ftge@ff2,w
  5528  075C  0271               	subwf	___ftge@ff1,w
  5529  075D  0008               	return
  5530  075E                     __end_of___ftge:	
  5531                           
  5532                           	psect	text30
  5533  0041                     __ptext30:	
  5534 ;; *************** function _ADCConv *****************
  5535 ;; Defined at:
  5536 ;;		line 48 in file "ADC.c"
  5537 ;; Parameters:    Size  Location     Type
  5538 ;;		None
  5539 ;; Auto vars:     Size  Location     Type
  5540 ;;  sumTemp         2   52[BANK0 ] unsigned short 
  5541 ;;  sumBatt         2   50[BANK0 ] unsigned short 
  5542 ;;  cntSum          1   57[BANK0 ] unsigned char 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;		None               void
  5545 ;; Registers used:
  5546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5553 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5555 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5556 ;;Total ram usage:       10 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; Hardware stack levels required when called:    4
  5559 ;; This function calls:
  5560 ;;		___awtoft
  5561 ;;		___ftadd
  5562 ;;		___ftdiv
  5563 ;;		___ftmul
  5564 ;;		___lwdiv
  5565 ;; This function is called by:
  5566 ;;		_RTXStartSendData
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function _ADCConv
  5572  0041                     _ADCConv:	
  5573                           
  5574                           ;ADC.c: 49: unsigned short sumBatt=0,sumTemp=0;
  5575                           
  5576                           ;incstack = 0
  5577                           ; Regs used in _ADCConv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5578  0041  0020               	movlb	0	; select bank0
  5579  0042  01D2               	clrf	ADCConv@sumBatt
  5580  0043  01D3               	clrf	ADCConv@sumBatt+1
  5581  0044  01D4               	clrf	ADCConv@sumTemp
  5582  0045  01D5               	clrf	ADCConv@sumTemp+1
  5583                           
  5584                           ;ADC.c: 50: unsigned char cntSum=0;
  5585  0046  01D9               	clrf	ADCConv@cntSum
  5586                           
  5587                           ;ADC.c: 53: {
  5588                           ;ADC.c: 55: switch(adc_ch)
  5589                           
  5590                           ;ADC.c: 52: while(1)
  5591  0047  297F               	goto	l3453
  5592  0048                     l116:	
  5593                           ;ADC.c: 56: {
  5594                           ;ADC.c: 57: case ADC_CH_BATT:
  5595                           
  5596                           
  5597                           ;ADC.c: 59: PORTBbits.RB5=1;
  5598  0048  0020               	movlb	0	; select bank0
  5599  0049  168D               	bsf	13,5	;volatile
  5600                           
  5601                           ;ADC.c: 61: if(cntSum==10)
  5602  004A  0859               	movf	ADCConv@cntSum,w
  5603  004B  3A0A               	xorlw	10
  5604  004C  1D03               	skipz
  5605  004D  28BB               	goto	l3417
  5606                           
  5607                           ;ADC.c: 62: {
  5608                           ;ADC.c: 64: batt=sumBatt/10;
  5609  004E  300A               	movlw	10
  5610  004F  00F1               	movwf	?___lwdiv
  5611  0050  3000               	movlw	0
  5612  0051  00F2               	movwf	?___lwdiv+1
  5613  0052  0853               	movf	ADCConv@sumBatt+1,w
  5614  0053  01F4               	clrf	?___lwdiv+3
  5615  0054  07F4               	addwf	?___lwdiv+3,f
  5616  0055  0852               	movf	ADCConv@sumBatt,w
  5617  0056  01F3               	clrf	?___lwdiv+2
  5618  0057  07F3               	addwf	?___lwdiv+2,f
  5619  0058  3187  275E  3180   	fcall	___lwdiv
  5620  005B  0871               	movf	?___lwdiv,w
  5621  005C  0020               	movlb	0	; select bank0
