

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 06 00:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  7407  0373  300A               	movlw	10
  7408  0374  00F3               	movwf	?___wmul+2
  7409  0375  3000               	movlw	0
  7410  0376  00F4               	movwf	?___wmul+3
  7411  0377  3188  204B  3182   	fcall	___wmul
  7412  037A  0020               	movlb	0	; select bank0
  7413  037B  0836               	movf	??_sprintf,w
  7414  037C  0771               	addwf	?___wmul,w
  7415  037D  00B8               	movwf	??_sprintf+2
  7416  037E  0837               	movf	??_sprintf+1,w
  7417  037F  3D72               	addwfc	?___wmul+1,w
  7418  0380  00B9               	movwf	??_sprintf+3
  7419  0381  0838               	movf	??_sprintf+2,w
  7420  0382  3ED0               	addlw	208
  7421  0383  00C4               	movwf	sprintf@prec
  7422  0384  30FF               	movlw	255
  7423  0385  3D39               	addwfc	??_sprintf+3,w
  7424  0386  00C5               	movwf	sprintf@prec+1
  7425  0387  3001               	movlw	1
  7426  0388  00B6               	movwf	??_sprintf
  7427  0389  0836               	movf	??_sprintf,w
  7428  038A  07AD               	addwf	sprintf@f,f
  7429  038B  2B5D               	goto	l3879
  7430  038C                     l3881:	
  7431                           ;doprnt.c: 633: }
  7432                           ;doprnt.c: 634: } else {
  7433                           
  7434                           
  7435                           ;doprnt.c: 635: prec = 0;
  7436  038C  0020               	movlb	0	; select bank0
  7437  038D  01C4               	clrf	sprintf@prec
  7438  038E  01C5               	clrf	sprintf@prec+1
  7439                           
  7440                           ;doprnt.c: 644: switch(c = *f++) {
  7441                           
  7442                           ;doprnt.c: 639: }
  7443                           ;doprnt.c: 642: loop:
  7444  038F  2B97               	goto	l3887
  7445  0390                     l695:	
  7446                           ;doprnt.c: 650: case 'l':
  7447                           
  7448                           ;doprnt.c: 647: goto alldone;
  7449                           
  7450                           ;doprnt.c: 646: case 0:
  7451                           
  7452                           
  7453                           ;doprnt.c: 652: flag |= 0x10;
  7454  0390  163B               	bsf	sprintf@flag,4
  7455                           
  7456                           ;doprnt.c: 653: goto loop;
  7457  0391  2B97               	goto	l3887
  7458  0392                     l3883:	
  7459                           ;doprnt.c: 826: case 'u':
  7460                           
  7461                           ;doprnt.c: 822: continue;
  7462                           
  7463                           ;doprnt.c: 811: default:
  7464                           
  7465                           
  7466                           ;doprnt.c: 827: flag |= 0xC0;
  7467  0392  30C0               	movlw	192
  7468  0393  00B6               	movwf	??_sprintf
  7469  0394  0836               	movf	??_sprintf,w
  7470  0395  04BB               	iorwf	sprintf@flag,f
  7471                           
  7472                           ;doprnt.c: 831: }
  7473                           
  7474                           ;doprnt.c: 828: break;
  7475  0396  2BA8               	goto	l698
  7476  0397                     l3887:	
  7477  0397  0020               	movlb	0	; select bank0
  7478  0398  082D               	movf	sprintf@f,w
  7479  0399  0AAD               	incf	sprintf@f,f
  7480  039A  3188               	movlp	high __stringtab
  7481  039B  000A               	callw
  7482  039C  3182               	pagesel	$	;select current page
  7483  039D  00C6               	movwf	sprintf@c
  7484                           
  7485                           ; Switch size 1, requested type "space"
  7486                           ; Number of cases is 3, Range of values is 0 to 117
  7487                           ; switch strategies available:
  7488                           ; Name         Instructions Cycles
  7489                           ; simple_byte           10     6 (average)
  7490                           ; direct_byte          242     6 (fixed)
  7491                           ; jumptable            260     6 (fixed)
  7492                           ;	Chosen strategy is simple_byte
  7493  039E  3A00               	xorlw	0	; case 0
  7494  039F  1903               	skipnz
  7495  03A0  2CC4               	goto	l3947
  7496  03A1  3A6C               	xorlw	108	; case 108
  7497  03A2  1903               	skipnz
  7498  03A3  2B90               	goto	l695
  7499  03A4  3A19               	xorlw	25	; case 117
  7500  03A5  1903               	skipnz
  7501  03A6  2B92               	goto	l3883
  7502  03A7  2AF4               	goto	l3945
  7503  03A8                     l698:	
  7504                           
  7505                           ;doprnt.c: 1280: {
  7506                           ;doprnt.c: 1288: if(flag & 0x10)
  7507  03A8  1E3B               	btfss	sprintf@flag,4
  7508  03A9  2BB7               	goto	l3893
  7509                           
  7510                           ;doprnt.c: 1289: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  7511  03AA  083C               	movf	sprintf@ap,w
  7512  03AB  0086               	movwf	6
  7513  03AC  0187               	clrf	7
  7514  03AD  3F40               	moviw [0]fsr1
  7515  03AE  00BD               	movwf	sprintf@_val
  7516  03AF  3F41               	moviw [1]fsr1
  7517  03B0  00BE               	movwf	sprintf@_val+1
  7518  03B1  3F42               	moviw [2]fsr1
  7519  03B2  00BF               	movwf	sprintf@_val+2
  7520  03B3  3F43               	moviw [3]fsr1
  7521  03B4  00C0               	movwf	sprintf@_val+3
  7522  03B5  3004               	movlw	4
  7523  03B6  2BC5               	goto	L3
  7524  03B7                     l3893:	
  7525                           
  7526                           ;doprnt.c: 1290: else
  7527                           ;doprnt.c: 1293: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  7528  03B7  083C               	movf	sprintf@ap,w
  7529  03B8  0086               	movwf	6
  7530  03B9  0187               	clrf	7
  7531  03BA  3F40               	moviw [0]fsr1
  7532  03BB  00B6               	movwf	??_sprintf
  7533  03BC  3F41               	moviw [1]fsr1
  7534  03BD  00B7               	movwf	??_sprintf+1
  7535  03BE  0836               	movf	??_sprintf,w
  7536  03BF  00BD               	movwf	sprintf@_val
  7537  03C0  0837               	movf	??_sprintf+1,w
  7538  03C1  00BE               	movwf	sprintf@_val+1
  7539  03C2  01BF               	clrf	sprintf@_val+2
  7540  03C3  01C0               	clrf	sprintf@_val+3
  7541  03C4  3002               	movlw	2
  7542  03C5                     L3:	
  7543  03C5  00B6               	movwf	??_sprintf
  7544  03C6  0836               	movf	??_sprintf,w
  7545  03C7  07BC               	addwf	sprintf@ap,f
  7546                           
  7547                           ;doprnt.c: 1294: }
  7548                           ;doprnt.c: 1297: if(prec == 0 && _val._val == 0)
  7549  03C8  0845               	movf	sprintf@prec+1,w
  7550  03C9  0444               	iorwf	sprintf@prec,w
  7551  03CA  1D03               	skipz
  7552  03CB  2BD6               	goto	l3903
  7553  03CC  0840               	movf	sprintf@_val+3,w
  7554  03CD  043F               	iorwf	sprintf@_val+2,w
  7555  03CE  043E               	iorwf	sprintf@_val+1,w
  7556  03CF  043D               	iorwf	sprintf@_val,w
  7557  03D0  1D03               	skipz
  7558  03D1  2BD6               	goto	l3903
  7559                           
  7560                           ;doprnt.c: 1298: prec++;
  7561  03D2  3001               	movlw	1
  7562  03D3  07C4               	addwf	sprintf@prec,f
  7563  03D4  3000               	movlw	0
  7564  03D5  3DC5               	addwfc	sprintf@prec+1,f
  7565  03D6                     l3903:	
  7566                           
  7567                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  7568  03D6  01C6               	clrf	sprintf@c
  7569  03D7  0AC6               	incf	sprintf@c,f
  7570  03D8  0846               	movf	sprintf@c,w
  7571  03D9  3A0A               	xorlw	10
  7572  03DA  1903               	btfsc	3,2
  7573  03DB  2C0B               	goto	l3915
  7574  03DC                     l3907:	
  7575                           
  7576                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
  7577  03DC  3001               	movlw	low (_dpowers| (0+32768))
  7578  03DD  0084               	movwf	4
  7579  03DE  3088               	movlw	high (_dpowers| (0+32768))
  7580  03DF  0085               	movwf	5
  7581  03E0  0846               	movf	sprintf@c,w
  7582  03E1  00B6               	movwf	??_sprintf
  7583  03E2  3001               	movlw	1
  7584  03E3                     u3285:	
  7585  03E3  35B6               	lslf	??_sprintf,f
  7586  03E4  3EFF               	addlw	-1
  7587  03E5  1D03               	skipz
  7588  03E6  2BE3               	goto	u3285
  7589  03E7  3536               	lslf	??_sprintf,w
  7590  03E8  0784               	addwf	4,f
  7591  03E9  1803               	skipnc
  7592  03EA  0A85               	incf	5,f
  7593  03EB  3F00               	moviw [0]fsr0
  7594  03EC  00B7               	movwf	??_sprintf+1
  7595  03ED  3F01               	moviw [1]fsr0
  7596  03EE  00B8               	movwf	??_sprintf+2
  7597  03EF  3F02               	moviw [2]fsr0
  7598  03F0  00B9               	movwf	??_sprintf+3
  7599  03F1  3F03               	moviw [3]fsr0
  7600  03F2  00BA               	movwf	??_sprintf+4
  7601  03F3  083A               	movf	??_sprintf+4,w
  7602  03F4  0240               	subwf	sprintf@_val+3,w
  7603  03F5  1D03               	skipz
  7604  03F6  2C01               	goto	u3295
  7605  03F7  0839               	movf	??_sprintf+3,w
  7606  03F8  023F               	subwf	sprintf@_val+2,w
  7607  03F9  1D03               	skipz
  7608  03FA  2C01               	goto	u3295
  7609  03FB  0838               	movf	??_sprintf+2,w
  7610  03FC  023E               	subwf	sprintf@_val+1,w
  7611  03FD  1D03               	skipz
  7612  03FE  2C01               	goto	u3295
  7613  03FF  0837               	movf	??_sprintf+1,w
  7614  0400  023D               	subwf	sprintf@_val,w
  7615  0401                     u3295:	
  7616  0401  1C03               	btfss	3,0
  7617  0402  2C0B               	goto	l3915
  7618                           
  7619                           ;doprnt.c: 1314: break;
  7620  0403  3001               	movlw	1
  7621  0404  00B6               	movwf	??_sprintf
  7622  0405  0836               	movf	??_sprintf,w
  7623  0406  07C6               	addwf	sprintf@c,f
  7624  0407  0846               	movf	sprintf@c,w
  7625  0408  3A0A               	xorlw	10
  7626  0409  1D03               	skipz
  7627  040A  2BDC               	goto	l3907
  7628  040B                     l3915:	
  7629                           
  7630                           ;doprnt.c: 1346: if(c < prec)
  7631  040B  0846               	movf	sprintf@c,w
  7632  040C  00B6               	movwf	??_sprintf
  7633  040D  01B7               	clrf	??_sprintf+1
  7634  040E  1BB6               	btfsc	??_sprintf,7
  7635  040F  03B7               	decf	??_sprintf+1,f
  7636  0410  0837               	movf	??_sprintf+1,w
  7637  0411  3A80               	xorlw	128
  7638  0412  00B8               	movwf	??_sprintf+2
  7639  0413  0845               	movf	sprintf@prec+1,w
  7640  0414  3A80               	xorlw	128
  7641  0415  0238               	subwf	??_sprintf+2,w
  7642  0416  1D03               	skipz
  7643  0417  2C1A               	goto	u3315
  7644  0418  0844               	movf	sprintf@prec,w
  7645  0419  0236               	subwf	??_sprintf,w
  7646  041A                     u3315:	
  7647  041A  1803               	skipnc
  7648  041B  2C22               	goto	l3919
  7649                           
  7650                           ;doprnt.c: 1347: c = prec;
  7651  041C  0020               	movlb	0	; select bank0
  7652  041D  0844               	movf	sprintf@prec,w
  7653  041E  00B6               	movwf	??_sprintf
  7654  041F  0836               	movf	??_sprintf,w
  7655  0420  00C6               	movwf	sprintf@c
  7656  0421  2C3A               	goto	l3923
  7657  0422                     l3919:	
  7658                           
  7659                           ;doprnt.c: 1348: else if(prec < c)
  7660  0422  0020               	movlb	0	; select bank0
  7661  0423  0846               	movf	sprintf@c,w
  7662  0424  00B6               	movwf	??_sprintf
  7663  0425  01B7               	clrf	??_sprintf+1
  7664  0426  1BB6               	btfsc	??_sprintf,7
  7665  0427  03B7               	decf	??_sprintf+1,f
  7666  0428  0845               	movf	sprintf@prec+1,w
  7667  0429  3A80               	xorlw	128
  7668  042A  00B8               	movwf	??_sprintf+2
  7669  042B  0837               	movf	??_sprintf+1,w
  7670  042C  3A80               	xorlw	128
  7671  042D  0238               	subwf	??_sprintf+2,w
  7672  042E  1D03               	skipz
  7673  042F  2C32               	goto	u3325
  7674  0430  0836               	movf	??_sprintf,w
  7675  0431  0244               	subwf	sprintf@prec,w
  7676  0432                     u3325:	
  7677  0432  1803               	skipnc
  7678  0433  2C3A               	goto	l3923
  7679                           
  7680                           ;doprnt.c: 1349: prec = c;
  7681  0434  0020               	movlb	0	; select bank0
  7682  0435  0846               	movf	sprintf@c,w
  7683  0436  00C4               	movwf	sprintf@prec
  7684  0437  01C5               	clrf	sprintf@prec+1
  7685  0438  1BC4               	btfsc	sprintf@prec,7
  7686  0439  03C5               	decf	sprintf@prec+1,f
  7687  043A                     l3923:	
  7688                           
  7689                           ;doprnt.c: 1388: if(width > c)
  7690  043A  0020               	movlb	0	; select bank0
  7691  043B  0846               	movf	sprintf@c,w
  7692  043C  00B6               	movwf	??_sprintf
  7693  043D  01B7               	clrf	??_sprintf+1
  7694  043E  1BB6               	btfsc	??_sprintf,7
  7695  043F  03B7               	decf	??_sprintf+1,f
  7696  0440  0837               	movf	??_sprintf+1,w
  7697  0441  3A80               	xorlw	128
  7698  0442  00B8               	movwf	??_sprintf+2
  7699  0443  0843               	movf	sprintf@width+1,w
  7700  0444  3A80               	xorlw	128
  7701  0445  0238               	subwf	??_sprintf+2,w
  7702  0446  1D03               	skipz
  7703  0447  2C4A               	goto	u3335
  7704  0448  0842               	movf	sprintf@width,w
  7705  0449  0236               	subwf	??_sprintf,w
  7706  044A                     u3335:	
  7707  044A  1803               	skipnc
  7708  044B  2C57               	goto	l3927
  7709                           
  7710                           ;doprnt.c: 1389: width -= c;
  7711  044C  0020               	movlb	0	; select bank0
  7712  044D  0846               	movf	sprintf@c,w
  7713  044E  00B6               	movwf	??_sprintf
  7714  044F  01B7               	clrf	??_sprintf+1
  7715  0450  1BB6               	btfsc	??_sprintf,7
  7716  0451  03B7               	decf	??_sprintf+1,f
  7717  0452  0836               	movf	??_sprintf,w
  7718  0453  02C2               	subwf	sprintf@width,f
  7719  0454  0837               	movf	??_sprintf+1,w
  7720  0455  3BC3               	subwfb	sprintf@width+1,f
  7721  0456  2C5A               	goto	l3929
  7722  0457                     l3927:	
  7723                           
  7724                           ;doprnt.c: 1390: else
  7725                           ;doprnt.c: 1391: width = 0;
  7726  0457  0020               	movlb	0	; select bank0
  7727  0458  01C2               	clrf	sprintf@width
  7728  0459  01C3               	clrf	sprintf@width+1
  7729  045A                     l3929:	
  7730                           
  7731                           ;doprnt.c: 1429: {
  7732                           ;doprnt.c: 1431: if(width
  7733                           ;doprnt.c: 1435: )
  7734  045A  0843               	movf	sprintf@width+1,w
  7735  045B  0442               	iorwf	sprintf@width,w
  7736  045C  1903               	skipnz
  7737  045D  2CB7               	goto	l3943
  7738                           
  7739                           ;doprnt.c: 1437: ((*sp++ = (' ')));
  7740                           
  7741                           ;doprnt.c: 1436: do
  7742  045E  3020               	movlw	32
  7743  045F  00B6               	movwf	??_sprintf
  7744  0460  0841               	movf	sprintf@sp,w
  7745  0461  0086               	movwf	6
  7746  0462  3001               	movlw	1	; select bank2/3
  7747  0463  0087               	movwf	7
  7748  0464  0836               	movf	??_sprintf,w
  7749  0465  0081               	movwf	1
  7750  0466  3001               	movlw	1
  7751  0467  00B6               	movwf	??_sprintf
  7752  0468  0836               	movf	??_sprintf,w
  7753  0469  07C1               	addwf	sprintf@sp,f
  7754                           
  7755                           ;doprnt.c: 1438: while(--width);
  7756  046A  30FF               	movlw	255
  7757  046B  07C2               	addwf	sprintf@width,f
  7758  046C  30FF               	movlw	255
  7759  046D  3DC3               	addwfc	sprintf@width+1,f
  7760  046E  2C5A               	goto	l3929
  7761  046F                     l3937:	
  7762                           ;doprnt.c: 1476: }
  7763                           ;doprnt.c: 1481: while(prec--) {
  7764                           
  7765                           
  7766                           ;doprnt.c: 1485: {
  7767                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
  7768  046F  3000               	movlw	0
  7769  0470  00A8               	movwf	?___llmod+3
  7770  0471  3000               	movlw	0
  7771  0472  00A7               	movwf	?___llmod+2
  7772  0473  3000               	movlw	0
  7773  0474  00A6               	movwf	?___llmod+1
  7774  0475  300A               	movlw	10
  7775  0476  00A5               	movwf	?___llmod
  7776  0477  3001               	movlw	low (_dpowers| (0+32768))
  7777  0478  0084               	movwf	4
  7778  0479  3088               	movlw	high (_dpowers| (0+32768))
  7779  047A  0085               	movwf	5
  7780  047B  0844               	movf	sprintf@prec,w
  7781  047C  00B6               	movwf	??_sprintf
  7782  047D  3001               	movlw	1
  7783  047E                     u3365:	
  7784  047E  35B6               	lslf	??_sprintf,f
  7785  047F  3EFF               	addlw	-1
  7786  0480  1D03               	skipz
  7787  0481  2C7E               	goto	u3365
  7788  0482  3536               	lslf	??_sprintf,w
  7789  0483  0784               	addwf	4,f
  7790  0484  1803               	skipnc
  7791  0485  0A85               	incf	5,f
  7792  0486  3F00               	moviw [0]fsr0
  7793  0487  00F1               	movwf	?___lldiv
  7794  0488  3F01               	moviw [1]fsr0
  7795  0489  00F2               	movwf	?___lldiv+1
  7796  048A  3F02               	moviw [2]fsr0
  7797  048B  00F3               	movwf	?___lldiv+2
  7798  048C  3F03               	moviw [3]fsr0
  7799  048D  00F4               	movwf	?___lldiv+3
  7800  048E  0840               	movf	sprintf@_val+3,w
  7801  048F  00F8               	movwf	?___lldiv+7
  7802  0490  083F               	movf	sprintf@_val+2,w
  7803  0491  00F7               	movwf	?___lldiv+6
  7804  0492  083E               	movf	sprintf@_val+1,w
  7805  0493  00F6               	movwf	?___lldiv+5
  7806  0494  083D               	movf	sprintf@_val,w
  7807  0495  00F5               	movwf	?___lldiv+4
  7808  0496  318C  24BE  3182   	fcall	___lldiv
  7809  0499  0874               	movf	?___lldiv+3,w
  7810  049A  0020               	movlb	0	; select bank0
  7811  049B  00AC               	movwf	?___llmod+7
  7812  049C  0873               	movf	?___lldiv+2,w
  7813  049D  00AB               	movwf	?___llmod+6
  7814  049E  0872               	movf	?___lldiv+1,w
  7815  049F  00AA               	movwf	?___llmod+5
  7816  04A0  0871               	movf	?___lldiv,w
  7817  04A1  00A9               	movwf	?___llmod+4
  7818  04A2  318B  23E4  3182   	fcall	___llmod
  7819  04A5  0020               	movlb	0	; select bank0
  7820  04A6  0825               	movf	?___llmod,w
  7821  04A7  3E30               	addlw	48
  7822  04A8  00B7               	movwf	??_sprintf+1
  7823  04A9  0837               	movf	??_sprintf+1,w
  7824  04AA  00C6               	movwf	sprintf@c
  7825                           
  7826                           ;doprnt.c: 1530: }
  7827                           ;doprnt.c: 1531: ((*sp++ = (c)));
  7828  04AB  0846               	movf	sprintf@c,w
  7829  04AC  00B6               	movwf	??_sprintf
  7830  04AD  0841               	movf	sprintf@sp,w
  7831  04AE  0086               	movwf	6
  7832  04AF  3001               	movlw	1	; select bank2/3
  7833  04B0  0087               	movwf	7
  7834  04B1  0836               	movf	??_sprintf,w
  7835  04B2  0081               	movwf	1
  7836  04B3  3001               	movlw	1
  7837  04B4  00B6               	movwf	??_sprintf
  7838  04B5  0836               	movf	??_sprintf,w
  7839  04B6  07C1               	addwf	sprintf@sp,f
  7840  04B7                     l3943:	
  7841  04B7  30FF               	movlw	255
  7842  04B8  07C4               	addwf	sprintf@prec,f
  7843  04B9  30FF               	movlw	255
  7844  04BA  3DC5               	addwfc	sprintf@prec+1,f
  7845  04BB  30FF               	movlw	255
  7846  04BC  0645               	xorwf	sprintf@prec+1,w
  7847  04BD  1D03               	skipz
  7848  04BE  2CC1               	goto	u3375
  7849  04BF  30FF               	movlw	255
  7850  04C0  0644               	xorwf	sprintf@prec,w
  7851  04C1                     u3375:	
  7852  04C1  1903               	btfsc	3,2
  7853  04C2  2AF4               	goto	l3945
  7854  04C3  2C6F               	goto	l3937
  7855  04C4                     l3947:	
  7856                           ;doprnt.c: 1532: }
  7857                           ;doprnt.c: 1540: }
  7858                           ;doprnt.c: 1542: alldone:
  7859                           
  7860                           
  7861                           ;doprnt.c: 1545: *sp = 0;
  7862  04C4  0841               	movf	sprintf@sp,w
  7863  04C5  0086               	movwf	6
  7864  04C6  3001               	movlw	1	; select bank2/3
  7865  04C7  0087               	movwf	7
  7866  04C8  0181               	clrf	1
  7867  04C9  0008               	return
  7868  04CA                     __end_of_sprintf:	
  7869                           ;doprnt.c: 1547: return 0;
  7870                           ;	Return value of _sprintf is never used
  7871                           
  7872                           
  7873                           	psect	text33
  7874  084B                     __ptext33:	
  7875 ;; *************** function ___wmul *****************
  7876 ;; Defined at:
  7877 ;;		line 3 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\wmul.c"
  7878 ;; Parameters:    Size  Location     Type
  7879 ;;  multiplier      2    1[COMMON] unsigned int 
  7880 ;;  multiplicand    2    3[COMMON] unsigned int 
  7881 ;; Auto vars:     Size  Location     Type
  7882 ;;  product         2    5[COMMON] unsigned int 
  7883 ;; Return value:  Size  Location     Type
  7884 ;;                  2    1[COMMON] unsigned int 
  7885 ;; Registers used:
  7886 ;;		wreg, status,2, status,0
  7887 ;; Tracked objects:
  7888 ;;		On entry : 0/0
  7889 ;;		On exit  : 0/0
  7890 ;;		Unchanged: 0/0
  7891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7892 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7893 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7895 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7896 ;;Total ram usage:        6 bytes
  7897 ;; Hardware stack levels used:    1
  7898 ;; Hardware stack levels required when called:    2
  7899 ;; This function calls:
  7900 ;;		Nothing
  7901 ;; This function is called by:
  7902 ;;		_sprintf
  7903 ;; This function uses a non-reentrant model
  7904 ;;
  7905                           
  7906                           
  7907                           ;psect for function ___wmul
  7908  084B                     ___wmul:	
  7909                           
  7910                           ;incstack = 0
  7911                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7912  084B  01F5               	clrf	___wmul@product
  7913  084C  01F6               	clrf	___wmul@product+1
  7914  084D                     l4375:	
  7915  084D  1C71               	btfss	___wmul@multiplier,0
  7916  084E  2853               	goto	l1097
  7917  084F  0873               	movf	___wmul@multiplicand,w
  7918  0850  07F5               	addwf	___wmul@product,f
  7919  0851  0874               	movf	___wmul@multiplicand+1,w
  7920  0852  3DF6               	addwfc	___wmul@product+1,f
  7921  0853                     l1097:	
  7922  0853  3001               	movlw	1
  7923  0854                     u4435:	
  7924  0854  35F3               	lslf	___wmul@multiplicand,f
  7925  0855  0DF4               	rlf	___wmul@multiplicand+1,f
  7926  0856  0B89               	decfsz	9,f
  7927  0857  2854               	goto	u4435
  7928  0858  3001               	movlw	1
  7929  0859                     u4445:	
  7930  0859  36F2               	lsrf	___wmul@multiplier+1,f
  7931  085A  0CF1               	rrf	___wmul@multiplier,f
  7932  085B  0B89               	decfsz	9,f
  7933  085C  2859               	goto	u4445
  7934  085D  0872               	movf	___wmul@multiplier+1,w
  7935  085E  0471               	iorwf	___wmul@multiplier,w
  7936  085F  1D03               	skipz
  7937  0860  284D               	goto	l4375
  7938  0861  0876               	movf	___wmul@product+1,w
  7939  0862  01F2               	clrf	?___wmul+1
  7940  0863  07F2               	addwf	?___wmul+1,f
  7941  0864  0875               	movf	___wmul@product,w
  7942  0865  01F1               	clrf	?___wmul
  7943  0866  07F1               	addwf	?___wmul,f
  7944  0867  0008               	return
  7945  0868                     __end_of___wmul:	
  7946                           
  7947                           	psect	text34
  7948  0BE4                     __ptext34:	
  7949 ;; *************** function ___llmod *****************
  7950 ;; Defined at:
  7951 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\llmod.c"
  7952 ;; Parameters:    Size  Location     Type
  7953 ;;  divisor         4    5[BANK0 ] unsigned long 
  7954 ;;  dividend        4    9[BANK0 ] unsigned long 
  7955 ;; Auto vars:     Size  Location     Type
  7956 ;;  counter         1   11[COMMON] unsigned char 
  7957 ;; Return value:  Size  Location     Type
  7958 ;;                  4    5[BANK0 ] unsigned long 
  7959 ;; Registers used:
  7960 ;;		wreg, status,2, status,0
  7961 ;; Tracked objects:
  7962 ;;		On entry : 0/0
  7963 ;;		On exit  : 0/0
  7964 ;;		Unchanged: 0/0
  7965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7966 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7967 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7968 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7969 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7970 ;;Total ram usage:       10 bytes
  7971 ;; Hardware stack levels used:    1
  7972 ;; Hardware stack levels required when called:    2
  7973 ;; This function calls:
  7974 ;;		Nothing
  7975 ;; This function is called by:
  7976 ;;		_sprintf
  7977 ;; This function uses a non-reentrant model
  7978 ;;
  7979                           
  7980                           
  7981                           ;psect for function ___llmod
  7982  0BE4                     ___llmod:	
  7983                           
  7984                           ;incstack = 0
  7985                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7986  0BE4  0020               	movlb	0	; select bank0
  7987  0BE5  0828               	movf	___llmod@divisor+3,w
  7988  0BE6  0427               	iorwf	___llmod@divisor+2,w
  7989  0BE7  0426               	iorwf	___llmod@divisor+1,w
  7990  0BE8  0425               	iorwf	___llmod@divisor,w
  7991  0BE9  1903               	skipnz
  7992  0BEA  2C1E               	goto	l4311
  7993  0BEB  01FB               	clrf	___llmod@counter
  7994  0BEC  0AFB               	incf	___llmod@counter,f
  7995  0BED                     l4301:	
  7996  0BED  1BA8               	btfsc	___llmod@divisor+3,7
  7997  0BEE  2BFB               	goto	l4303
  7998  0BEF  3001               	movlw	1
  7999  0BF0                     u4225:	
  8000  0BF0  35A5               	lslf	___llmod@divisor,f
  8001  0BF1  0DA6               	rlf	___llmod@divisor+1,f
  8002  0BF2  0DA7               	rlf	___llmod@divisor+2,f
  8003  0BF3  0DA8               	rlf	___llmod@divisor+3,f
  8004  0BF4  0B89               	decfsz	9,f
  8005  0BF5  2BF0               	goto	u4225
  8006  0BF6  3001               	movlw	1
  8007  0BF7  00FA               	movwf	??___llmod
  8008  0BF8  087A               	movf	??___llmod,w
  8009  0BF9  07FB               	addwf	___llmod@counter,f
  8010  0BFA  2BED               	goto	l4301
  8011  0BFB                     l4303:	
  8012  0BFB  0828               	movf	___llmod@divisor+3,w
  8013  0BFC  022C               	subwf	___llmod@dividend+3,w
  8014  0BFD  1D03               	skipz
  8015  0BFE  2C09               	goto	u4245
  8016  0BFF  0827               	movf	___llmod@divisor+2,w
  8017  0C00  022B               	subwf	___llmod@dividend+2,w
  8018  0C01  1D03               	skipz
  8019  0C02  2C09               	goto	u4245
  8020  0C03  0826               	movf	___llmod@divisor+1,w
  8021  0C04  022A               	subwf	___llmod@dividend+1,w
  8022  0C05  1D03               	skipz
  8023  0C06  2C09               	goto	u4245
  8024  0C07  0825               	movf	___llmod@divisor,w
  8025  0C08  0229               	subwf	___llmod@dividend,w
  8026  0C09                     u4245:	
  8027  0C09  1C03               	skipc
  8028  0C0A  2C13               	goto	l4307
  8029  0C0B  0825               	movf	___llmod@divisor,w
  8030  0C0C  02A9               	subwf	___llmod@dividend,f
  8031  0C0D  0826               	movf	___llmod@divisor+1,w
  8032  0C0E  3BAA               	subwfb	___llmod@dividend+1,f
  8033  0C0F  0827               	movf	___llmod@divisor+2,w
  8034  0C10  3BAB               	subwfb	___llmod@dividend+2,f
  8035  0C11  0828               	movf	___llmod@divisor+3,w
  8036  0C12  3BAC               	subwfb	___llmod@dividend+3,f
  8037  0C13                     l4307:	
  8038  0C13  3001               	movlw	1
  8039  0C14                     u4255:	
  8040  0C14  36A8               	lsrf	___llmod@divisor+3,f
  8041  0C15  0CA7               	rrf	___llmod@divisor+2,f
  8042  0C16  0CA6               	rrf	___llmod@divisor+1,f
  8043  0C17  0CA5               	rrf	___llmod@divisor,f
  8044  0C18  0B89               	decfsz	9,f
  8045  0C19  2C14               	goto	u4255
