

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 27 13:25:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  4459                           ;RTX.c: 189: else
  4460                           ;RTX.c: 190: {
  4461                           ;RTX.c: 192: if(cntSndData<5)
  4462  034A  3005               	movlw	5
  4463  034B  0021               	movlb	1	; select bank1
  4464  034C  022F               	subwf	_cntSndData^(0+128),w
  4465  034D  1803               	skipnc
  4466  034E  2BF6               	goto	l499
  4467                           
  4468                           ;RTX.c: 193: {
  4469                           ;RTX.c: 195: if(adc_ev.convDone)
  4470  034F  1C2D               	btfss	_adc_ev^(0+128),0
  4471  0350  2BF0               	goto	l3975
  4472                           
  4473                           ;RTX.c: 196: {
  4474                           ;RTX.c: 198: pktTx[0]=pgm_cfg.baseId;
  4475  0351  084F               	movf	(_pgm_cfg^(0+128)+4),w
  4476  0352  0020               	movlb	0	; select bank0
  4477  0353  00A8               	movwf	??_RTXSendData
  4478  0354  0828               	movf	??_RTXSendData,w
  4479  0355  0021               	movlb	1	; select bank1
  4480  0356  00C2               	movwf	_pktTx^(0+128)
  4481                           
  4482                           ;RTX.c: 199: pktTx[1]=pgm_cfg.sensId;
  4483  0357  084E               	movf	(_pgm_cfg^(0+128)+3),w
  4484  0358  0020               	movlb	0	; select bank0
  4485  0359  00A8               	movwf	??_RTXSendData
  4486  035A  0828               	movf	??_RTXSendData,w
  4487  035B  0021               	movlb	1	; select bank1
  4488  035C  00C3               	movwf	(_pktTx^(0+128)+1)
  4489                           
  4490                           ;RTX.c: 200: pktTx[2]=DAT;
  4491  035D  01C4               	clrf	(_pktTx^(0+128)+2)
  4492                           
  4493                           ;RTX.c: 201: tmpVal=tempC;
  4494  035E  0823               	movf	_tempC^(0+128),w
  4495  035F  0020               	movlb	0	; select bank0
  4496  0360  00A9               	movwf	RTXSendData@tmpVal
  4497  0361  0021               	movlb	1	; select bank1
  4498  0362  0824               	movf	(_tempC+1)^(0+128),w
  4499  0363  0020               	movlb	0	; select bank0
  4500  0364  00AA               	movwf	RTXSendData@tmpVal+1
  4501  0365  0021               	movlb	1	; select bank1
  4502  0366  0825               	movf	(_tempC+2)^(0+128),w
  4503  0367  0020               	movlb	0	; select bank0
  4504  0368  00AB               	movwf	RTXSendData@tmpVal+2
  4505                           
  4506                           ;RTX.c: 202: pktTx[3]=(unsigned char)(*(&(tmpVal)));
  4507  0369  0829               	movf	RTXSendData@tmpVal,w
  4508  036A  00F1               	movwf	?___fttol
  4509  036B  082A               	movf	RTXSendData@tmpVal+1,w
  4510  036C  00F2               	movwf	?___fttol+1
  4511  036D  082B               	movf	RTXSendData@tmpVal+2,w
  4512  036E  00F3               	movwf	?___fttol+2
  4513  036F  3185  2556  3183   	fcall	___fttol
  4514  0372  0871               	movf	?___fttol,w
  4515  0373  0020               	movlb	0	; select bank0
  4516  0374  00A8               	movwf	??_RTXSendData
  4517  0375  0828               	movf	??_RTXSendData,w
  4518  0376  0021               	movlb	1	; select bank1
  4519  0377  00C5               	movwf	(_pktTx^(0+128)+3)
  4520                           
  4521                           ;RTX.c: 203: pktTx[4]=(unsigned char)(*((&(tmpVal))+1));
  4522  0378  3003               	movlw	3
  4523  0379  3E29               	addlw	RTXSendData@tmpVal& (0+255)
  4524  037A  0086               	movwf	6
  4525  037B  0187               	clrf	7
  4526  037C  3F40               	moviw [0]fsr1
  4527  037D  00F1               	movwf	?___fttol
  4528  037E  3F41               	moviw [1]fsr1
  4529  037F  00F2               	movwf	?___fttol+1
  4530  0380  3F42               	moviw [2]fsr1
  4531  0381  00F3               	movwf	?___fttol+2
  4532  0382  3185  2556  3183   	fcall	___fttol
  4533  0385  0871               	movf	?___fttol,w
  4534  0386  0020               	movlb	0	; select bank0
  4535  0387  00A8               	movwf	??_RTXSendData
  4536  0388  0828               	movf	??_RTXSendData,w
  4537  0389  0021               	movlb	1	; select bank1
  4538  038A  00C6               	movwf	(_pktTx^(0+128)+4)
  4539                           
  4540                           ;RTX.c: 204: pktTx[5]=(unsigned char)(*((&(tmpVal))+2));
  4541  038B  3006               	movlw	6
  4542  038C  3E29               	addlw	RTXSendData@tmpVal& (0+255)
  4543  038D  0086               	movwf	6
  4544  038E  0187               	clrf	7
  4545  038F  3F40               	moviw [0]fsr1
  4546  0390  00F1               	movwf	?___fttol
  4547  0391  3F41               	moviw [1]fsr1
  4548  0392  00F2               	movwf	?___fttol+1
  4549  0393  3F42               	moviw [2]fsr1
  4550  0394  00F3               	movwf	?___fttol+2
  4551  0395  3185  2556  3183   	fcall	___fttol
  4552  0398  0871               	movf	?___fttol,w
  4553  0399  0020               	movlb	0	; select bank0
  4554  039A  00A8               	movwf	??_RTXSendData
  4555  039B  0828               	movf	??_RTXSendData,w
  4556  039C  0021               	movlb	1	; select bank1
  4557  039D  00C7               	movwf	(_pktTx^(0+128)+5)
  4558                           
  4559                           ;RTX.c: 205: tmpVal=battV;
  4560  039E  0820               	movf	_battV^(0+128),w
  4561  039F  0020               	movlb	0	; select bank0
  4562  03A0  00A9               	movwf	RTXSendData@tmpVal
  4563  03A1  0021               	movlb	1	; select bank1
  4564  03A2  0821               	movf	(_battV+1)^(0+128),w
  4565  03A3  0020               	movlb	0	; select bank0
  4566  03A4  00AA               	movwf	RTXSendData@tmpVal+1
  4567  03A5  0021               	movlb	1	; select bank1
  4568  03A6  0822               	movf	(_battV+2)^(0+128),w
  4569  03A7  0020               	movlb	0	; select bank0
  4570  03A8  00AB               	movwf	RTXSendData@tmpVal+2
  4571                           
  4572                           ;RTX.c: 206: pktTx[6]=(unsigned char)(*(&(tmpVal)));
  4573  03A9  0829               	movf	RTXSendData@tmpVal,w
  4574  03AA  00F1               	movwf	?___fttol
  4575  03AB  082A               	movf	RTXSendData@tmpVal+1,w
  4576  03AC  00F2               	movwf	?___fttol+1
  4577  03AD  082B               	movf	RTXSendData@tmpVal+2,w
  4578  03AE  00F3               	movwf	?___fttol+2
  4579  03AF  3185  2556  3183   	fcall	___fttol
  4580  03B2  0871               	movf	?___fttol,w
  4581  03B3  0020               	movlb	0	; select bank0
  4582  03B4  00A8               	movwf	??_RTXSendData
  4583  03B5  0828               	movf	??_RTXSendData,w
  4584  03B6  0021               	movlb	1	; select bank1
  4585  03B7  00C8               	movwf	(_pktTx^(0+128)+6)
  4586                           
  4587                           ;RTX.c: 207: pktTx[7]=(unsigned char)(*((&(tmpVal))+1));
  4588  03B8  3003               	movlw	3
  4589  03B9  3E29               	addlw	RTXSendData@tmpVal& (0+255)
  4590  03BA  0086               	movwf	6
  4591  03BB  0187               	clrf	7
  4592  03BC  3F40               	moviw [0]fsr1
  4593  03BD  00F1               	movwf	?___fttol
  4594  03BE  3F41               	moviw [1]fsr1
  4595  03BF  00F2               	movwf	?___fttol+1
  4596  03C0  3F42               	moviw [2]fsr1
  4597  03C1  00F3               	movwf	?___fttol+2
  4598  03C2  3185  2556  3183   	fcall	___fttol
  4599  03C5  0871               	movf	?___fttol,w
  4600  03C6  0020               	movlb	0	; select bank0
  4601  03C7  00A8               	movwf	??_RTXSendData
  4602  03C8  0828               	movf	??_RTXSendData,w
  4603  03C9  0021               	movlb	1	; select bank1
  4604  03CA  00C9               	movwf	(_pktTx^(0+128)+7)
  4605                           
  4606                           ;RTX.c: 208: pktTx[8]=(unsigned char)(*((&(tmpVal))+2));
  4607  03CB  3006               	movlw	6
  4608  03CC  3E29               	addlw	RTXSendData@tmpVal& (0+255)
  4609  03CD  0086               	movwf	6
  4610  03CE  0187               	clrf	7
  4611  03CF  3F40               	moviw [0]fsr1
  4612  03D0  00F1               	movwf	?___fttol
  4613  03D1  3F41               	moviw [1]fsr1
  4614  03D2  00F2               	movwf	?___fttol+1
  4615  03D3  3F42               	moviw [2]fsr1
  4616  03D4  00F3               	movwf	?___fttol+2
  4617  03D5  3185  2556  3183   	fcall	___fttol
  4618  03D8  0871               	movf	?___fttol,w
  4619  03D9  0020               	movlb	0	; select bank0
  4620  03DA  00A8               	movwf	??_RTXSendData
  4621  03DB  0828               	movf	??_RTXSendData,w
  4622  03DC  0021               	movlb	1	; select bank1
  4623  03DD  00CA               	movwf	(_pktTx^(0+128)+8)
  4624                           
  4625                           ;RTX.c: 211: RTXSndPkt(pktTx,9);
  4626  03DE  3009               	movlw	9
  4627  03DF  0020               	movlb	0	; select bank0
  4628  03E0  00A8               	movwf	??_RTXSendData
  4629  03E1  0828               	movf	??_RTXSendData,w
  4630  03E2  00A2               	movwf	?_RTXSndPkt
  4631  03E3  30C2               	movlw	_pktTx& (0+255)
  4632  03E4  3186  26F8  3183   	fcall	_RTXSndPkt
  4633                           
  4634                           ;RTX.c: 214: cntSndData++;
  4635  03E7  3001               	movlw	1
  4636  03E8  0020               	movlb	0	; select bank0
  4637  03E9  00A8               	movwf	??_RTXSendData
  4638  03EA  0828               	movf	??_RTXSendData,w
  4639  03EB  0021               	movlb	1	; select bank1
  4640  03EC  07AF               	addwf	_cntSndData^(0+128),f
  4641                           
  4642                           ;RTX.c: 217: LEDFastFlash(1);
  4643  03ED  3001               	movlw	1
  4644  03EE  318D  25BC         	fcall	_LEDFastFlash
  4645  03F0                     l3975:	
  4646                           
  4647                           ;RTX.c: 218: }
  4648                           ;RTX.c: 221: tmrRcvPkt=100;
  4649  03F0  3064               	movlw	100
  4650  03F1  0020               	movlb	0	; select bank0
  4651  03F2  00A8               	movwf	??_RTXSendData
  4652  03F3  0828               	movf	??_RTXSendData,w
  4653  03F4  00ED               	movwf	_tmrRcvPkt
  4654                           
  4655                           ;RTX.c: 222: }
  4656  03F5  0008               	return
  4657  03F6                     l499:	
  4658                           
  4659                           ;RTX.c: 223: else
  4660                           ;RTX.c: 224: rtx_flg.sendDone=1;
  4661  03F6  0020               	movlb	0	; select bank0
  4662  03F7  146B               	bsf	_rtx_flg,0
  4663  03F8  0008               	return
  4664  03F9                     __end_of_RTXSendData:	
  4665                           
  4666                           	psect	text20
  4667  0556                     __ptext20:	
  4668 ;; *************** function ___fttol *****************
  4669 ;; Defined at:
  4670 ;;		line 45 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\fttol.c"
  4671 ;; Parameters:    Size  Location     Type
  4672 ;;  f1              3    1[COMMON] float 
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;  lval            4    1[BANK0 ] unsigned long 
  4675 ;;  exp1            1    5[BANK0 ] unsigned char 
  4676 ;;  sign1           1    0[BANK0 ] unsigned char 
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  4    1[COMMON] long 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4686 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4687 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4688 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4689 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;Total ram usage:       14 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    2
  4693 ;; This function calls:
  4694 ;;		Nothing
  4695 ;; This function is called by:
  4696 ;;		_RTXSendData
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function ___fttol
  4702  0556                     ___fttol:	
  4703                           
  4704                           ;incstack = 0
  4705                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4706  0556  0871               	movf	___fttol@f1,w
  4707  0557  00F5               	movwf	??___fttol
  4708  0558  0872               	movf	___fttol@f1+1,w
  4709  0559  00F6               	movwf	??___fttol+1
  4710  055A  0873               	movf	___fttol@f1+2,w
  4711  055B  00F7               	movwf	??___fttol+2
  4712  055C  1003               	clrc
  4713  055D  0D76               	rlf	??___fttol+1,w
  4714  055E  0D77               	rlf	??___fttol+2,w
  4715  055F  00F8               	movwf	??___fttol+3
  4716  0560  0878               	movf	??___fttol+3,w
  4717  0561  0020               	movlb	0	; select bank0
  4718  0562  00A5               	movwf	___fttol@exp1
  4719  0563  08A5               	movf	___fttol@exp1,f
  4720  0564  1D03               	skipz
  4721  0565  2D6F               	goto	l4373
  4722  0566  3000               	movlw	0
  4723  0567  00F4               	movwf	?___fttol+3
  4724  0568  3000               	movlw	0
  4725  0569  00F3               	movwf	?___fttol+2
  4726  056A  3000               	movlw	0
  4727  056B  00F2               	movwf	?___fttol+1
  4728  056C  3000               	movlw	0
  4729  056D  00F1               	movwf	?___fttol
  4730  056E  0008               	return
  4731  056F                     l4373:	
  4732  056F  0871               	movf	___fttol@f1,w
  4733  0570  00F5               	movwf	??___fttol
  4734  0571  0872               	movf	___fttol@f1+1,w
  4735  0572  00F6               	movwf	??___fttol+1
  4736  0573  0873               	movf	___fttol@f1+2,w
  4737  0574  00F7               	movwf	??___fttol+2
  4738  0575  3017               	movlw	23
  4739  0576                     u4045:	
  4740  0576  36F7               	lsrf	??___fttol+2,f
  4741  0577  0CF6               	rrf	??___fttol+1,f
  4742  0578  0CF5               	rrf	??___fttol,f
  4743  0579  0B89               	decfsz	9,f
  4744  057A  2D76               	goto	u4045
  4745  057B  0875               	movf	??___fttol,w
  4746  057C  00F8               	movwf	??___fttol+3
  4747  057D  0878               	movf	??___fttol+3,w
  4748  057E  00A0               	movwf	___fttol@sign1
  4749  057F  17F2               	bsf	___fttol@f1+1,7
  4750  0580  30FF               	movlw	255
  4751  0581  05F1               	andwf	___fttol@f1,f
  4752  0582  30FF               	movlw	255
  4753  0583  05F2               	andwf	___fttol@f1+1,f
  4754  0584  3000               	movlw	0
  4755  0585  05F3               	andwf	___fttol@f1+2,f
  4756  0586  0871               	movf	___fttol@f1,w
  4757  0587  00A1               	movwf	___fttol@lval
  4758  0588  0872               	movf	___fttol@f1+1,w
  4759  0589  00A2               	movwf	___fttol@lval+1
  4760  058A  0873               	movf	___fttol@f1+2,w
  4761  058B  00A3               	movwf	___fttol@lval+2
  4762  058C  01A4               	clrf	___fttol@lval+3
  4763  058D  308E               	movlw	142
  4764  058E  02A5               	subwf	___fttol@exp1,f
  4765  058F  1FA5               	btfss	___fttol@exp1,7
  4766  0590  2DAD               	goto	l4393
  4767  0591  0825               	movf	___fttol@exp1,w
  4768  0592  3A80               	xorlw	128
  4769  0593  3E8F               	addlw	143
  4770  0594  1803               	skipnc
  4771  0595  2D9F               	goto	l4391
  4772  0596  3000               	movlw	0
  4773  0597  00F4               	movwf	?___fttol+3
  4774  0598  3000               	movlw	0
  4775  0599  00F3               	movwf	?___fttol+2
  4776  059A  3000               	movlw	0
  4777  059B  00F2               	movwf	?___fttol+1
  4778  059C  3000               	movlw	0
  4779  059D  00F1               	movwf	?___fttol
  4780  059E  0008               	return
  4781  059F                     l4391:	
  4782  059F  3001               	movlw	1
  4783  05A0                     u4075:	
  4784  05A0  36A4               	lsrf	___fttol@lval+3,f
  4785  05A1  0CA3               	rrf	___fttol@lval+2,f
  4786  05A2  0CA2               	rrf	___fttol@lval+1,f
  4787  05A3  0CA1               	rrf	___fttol@lval,f
  4788  05A4  0B89               	decfsz	9,f
  4789  05A5  2DA0               	goto	u4075
  4790  05A6  3001               	movlw	1
  4791  05A7  00F5               	movwf	??___fttol
  4792  05A8  0875               	movf	??___fttol,w
  4793  05A9  07A5               	addwf	___fttol@exp1,f
  4794  05AA  1903               	btfsc	3,2
  4795  05AB  2DC6               	goto	l4403
  4796  05AC  2D9F               	goto	l4391
  4797  05AD                     l4393:	
  4798  05AD  3018               	movlw	24
  4799  05AE  0225               	subwf	___fttol@exp1,w
  4800  05AF  1C03               	skipc
  4801  05B0  2DC3               	goto	l4401
  4802  05B1  3000               	movlw	0
  4803  05B2  00F4               	movwf	?___fttol+3
  4804  05B3  3000               	movlw	0
  4805  05B4  00F3               	movwf	?___fttol+2
  4806  05B5  3000               	movlw	0
  4807  05B6  00F2               	movwf	?___fttol+1
  4808  05B7  3000               	movlw	0
  4809  05B8  00F1               	movwf	?___fttol
  4810  05B9  0008               	return
  4811  05BA                     l4399:	
  4812  05BA  3001               	movlw	1
  4813  05BB                     u4105:	
  4814  05BB  35A1               	lslf	___fttol@lval,f
  4815  05BC  0DA2               	rlf	___fttol@lval+1,f
  4816  05BD  0DA3               	rlf	___fttol@lval+2,f
  4817  05BE  0DA4               	rlf	___fttol@lval+3,f
  4818  05BF  0B89               	decfsz	9,f
  4819  05C0  2DBB               	goto	u4105
  4820  05C1  3001               	movlw	1
  4821  05C2  02A5               	subwf	___fttol@exp1,f
  4822  05C3                     l4401:	
  4823  05C3  08A5               	movf	___fttol@exp1,f
  4824  05C4  1D03               	skipz
  4825  05C5  2DBA               	goto	l4399
  4826  05C6                     l4403:	
  4827  05C6  0820               	movf	___fttol@sign1,w
  4828  05C7  1903               	btfsc	3,2
  4829  05C8  2DD4               	goto	l4407
  4830  05C9  09A1               	comf	___fttol@lval,f
  4831  05CA  09A2               	comf	___fttol@lval+1,f
  4832  05CB  09A3               	comf	___fttol@lval+2,f
  4833  05CC  09A4               	comf	___fttol@lval+3,f
  4834  05CD  0AA1               	incf	___fttol@lval,f
  4835  05CE  1903               	skipnz
  4836  05CF  0AA2               	incf	___fttol@lval+1,f
  4837  05D0  1903               	skipnz
  4838  05D1  0AA3               	incf	___fttol@lval+2,f
  4839  05D2  1903               	skipnz
  4840  05D3  0AA4               	incf	___fttol@lval+3,f
  4841  05D4                     l4407:	
  4842  05D4  0824               	movf	___fttol@lval+3,w
  4843  05D5  00F4               	movwf	?___fttol+3
  4844  05D6  0823               	movf	___fttol@lval+2,w
  4845  05D7  00F3               	movwf	?___fttol+2
  4846  05D8  0822               	movf	___fttol@lval+1,w
  4847  05D9  00F2               	movwf	?___fttol+1
  4848  05DA  0821               	movf	___fttol@lval,w
  4849  05DB  00F1               	movwf	?___fttol
  4850  05DC  0008               	return
  4851  05DD                     __end_of___fttol:	
  4852                           
  4853                           	psect	text21
  4854  06F8                     __ptext21:	
  4855 ;; *************** function _RTXSndPkt *****************
  4856 ;; Defined at:
  4857 ;;		line 81 in file "RTX.c"
  4858 ;; Parameters:    Size  Location     Type
  4859 ;;  src             1    wreg     PTR unsigned char 
  4860 ;;		 -> pktTx(9), 
  4861 ;;  len             1    2[BANK0 ] unsigned char 
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;  src             1    4[BANK0 ] PTR unsigned char 
  4864 ;;		 -> pktTx(9), 
  4865 ;;  sta             1    7[BANK0 ] unsigned char 
  4866 ;;  numTxByte       1    6[BANK0 ] unsigned char 
  4867 ;;  numRxByte       1    5[BANK0 ] unsigned char 
  4868 ;; Return value:  Size  Location     Type
  4869 ;;		None               void
  4870 ;; Registers used:
  4871 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4872 ;; Tracked objects:
  4873 ;;		On entry : 0/0
  4874 ;;		On exit  : 0/0
  4875 ;;		Unchanged: 0/0
  4876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4877 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4878 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4879 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4880 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4881 ;;Total ram usage:        6 bytes
  4882 ;; Hardware stack levels used:    1
  4883 ;; Hardware stack levels required when called:    4
  4884 ;; This function calls:
  4885 ;;		_CC1Strobe
  4886 ;;		_CC1Write
  4887 ;;		_CC1Read
  4888 ;; This function is called by:
  4889 ;;		_RTXSendData
  4890 ;;		_RTXSendRPgm
  4891 ;; This function uses a non-reentrant model
  4892 ;;
  4893                           
  4894                           
  4895                           ;psect for function _RTXSndPkt
  4896  06F8                     _RTXSndPkt:	
  4897                           
  4898                           ;incstack = 0
  4899                           ; Regs used in _RTXSndPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4900                           ;RTXSndPkt@src stored from wreg
  4901  06F8  0020               	movlb	0	; select bank0
  4902  06F9  00A4               	movwf	RTXSndPkt@src
  4903  06FA                     l471:	
  4904                           ;RTX.c: 82: unsigned char sta,numRxByte,numTxByte;
  4905                           ;RTX.c: 85: while(1)
  4906                           
  4907  06FA  0064               	clrwdt	;# 
  4908                           
  4909                           ;RTX.c: 88: CC1Read(0x35,(&(sta)),1);
  4910  06FB  3027               	movlw	RTXSndPkt@sta& (0+255)
  4911  06FC  0020               	movlb	0	; select bank0
  4912  06FD  00A3               	movwf	??_RTXSndPkt
  4913  06FE  0823               	movf	??_RTXSndPkt,w
  4914  06FF  00F7               	movwf	?_CC1Read
  4915  0700  01F8               	clrf	?_CC1Read+1
  4916  0701  0AF8               	incf	?_CC1Read+1,f
  4917  0702  3035               	movlw	53
  4918  0703  318D  2547  3186   	fcall	_CC1Read
  4919                           
  4920                           ;RTX.c: 89: sta&=0b00011111;
  4921  0706  301F               	movlw	31
  4922  0707  0020               	movlb	0	; select bank0
  4923  0708  00A3               	movwf	??_RTXSndPkt
  4924  0709  0823               	movf	??_RTXSndPkt,w
  4925  070A  05A7               	andwf	RTXSndPkt@sta,f
  4926                           
  4927                           ;RTX.c: 90: if(sta==0x0D)
  4928  070B  0827               	movf	RTXSndPkt@sta,w
  4929  070C  3A0D               	xorlw	13
  4930  070D  1903               	btfsc	3,2
  4931  070E  2F13               	goto	l4033
  4932                           
  4933                           ;RTX.c: 92: if(sta==0x01)
  4934                           
  4935                           ;RTX.c: 91: break;
  4936  070F  0827               	movf	RTXSndPkt@sta,w
  4937  0710  3A01               	xorlw	1
  4938  0711  1D03               	skipz
  4939  0712  2EFA               	goto	l471
  4940  0713                     l4033:	
  4941                           ;RTX.c: 93: break;
  4942                           
  4943                           
  4944                           ;RTX.c: 94: }
  4945                           ;RTX.c: 96: CC1Strobe(SIDLE);
  4946  0713  3036               	movlw	54
  4947  0714  318D  2503  3186   	fcall	_CC1Strobe
  4948                           
  4949                           ;RTX.c: 97: CC1Read(0x3B,(&(numRxByte)),1);
  4950  0717  3025               	movlw	RTXSndPkt@numRxByte& (0+255)
  4951  0718  0020               	movlb	0	; select bank0
  4952  0719  00A3               	movwf	??_RTXSndPkt
  4953  071A  0823               	movf	??_RTXSndPkt,w
  4954  071B  00F7               	movwf	?_CC1Read
  4955  071C  01F8               	clrf	?_CC1Read+1
  4956  071D  0AF8               	incf	?_CC1Read+1,f
  4957  071E  303B               	movlw	59
  4958  071F  318D  2547  3186   	fcall	_CC1Read
  4959                           
  4960                           ;RTX.c: 98: CC1Read(0x3A,(&(numTxByte)),1);
  4961  0722  3026               	movlw	RTXSndPkt@numTxByte& (0+255)
  4962  0723  0020               	movlb	0	; select bank0
  4963  0724  00A3               	movwf	??_RTXSndPkt
  4964  0725  0823               	movf	??_RTXSndPkt,w
  4965  0726  00F7               	movwf	?_CC1Read
  4966  0727  01F8               	clrf	?_CC1Read+1
  4967  0728  0AF8               	incf	?_CC1Read+1,f
  4968  0729  303A               	movlw	58
  4969  072A  318D  2547  3186   	fcall	_CC1Read
  4970                           
  4971                           ;RTX.c: 100: CC1Strobe(SFTX);
  4972  072D  303B               	movlw	59
  4973  072E  318D  2503  3186   	fcall	_CC1Strobe
  4974                           
  4975                           ;RTX.c: 101: CC1Read(0x3A,(&(numTxByte)),1);
  4976  0731  3026               	movlw	RTXSndPkt@numTxByte& (0+255)
  4977  0732  0020               	movlb	0	; select bank0
  4978  0733  00A3               	movwf	??_RTXSndPkt
  4979  0734  0823               	movf	??_RTXSndPkt,w
  4980  0735  00F7               	movwf	?_CC1Read
  4981  0736  01F8               	clrf	?_CC1Read+1
  4982  0737  0AF8               	incf	?_CC1Read+1,f
  4983  0738  303A               	movlw	58
  4984  0739  318D  2547  3186   	fcall	_CC1Read
  4985                           
  4986                           ;RTX.c: 103: CC1Write(0x3F,src,len);
  4987  073C  0020               	movlb	0	; select bank0
  4988  073D  0824               	movf	RTXSndPkt@src,w
  4989  073E  00F7               	movwf	?_CC1Write
  4990  073F  3000               	movlw	0
  4991  0740  00F8               	movwf	?_CC1Write+1
  4992  0741  0822               	movf	RTXSndPkt@len,w
  4993  0742  00A3               	movwf	??_RTXSndPkt
  4994  0743  0823               	movf	??_RTXSndPkt,w
  4995  0744  00F9               	movwf	?_CC1Write+2
  4996  0745  303F               	movlw	63
  4997  0746  318E  2659  3186   	fcall	_CC1Write
  4998                           
  4999                           ;RTX.c: 105: CC1Strobe(STX);
  5000  0749  3035               	movlw	53
  5001  074A  318D  2503         	fcall	_CC1Strobe
  5002  074C  0008               	return
  5003  074D                     __end_of_RTXSndPkt:	
  5004                           
  5005                           	psect	text22
  5006  0D47                     __ptext22:	
  5007 ;; *************** function _CC1Read *****************
  5008 ;; Defined at:
  5009 ;;		line 110 in file "CC1.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  addr            1    wreg     unsigned char 
  5012 ;;  dst             1    7[COMMON] PTR unsigned char 
  5013 ;;		 -> pktRx(9), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  5014 ;;		 -> RTXSndPkt@sta(1), 
  5015 ;;  len             1    8[COMMON] unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  addr            1   10[COMMON] unsigned char 
  5018 ;;  cc1Addr         1   11[COMMON] unsigned char 
  5019 ;; Return value:  Size  Location     Type
  5020 ;;		None               void
  5021 ;; Registers used:
  5022 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5028 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5029 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;Total ram usage:        5 bytes
  5033 ;; Hardware stack levels used:    1
  5034 ;; Hardware stack levels required when called:    3
  5035 ;; This function calls:
  5036 ;;		_SPIRead
  5037 ;;		_SPIWrite
  5038 ;; This function is called by:
  5039 ;;		_RTXSndPkt
  5040 ;;		_RTXRcvPkt
  5041 ;;		_RTXReadPkt
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function _CC1Read
  5047  0D47                     _CC1Read:	
  5048                           
  5049                           ;incstack = 0
  5050                           ; Regs used in _CC1Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5051                           ;CC1Read@addr stored from wreg
  5052  0D47  00FA               	movwf	CC1Read@addr
  5053                           
  5054                           ;CC1.c: 111: unsigned char cc1Addr;
  5055                           ;CC1.c: 114: PORTAbits.RA5=0;
  5056  0D48  0020               	movlb	0	; select bank0
  5057  0D49  128C               	bcf	12,5	;volatile
  5058                           
  5059                           ;CC1.c: 117: cc1Addr=((addr&0b00111111)|0b11000000);
