

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  6404 ;;		Nothing
  6405 ;; This function is called by:
  6406 ;;		_ADCConv
  6407 ;; This function uses a non-reentrant model
  6408 ;;
  6409                           
  6410                           
  6411                           ;psect for function ___lwdiv
  6412  00C9                     ___lwdiv:	
  6413                           
  6414                           ;incstack = 0
  6415                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6416  00C9  01F6               	clrf	___lwdiv@quotient
  6417  00CA  01F7               	clrf	___lwdiv@quotient+1
  6418  00CB  0872               	movf	___lwdiv@divisor+1,w
  6419  00CC  0471               	iorwf	___lwdiv@divisor,w
  6420  00CD  1903               	skipnz
  6421  00CE  28F8               	goto	l4608
  6422  00CF  01F8               	clrf	___lwdiv@counter
  6423  00D0  0AF8               	incf	___lwdiv@counter,f
  6424  00D1                     l4596:	
  6425  00D1  1BF2               	btfsc	___lwdiv@divisor+1,7
  6426  00D2  28DD               	goto	l4598
  6427  00D3  3001               	movlw	1
  6428  00D4                     u3265:	
  6429  00D4  35F1               	lslf	___lwdiv@divisor,f
  6430  00D5  0DF2               	rlf	___lwdiv@divisor+1,f
  6431  00D6  0B89               	decfsz	9,f
  6432  00D7  28D4               	goto	u3265
  6433  00D8  3001               	movlw	1
  6434  00D9  00F5               	movwf	??___lwdiv
  6435  00DA  0875               	movf	??___lwdiv,w
  6436  00DB  07F8               	addwf	___lwdiv@counter,f
  6437  00DC  28D1               	goto	l4596
  6438  00DD                     l4598:	
  6439  00DD  3001               	movlw	1
  6440  00DE                     u3285:	
  6441  00DE  35F6               	lslf	___lwdiv@quotient,f
  6442  00DF  0DF7               	rlf	___lwdiv@quotient+1,f
  6443  00E0  0B89               	decfsz	9,f
  6444  00E1  28DE               	goto	u3285
  6445  00E2  0872               	movf	___lwdiv@divisor+1,w
  6446  00E3  0274               	subwf	___lwdiv@dividend+1,w
  6447  00E4  1D03               	skipz
  6448  00E5  28E8               	goto	u3295
  6449  00E6  0871               	movf	___lwdiv@divisor,w
  6450  00E7  0273               	subwf	___lwdiv@dividend,w
  6451  00E8                     u3295:	
  6452  00E8  1C03               	skipc
  6453  00E9  28EF               	goto	l4604
  6454  00EA  0871               	movf	___lwdiv@divisor,w
  6455  00EB  02F3               	subwf	___lwdiv@dividend,f
  6456  00EC  0872               	movf	___lwdiv@divisor+1,w
  6457  00ED  3BF4               	subwfb	___lwdiv@dividend+1,f
  6458  00EE  1476               	bsf	___lwdiv@quotient,0
  6459  00EF                     l4604:	
  6460  00EF  3001               	movlw	1
  6461  00F0                     u3305:	
  6462  00F0  36F2               	lsrf	___lwdiv@divisor+1,f
  6463  00F1  0CF1               	rrf	___lwdiv@divisor,f
  6464  00F2  0B89               	decfsz	9,f
  6465  00F3  28F0               	goto	u3305
  6466  00F4  3001               	movlw	1
  6467  00F5  02F8               	subwf	___lwdiv@counter,f
  6468  00F6  1D03               	btfss	3,2
  6469  00F7  28DD               	goto	l4598
  6470  00F8                     l4608:	
  6471  00F8  0877               	movf	___lwdiv@quotient+1,w
  6472  00F9  01F2               	clrf	?___lwdiv+1
  6473  00FA  07F2               	addwf	?___lwdiv+1,f
  6474  00FB  0876               	movf	___lwdiv@quotient,w
  6475  00FC  01F1               	clrf	?___lwdiv
  6476  00FD  07F1               	addwf	?___lwdiv,f
  6477  00FE  0008               	return
  6478  00FF                     __end_of___lwdiv:	
  6479                           
  6480                           	psect	text31
  6481  06A5                     __ptext31:	
  6482 ;; *************** function _log *****************
  6483 ;; Defined at:
  6484 ;;		line 6 in file "C:\Programmi\Microchip\xc8\v1.21\sources\common\log.c"
  6485 ;; Parameters:    Size  Location     Type
  6486 ;;  x               3   48[BANK0 ] unsigned int 
  6487 ;; Auto vars:     Size  Location     Type
  6488 ;;  exponent        2   52[BANK0 ] int 
  6489 ;; Return value:  Size  Location     Type
  6490 ;;                  3   48[BANK0 ] int 
  6491 ;; Registers used:
  6492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6493 ;; Tracked objects:
  6494 ;;		On entry : 0/0
  6495 ;;		On exit  : 0/0
  6496 ;;		Unchanged: 0/0
  6497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6498 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6501 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6502 ;;Total ram usage:        6 bytes
  6503 ;; Hardware stack levels used:    1
  6504 ;; Hardware stack levels required when called:    5
  6505 ;; This function calls:
  6506 ;;		___awtoft
  6507 ;;		_eval_poly
  6508 ;;		_frexp
  6509 ;;		___ftadd
  6510 ;;		___ftge
  6511 ;;		___ftmul
  6512 ;; This function is called by:
  6513 ;;		_ADCConv
  6514 ;; This function uses a non-reentrant model
  6515 ;;
  6516                           
  6517                           
  6518                           ;psect for function _log
  6519  06A5                     _log:	
  6520                           
  6521                           ;incstack = 0
  6522                           ; Regs used in _log: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6523  06A5  0020               	movlb	0	; select bank0
  6524  06A6  0850               	movf	log@x,w
  6525  06A7  00F1               	movwf	?___ftge
  6526  06A8  0851               	movf	log@x+1,w
  6527  06A9  00F2               	movwf	?___ftge+1
  6528  06AA  0852               	movf	log@x+2,w
  6529  06AB  00F3               	movwf	?___ftge+2
  6530  06AC  3000               	movlw	0
  6531  06AD  00F4               	movwf	?___ftge+3
  6532  06AE  3000               	movlw	0
  6533  06AF  00F5               	movwf	?___ftge+4
  6534  06B0  3000               	movlw	0
  6535  06B1  00F6               	movwf	?___ftge+5
  6536  06B2  318B  239A  3186   	fcall	___ftge
  6537  06B5  1803               	btfsc	3,0
  6538  06B6  2EC4               	goto	l4852
  6539  06B7  3021               	movlw	33
  6540  06B8  0021               	movlb	1	; select bank1
  6541  06B9  00A9               	movwf	_errno^(0+128)
  6542  06BA  3000               	movlw	0
  6543  06BB  00AA               	movwf	(_errno^(0+128)+1)
  6544  06BC  3000               	movlw	0
  6545  06BD  0020               	movlb	0	; select bank0
  6546  06BE  00D0               	movwf	?_log
  6547  06BF  3000               	movlw	0
  6548  06C0  00D1               	movwf	?_log+1
  6549  06C1  3000               	movlw	0
  6550  06C2  00D2               	movwf	?_log+2
  6551  06C3  0008               	return
  6552  06C4                     l4852:	
  6553  06C4  0020               	movlb	0	; select bank0
  6554  06C5  0852               	movf	log@x+2,w
  6555  06C6  0451               	iorwf	log@x+1,w
  6556  06C7  0450               	iorwf	log@x,w
  6557  06C8  1D03               	skipz
  6558  06C9  2ED7               	goto	l4858
  6559  06CA  3022               	movlw	34
  6560  06CB  0021               	movlb	1	; select bank1
  6561  06CC  00A9               	movwf	_errno^(0+128)
  6562  06CD  3000               	movlw	0
  6563  06CE  00AA               	movwf	(_errno^(0+128)+1)
  6564  06CF  3000               	movlw	0
  6565  06D0  0020               	movlb	0	; select bank0
  6566  06D1  00D0               	movwf	?_log
  6567  06D2  3000               	movlw	0
  6568  06D3  00D1               	movwf	?_log+1
  6569  06D4  3000               	movlw	0
  6570  06D5  00D2               	movwf	?_log+2
  6571  06D6  0008               	return
  6572  06D7                     l4858:	
  6573  06D7  3000               	movlw	0
  6574  06D8  00B3               	movwf	?___ftadd
  6575  06D9  3080               	movlw	128
  6576  06DA  00B4               	movwf	?___ftadd+1
  6577  06DB  30BF               	movlw	191
  6578  06DC  00B5               	movwf	?___ftadd+2
  6579  06DD  3000               	movlw	0
  6580  06DE  00A3               	movwf	?___ftmul
  6581  06DF  3000               	movlw	0
  6582  06E0  00A4               	movwf	?___ftmul+1
  6583  06E1  3040               	movlw	64
  6584  06E2  00A5               	movwf	?___ftmul+2
  6585  06E3  3054               	movlw	log@exponent& (0+255)
  6586  06E4  00D3               	movwf	??_log
  6587  06E5  0853               	movf	??_log,w
  6588  06E6  00F4               	movwf	?_frexp+3
  6589  06E7  0850               	movf	log@x,w
  6590  06E8  00F1               	movwf	?_frexp
  6591  06E9  0851               	movf	log@x+1,w
  6592  06EA  00F2               	movwf	?_frexp+1
  6593  06EB  0852               	movf	log@x+2,w
  6594  06EC  00F3               	movwf	?_frexp+2
  6595  06ED  318B  235F  3186   	fcall	_frexp
  6596  06F0  0871               	movf	?_frexp,w
  6597  06F1  0020               	movlb	0	; select bank0
  6598  06F2  00A6               	movwf	?___ftmul+3
  6599  06F3  0872               	movf	?_frexp+1,w
  6600  06F4  00A7               	movwf	?___ftmul+4
  6601  06F5  0873               	movf	?_frexp+2,w
  6602  06F6  00A8               	movwf	?___ftmul+5
  6603  06F7  3185  25F1  3186   	fcall	___ftmul
  6604  06FA  0020               	movlb	0	; select bank0
  6605  06FB  0823               	movf	?___ftmul,w
  6606  06FC  00B6               	movwf	?___ftadd+3
  6607  06FD  0824               	movf	?___ftmul+1,w
  6608  06FE  00B7               	movwf	?___ftadd+4
  6609  06FF  0825               	movf	?___ftmul+2,w
  6610  0700  00B8               	movwf	?___ftadd+5
  6611  0701  3184  243D  3186   	fcall	___ftadd
  6612  0704  0020               	movlb	0	; select bank0
  6613  0705  0833               	movf	?___ftadd,w
  6614  0706  00D0               	movwf	log@x
  6615  0707  0834               	movf	?___ftadd+1,w
  6616  0708  00D1               	movwf	log@x+1
  6617  0709  0835               	movf	?___ftadd+2,w
  6618  070A  00D2               	movwf	log@x+2
  6619  070B  30FF               	movlw	255
  6620  070C  07D4               	addwf	log@exponent,f
  6621  070D  30FF               	movlw	255
  6622  070E  3DD5               	addwfc	log@exponent+1,f
  6623  070F  0850               	movf	log@x,w
  6624  0710  00C0               	movwf	?_eval_poly
  6625  0711  0851               	movf	log@x+1,w
  6626  0712  00C1               	movwf	?_eval_poly+1
  6627  0713  0852               	movf	log@x+2,w
  6628  0714  00C2               	movwf	?_eval_poly+2
  6629  0715  301F               	movlw	(log@coeff| (0+32768))& (0+255)
  6630  0716  00D3               	movwf	??_log
  6631  0717  0853               	movf	??_log,w
  6632  0718  00C3               	movwf	?_eval_poly+3
  6633  0719  3008               	movlw	8
  6634  071A  00C4               	movwf	?_eval_poly+4
  6635  071B  3000               	movlw	0
  6636  071C  00C5               	movwf	?_eval_poly+5
  6637  071D  318D  255E  3186   	fcall	_eval_poly
  6638  0720  0020               	movlb	0	; select bank0
  6639  0721  0840               	movf	?_eval_poly,w
  6640  0722  00D0               	movwf	log@x
  6641  0723  0841               	movf	?_eval_poly+1,w
  6642  0724  00D1               	movwf	log@x+1
  6643  0725  0842               	movf	?_eval_poly+2,w
  6644  0726  00D2               	movwf	log@x+2
  6645  0727  0850               	movf	log@x,w
  6646  0728  00B3               	movwf	?___ftadd
  6647  0729  0851               	movf	log@x+1,w
  6648  072A  00B4               	movwf	?___ftadd+1
  6649  072B  0852               	movf	log@x+2,w
  6650  072C  00B5               	movwf	?___ftadd+2
  6651  072D  3072               	movlw	114
  6652  072E  00A3               	movwf	?___ftmul
  6653  072F  3031               	movlw	49
  6654  0730  00A4               	movwf	?___ftmul+1
  6655  0731  303F               	movlw	63
  6656  0732  00A5               	movwf	?___ftmul+2
  6657  0733  0855               	movf	log@exponent+1,w
  6658  0734  01FA               	clrf	?___awtoft+1
  6659  0735  07FA               	addwf	?___awtoft+1,f
  6660  0736  0854               	movf	log@exponent,w
  6661  0737  01F9               	clrf	?___awtoft
  6662  0738  07F9               	addwf	?___awtoft,f
  6663  0739  3189  21B2  3186   	fcall	___awtoft
  6664  073C  0879               	movf	?___awtoft,w
  6665  073D  0020               	movlb	0	; select bank0
  6666  073E  00A6               	movwf	?___ftmul+3
  6667  073F  087A               	movf	?___awtoft+1,w
  6668  0740  00A7               	movwf	?___ftmul+4
  6669  0741  087B               	movf	?___awtoft+2,w
  6670  0742  00A8               	movwf	?___ftmul+5
  6671  0743  3185  25F1  3186   	fcall	___ftmul
  6672  0746  0020               	movlb	0	; select bank0
  6673  0747  0823               	movf	?___ftmul,w
  6674  0748  00B6               	movwf	?___ftadd+3
  6675  0749  0824               	movf	?___ftmul+1,w
  6676  074A  00B7               	movwf	?___ftadd+4
  6677  074B  0825               	movf	?___ftmul+2,w
  6678  074C  00B8               	movwf	?___ftadd+5
  6679  074D  3184  243D         	fcall	___ftadd
  6680  074F  0020               	movlb	0	; select bank0
  6681  0750  0833               	movf	?___ftadd,w
  6682  0751  00D0               	movwf	?_log
  6683  0752  0834               	movf	?___ftadd+1,w
  6684  0753  00D1               	movwf	?_log+1
  6685  0754  0835               	movf	?___ftadd+2,w
  6686  0755  00D2               	movwf	?_log+2
  6687  0756  0008               	return
  6688  0757                     __end_of_log:	
  6689                           
  6690                           	psect	text32
  6691  0319                     __ptext32:	
  6692 ;; *************** function _exp *****************
  6693 ;; Defined at:
  6694 ;;		line 13 in file "C:\Programmi\Microchip\xc8\v1.21\sources\common\exp.c"
  6695 ;; Parameters:    Size  Location     Type
  6696 ;;  x               3   52[BANK0 ] int 
  6697 ;; Auto vars:     Size  Location     Type
  6698 ;;  exponent        2   62[BANK0 ] int 
  6699 ;;  sign            1   64[BANK0 ] unsigned char 
  6700 ;; Return value:  Size  Location     Type
  6701 ;;                  3   52[BANK0 ] unsigned char 
  6702 ;; Registers used:
  6703 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6704 ;; Tracked objects:
  6705 ;;		On entry : 0/0
  6706 ;;		On exit  : 0/0
  6707 ;;		Unchanged: 0/0
  6708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6709 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6711 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6712 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6713 ;;Total ram usage:       13 bytes
  6714 ;; Hardware stack levels used:    1
  6715 ;; Hardware stack levels required when called:    5
  6716 ;; This function calls:
  6717 ;;		___awtoft
  6718 ;;		_floor
  6719 ;;		_eval_poly
  6720 ;;		_ldexp
  6721 ;;		___ftdiv
  6722 ;;		___ftge
  6723 ;;		___ftmul
  6724 ;;		___ftneg
  6725 ;;		___ftsub
  6726 ;;		___fttol
  6727 ;; This function is called by:
  6728 ;;		_ADCConv
  6729 ;; This function uses a non-reentrant model
  6730 ;;
  6731                           
  6732                           
  6733                           ;psect for function _exp
  6734  0319                     _exp:	
  6735                           
  6736                           ;incstack = 0
  6737                           ; Regs used in _exp: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  6738  0319  0020               	movlb	0	; select bank0
  6739  031A  0856               	movf	exp@x+2,w
  6740  031B  0455               	iorwf	exp@x+1,w
  6741  031C  0454               	iorwf	exp@x,w
  6742  031D  1D03               	skipz
  6743  031E  2B26               	goto	l4798
  6744  031F  3000               	movlw	0
  6745  0320  00D4               	movwf	?_exp
  6746  0321  3080               	movlw	128
  6747  0322  00D5               	movwf	?_exp+1
  6748  0323  303F               	movlw	63
  6749  0324  00D6               	movwf	?_exp+2
  6750  0325  0008               	return
  6751  0326                     l4798:	
  6752  0326  3072               	movlw	114
  6753  0327  00F1               	movwf	?___ftge
  6754  0328  3031               	movlw	49
  6755  0329  00F2               	movwf	?___ftge+1
  6756  032A  3044               	movlw	68
  6757  032B  00F3               	movwf	?___ftge+2
  6758  032C  0854               	movf	exp@x,w
  6759  032D  00F4               	movwf	?___ftge+3
  6760  032E  0855               	movf	exp@x+1,w
  6761  032F  00F5               	movwf	?___ftge+4
  6762  0330  0856               	movf	exp@x+2,w
  6763  0331  00F6               	movwf	?___ftge+5
  6764  0332  318B  239A  3183   	fcall	___ftge
  6765  0335  1803               	btfsc	3,0
  6766  0336  2B44               	goto	l4808
  6767  0337  3022               	movlw	34
  6768  0338  0021               	movlb	1	; select bank1
  6769  0339  00A9               	movwf	_errno^(0+128)
  6770  033A  3000               	movlw	0
  6771  033B  00AA               	movwf	(_errno^(0+128)+1)
  6772  033C  30FF               	movlw	255
  6773  033D  0020               	movlb	0	; select bank0
  6774  033E  00D4               	movwf	?_exp
  6775  033F  307F               	movlw	127
  6776  0340  00D5               	movwf	?_exp+1
  6777  0341  307F               	movlw	127
  6778  0342  00D6               	movwf	?_exp+2
  6779  0343  0008               	return
  6780  0344                     l4808:	
  6781  0344  0020               	movlb	0	; select bank0
  6782  0345  0854               	movf	exp@x,w
  6783  0346  00F1               	movwf	?___ftge
  6784  0347  0855               	movf	exp@x+1,w
  6785  0348  00F2               	movwf	?___ftge+1
  6786  0349  0856               	movf	exp@x+2,w
  6787  034A  00F3               	movwf	?___ftge+2
  6788  034B  3049               	movlw	73
  6789  034C  00F4               	movwf	?___ftge+3
  6790  034D  303A               	movlw	58
  6791  034E  00F5               	movwf	?___ftge+4
  6792  034F  30C4               	movlw	196
  6793  0350  00F6               	movwf	?___ftge+5
  6794  0351  318B  239A  3183   	fcall	___ftge
  6795  0354  1803               	btfsc	3,0
  6796  0355  2B63               	goto	l4814
  6797  0356  3022               	movlw	34
  6798  0357  0021               	movlb	1	; select bank1
  6799  0358  00A9               	movwf	_errno^(0+128)
  6800  0359  3000               	movlw	0
  6801  035A  00AA               	movwf	(_errno^(0+128)+1)
  6802  035B  3000               	movlw	0
  6803  035C  0020               	movlb	0	; select bank0
  6804  035D  00D4               	movwf	?_exp
  6805  035E  3000               	movlw	0
  6806  035F  00D5               	movwf	?_exp+1
  6807  0360  3000               	movlw	0
  6808  0361  00D6               	movwf	?_exp+2
  6809  0362  0008               	return
  6810  0363                     l4814:	
  6811  0363  0020               	movlb	0	; select bank0
  6812  0364  0854               	movf	exp@x,w
  6813  0365  00F1               	movwf	?___ftge
  6814  0366  0855               	movf	exp@x+1,w
  6815  0367  00F2               	movwf	?___ftge+1
  6816  0368  0856               	movf	exp@x+2,w
  6817  0369  00F3               	movwf	?___ftge+2
  6818  036A  3000               	movlw	0
  6819  036B  00F4               	movwf	?___ftge+3
  6820  036C  3000               	movlw	0
  6821  036D  00F5               	movwf	?___ftge+4
  6822  036E  3000               	movlw	0
  6823  036F  00F6               	movwf	?___ftge+5
  6824  0370  318B  239A  3183   	fcall	___ftge
  6825  0373  3000               	movlw	0
  6826  0374  1C03               	btfss	3,0
  6827  0375  3001               	movlw	1
  6828  0376  0020               	movlb	0	; select bank0
  6829  0377  00D7               	movwf	??_exp
  6830  0378  0857               	movf	??_exp,w
  6831  0379  00E0               	movwf	exp@sign
  6832  037A  0860               	movf	exp@sign,w
  6833  037B  1903               	btfsc	3,2
  6834  037C  2B8D               	goto	l4820
  6835  037D  0854               	movf	exp@x,w
  6836  037E  00F1               	movwf	?___ftneg
  6837  037F  0855               	movf	exp@x+1,w
  6838  0380  00F2               	movwf	?___ftneg+1
  6839  0381  0856               	movf	exp@x+2,w
  6840  0382  00F3               	movwf	?___ftneg+2
  6841  0383  3196  26F6  3183   	fcall	___ftneg
  6842  0386  0871               	movf	?___ftneg,w
  6843  0387  0020               	movlb	0	; select bank0
  6844  0388  00D4               	movwf	exp@x
  6845  0389  0872               	movf	?___ftneg+1,w
  6846  038A  00D5               	movwf	exp@x+1
  6847  038B  0873               	movf	?___ftneg+2,w
  6848  038C  00D6               	movwf	exp@x+2
  6849  038D                     l4820:	
  6850  038D  30AA               	movlw	170
  6851  038E  00A3               	movwf	?___ftmul
  6852  038F  30B8               	movlw	184
  6853  0390  00A4               	movwf	?___ftmul+1
  6854  0391  303F               	movlw	63
  6855  0392  00A5               	movwf	?___ftmul+2
  6856  0393  0854               	movf	exp@x,w
  6857  0394  00A6               	movwf	?___ftmul+3
  6858  0395  0855               	movf	exp@x+1,w
  6859  0396  00A7               	movwf	?___ftmul+4
  6860  0397  0856               	movf	exp@x+2,w
  6861  0398  00A8               	movwf	?___ftmul+5
  6862  0399  3185  25F1  3183   	fcall	___ftmul
  6863  039C  0020               	movlb	0	; select bank0
  6864  039D  0823               	movf	?___ftmul,w
  6865  039E  00D4               	movwf	exp@x
  6866  039F  0824               	movf	?___ftmul+1,w
  6867  03A0  00D5               	movwf	exp@x+1
  6868  03A1  0825               	movf	?___ftmul+2,w
  6869  03A2  00D6               	movwf	exp@x+2
  6870  03A3  0854               	movf	exp@x,w
  6871  03A4  00C0               	movwf	?_floor
  6872  03A5  0855               	movf	exp@x+1,w
  6873  03A6  00C1               	movwf	?_floor+1
  6874  03A7  0856               	movf	exp@x+2,w
  6875  03A8  00C2               	movwf	?_floor+2
  6876  03A9  318E  26F4  3183   	fcall	_floor
  6877  03AC  0020               	movlb	0	; select bank0
  6878  03AD  0840               	movf	?_floor,w
  6879  03AE  00D8               	movwf	_exp$1532
  6880  03AF  0841               	movf	?_floor+1,w
  6881  03B0  00D9               	movwf	_exp$1532+1
  6882  03B1  0842               	movf	?_floor+2,w
  6883  03B2  00DA               	movwf	_exp$1532+2
  6884  03B3  0858               	movf	_exp$1532,w
  6885  03B4  00F1               	movwf	?___fttol
  6886  03B5  0859               	movf	_exp$1532+1,w
  6887  03B6  00F2               	movwf	?___fttol+1
  6888  03B7  085A               	movf	_exp$1532+2,w
  6889  03B8  00F3               	movwf	?___fttol+2
  6890  03B9  318F  2779  3183   	fcall	___fttol
  6891  03BC  0872               	movf	?___fttol+1,w
  6892  03BD  0020               	movlb	0	; select bank0
  6893  03BE  01DF               	clrf	exp@exponent+1
  6894  03BF  07DF               	addwf	exp@exponent+1,f
  6895  03C0  0871               	movf	?___fttol,w
  6896  03C1  01DE               	clrf	exp@exponent
  6897  03C2  07DE               	addwf	exp@exponent,f
  6898  03C3  085F               	movf	exp@exponent+1,w
  6899  03C4  01FA               	clrf	?___awtoft+1
  6900  03C5  07FA               	addwf	?___awtoft+1,f
  6901  03C6  085E               	movf	exp@exponent,w
  6902  03C7  01F9               	clrf	?___awtoft
  6903  03C8  07F9               	addwf	?___awtoft,f
  6904  03C9  3189  21B2  3183   	fcall	___awtoft
  6905  03CC  0879               	movf	?___awtoft,w
  6906  03CD  0020               	movlb	0	; select bank0
  6907  03CE  00C0               	movwf	?___ftsub
  6908  03CF  087A               	movf	?___awtoft+1,w
  6909  03D0  00C1               	movwf	?___ftsub+1
  6910  03D1  087B               	movf	?___awtoft+2,w
  6911  03D2  00C2               	movwf	?___ftsub+2
  6912  03D3  0854               	movf	exp@x,w
  6913  03D4  00C3               	movwf	?___ftsub+3
  6914  03D5  0855               	movf	exp@x+1,w
  6915  03D6  00C4               	movwf	?___ftsub+4
  6916  03D7  0856               	movf	exp@x+2,w
  6917  03D8  00C5               	movwf	?___ftsub+5
  6918  03D9  3188  2094  3183   	fcall	___ftsub
  6919  03DC  0020               	movlb	0	; select bank0
  6920  03DD  0840               	movf	?___ftsub,w
  6921  03DE  00D4               	movwf	exp@x
  6922  03DF  0841               	movf	?___ftsub+1,w
  6923  03E0  00D5               	movwf	exp@x+1
  6924  03E1  0842               	movf	?___ftsub+2,w
  6925  03E2  00D6               	movwf	exp@x+2
  6926  03E3  0854               	movf	exp@x,w
  6927  03E4  00C0               	movwf	?_eval_poly
  6928  03E5  0855               	movf	exp@x+1,w
  6929  03E6  00C1               	movwf	?_eval_poly+1
  6930  03E7  0856               	movf	exp@x+2,w
  6931  03E8  00C2               	movwf	?_eval_poly+2
  6932  03E9  3001               	movlw	(exp@coeff| (0+32768))& (0+255)
  6933  03EA  00D7               	movwf	??_exp
  6934  03EB  0857               	movf	??_exp,w
  6935  03EC  00C3               	movwf	?_eval_poly+3
  6936  03ED  3009               	movlw	9
  6937  03EE  00C4               	movwf	?_eval_poly+4
  6938  03EF  3000               	movlw	0
  6939  03F0  00C5               	movwf	?_eval_poly+5
  6940  03F1  318D  255E  3183   	fcall	_eval_poly
  6941  03F4  0020               	movlb	0	; select bank0
  6942  03F5  0840               	movf	?_eval_poly,w
  6943  03F6  00CA               	movwf	?_ldexp
  6944  03F7  0841               	movf	?_eval_poly+1,w
  6945  03F8  00CB               	movwf	?_ldexp+1
  6946  03F9  0842               	movf	?_eval_poly+2,w
  6947  03FA  00CC               	movwf	?_ldexp+2
  6948  03FB  085F               	movf	exp@exponent+1,w
  6949  03FC  01CE               	clrf	?_ldexp+4
  6950  03FD  07CE               	addwf	?_ldexp+4,f
  6951  03FE  085E               	movf	exp@exponent,w
  6952  03FF  01CD               	clrf	?_ldexp+3
  6953  0400  07CD               	addwf	?_ldexp+3,f
  6954  0401  3180  2041  3183   	fcall	_ldexp
  6955  0404  0020               	movlb	0	; select bank0
  6956  0405  084A               	movf	?_ldexp,w
  6957  0406  00D4               	movwf	exp@x
  6958  0407  084B               	movf	?_ldexp+1,w
  6959  0408  00D5               	movwf	exp@x+1
  6960  0409  084C               	movf	?_ldexp+2,w
  6961  040A  00D6               	movwf	exp@x+2
  6962  040B  0860               	movf	exp@sign,w
  6963  040C  1903               	btfsc	3,2
  6964  040D  0008               	return
  6965  040E  30FF               	movlw	255
  6966  040F  00DB               	movwf	_exp$1092
  6967  0410  307F               	movlw	127
  6968  0411  00DC               	movwf	_exp$1092+1
  6969  0412  307F               	movlw	127
  6970  0413  00DD               	movwf	_exp$1092+2
  6971  0414  0856               	movf	exp@x+2,w
  6972  0415  065D               	xorwf	_exp$1092+2,w
  6973  0416  1D03               	skipz
  6974  0417  2C1E               	goto	u3465
  6975  0418  0855               	movf	exp@x+1,w
  6976  0419  065C               	xorwf	_exp$1092+1,w
  6977  041A  1D03               	skipz
  6978  041B  2C1E               	goto	u3465
  6979  041C  0854               	movf	exp@x,w
  6980  041D  065B               	xorwf	_exp$1092,w
  6981  041E                     u3465:	
  6982  041E  1D03               	skipz
  6983  041F  2C27               	goto	l4842
  6984  0420  3000               	movlw	0
  6985  0421  00D4               	movwf	?_exp
  6986  0422  3000               	movlw	0
  6987  0423  00D5               	movwf	?_exp+1
  6988  0424  3000               	movlw	0
  6989  0425  00D6               	movwf	?_exp+2
  6990  0426  0008               	return
  6991  0427                     l4842:	
  6992  0427  0854               	movf	exp@x,w
  6993  0428  00C0               	movwf	?___ftdiv
  6994  0429  0855               	movf	exp@x+1,w
  6995  042A  00C1               	movwf	?___ftdiv+1
  6996  042B  0856               	movf	exp@x+2,w
  6997  042C  00C2               	movwf	?___ftdiv+2
  6998  042D  3000               	movlw	0
  6999  042E  00C3               	movwf	?___ftdiv+3
  7000  042F  3080               	movlw	128
  7001  0430  00C4               	movwf	?___ftdiv+4
  7002  0431  303F               	movlw	63
  7003  0432  00C5               	movwf	?___ftdiv+5
  7004  0433  3187  2757         	fcall	___ftdiv
  7005  0435  0020               	movlb	0	; select bank0
  7006  0436  0840               	movf	?___ftdiv,w
  7007  0437  00D4               	movwf	?_exp
  7008  0438  0841               	movf	?___ftdiv+1,w
  7009  0439  00D5               	movwf	?_exp+1
  7010  043A  0842               	movf	?___ftdiv+2,w
  7011  043B  00D6               	movwf	?_exp+2
  7012  043C  0008               	return
  7013  043D                     __end_of_exp:	
  7014                           
  7015                           	psect	text33
  7016  0894                     __ptext33:	
  7017 ;; *************** function ___ftsub *****************
  7018 ;; Defined at:
  7019 ;;		line 17 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftsub.c"
  7020 ;; Parameters:    Size  Location     Type
  7021 ;;  f2              3   32[BANK0 ] float 
